U L F R F' B2
U L F R B2 F'
U L F B2 R F'
U L B2 F R F'
U F L R F' B2
U F L R B2 F'
U F L B2 R F'
U F R L F' B2
U F R L B2 F'
U F R F' L B2
U' L R F' B' R' B'
U2 L R F' B2 D R2
U L R F R F2 B2
U L R F R B2 F2
U L R F B2 R F2
U' L R B' F' R' B'
U' L R B2 D2 F' R
U2 L R B2 F' D R2
U L R B2 F R F2
L R U' B U F' B
L R U' B U B F'
R L U' B U F' B
R L U' B U B F'
U' L R2 B' R' F' B'
U' L R2 B' R' B' F'
L R F' U' B U B
R L F' U' B U B
L R F' B' D' R2 B'
L R F' B' D' B' R2
L R F' B2 U' B' U
R L F' B' D' R2 B'
R L F' B' D' B' R2
R L F' B2 U' B' U
U L F R F' B2 D
U L F R F' B2 D'
U L F R F' B2 D2
U L F R B2 D F'
U L F R B2 D' F'
U L F R B2 D2 F'
U L F R B2 F' D
U L F R B2 F' D'
U L F R B2 F' D2
L' R B U L2 F' B
L' R B U L2 B F'
L' R B U F' L2 B
L' R B U F' B L2
L' R B U B L2 F'
L' R B U B F' L2
L2 R B U L' F' B
L2 R B U L' B F'
L2 R B U B L' F'
U L F B' R F' B'
U L F B' R B' F'
R2 L B D B R' F'
U L F B2 R D F'
U L F B2 R D' F'
U L F B2 R D2 F'
U L F B2 R F' D
U L F B2 R F' D'
U L F B2 R F' D2
L R B' D' F' R2 B'
L R B' D' F' B' R2
L R B' D' B' F' R2
R L B' D' F' R2 B'
R L B' D' F' B' R2
R L B' D' B' F' R2
L R B' F' D' R2 B'
L R B' F' D' B' R2
L' R B2 L2 F' D R2
U L F2 R F' R B2
U L F2 R F' B2 R
R L B' F' D' R2 B'
U L F2 R B2 F' R
R L B' F' D' B' R2
L2 R B2 L' D F' R
L R B2 U' B' U F'
R L B2 U' B' U F'
U L F2 B2 R F' R
R2 L B2 D' R' F' R
L R B2 F' U' B' U
R L B2 F' U' B' U
U' L B' R F' R2 B'
U' L B' R F' B' R2
U' L B' R B' F' R2
U' L B' R' B' D2 F2
U L B' F R F' B'
U L B' F R B' F'
U' L B2 R D2 F' R
U2 L B2 R F' D R2
U L B2 R F R F2
U L B2 F R D F'
U L B2 F R D' F'
U L B2 F R D2 F'
U L B2 F R F' D
U L B2 F R F' D'
U L B2 F R F' D2
U L B2 F2 R F' R
U L' R F' L2 B2 R'
U L' R' B2 L2 F R
D2 L' U F L2 R B'
D2 L' U F L2 B' R
D2 L' U F R L2 B'
D2 L' U' F L2 B' R'
R' L' F' U' B2 L2 F
L' R' F' U' B2 L2 F
R L' B U L2 F' B
R L' B U L2 B F'
R L' B U F' L2 B
R L' B U F' B L2
R L' B U B L2 F'
R L' B U B F' L2
R' L' B2 L2 F D R2
L' R' B2 L2 F D R2
R L' B2 L2 F' D R2
U L' F L2 R F' B2
U L' F L2 R B2 F'
U L' F L2 B2 R F'
U L' F R L2 F' B2
U L' F R L2 B2 F'
U L' F R F' L2 B2
U L' F R F' B2 L2
U L' F R B2 L2 F'
U L' F R B2 F' L2
U L' F B2 L2 R F'
U L' F B2 R L2 F'
U L' F B2 R F' L2
U L' B2 L2 F R F'
U L' B2 F L2 R F'
U L' B2 F R L2 F'
U L' B2 F R F' L2
D L2 R B R' U L'
D L2 U D L' F R
R L2 B U L' F' B
R L2 B U L' B F'
R L2 B U B L' F'
L R2 B D B R' F'
D L2 D U L' F R
R L2 B2 L' D F' R
L R2 B2 D' R' F' R
L2 U L' F R F' B2
L2 U L' F R B2 F'
L2 U L' F B2 R F'
L2 U L' B2 F R F'
U L2 F R F' L' B2
U L2 F R F' B2 L'
U L2 F R B2 F' L'
L' U L2 F R F' B2
L' U L2 F R B2 F'
L' U L2 F B2 R F'
L' U L2 B2 F R F'
U L2 F B2 R F' L'
L' U R F' L2 B2 R'
L' U R' B2 L2 F R
U L2 B2 L' F R F'
U L2 B2 D2 L' F R
U' R L F' B' R' B'
U L2 B2 F R F' L'
U' R L B' F' R' B'
U2 R L F' B2 D R2
U' R L B2 D2 F' R
L' U F L2 R F' B2
L' U F L2 R B2 F'
U2 R L B2 F' D R2
L' U F L2 B2 R F'
L' U F R L2 F' B2
L' U F R L2 B2 F'
L' U F R F' L2 B2
L' U F R F' B2 L2
U R L F R F2 B2
U R L F R B2 F2
L' U F R B2 L2 F'
L' U F R B2 F' L2
U R L F B2 R F2
L2 U F R F' L' B2
L2 U F R F' B2 L'
U R L B2 F R F2
L2 U F R B2 F' L'
L' U F B2 L2 R F'
L' U F B2 R L2 F'
L' U F B2 R F' L2
U R L' F' L2 B2 R'
L U F U' R F' B2
L U F U' R B2 F'
L U F U' B2 R F'
L2 U F B2 R F' L'
D R L2 B R' U L'
L' U B2 L2 F R F'
L2 U B2 L' F R F'
L' U B2 F L2 R F'
L' U B2 F R L2 F'
L' U B2 F R F' L2
L2 U B2 D2 L' F R
L2 U B2 F R F' L'
U R F L R F2 B2
U R F L R B2 F2
U R F L B2 R F2
U R F R L F2 B2
U R F R L B2 F2
U R F R F2 L B2
U' R F' L B' R' B'
U R F' L B2 D2 R2
U R F' L2 B2 L' R'
U R F' L2 B2 R' L'
B' R B U L F' B2
B' R B U L B2 F'
B' R B U F' L B2
U R' L' B2 L2 F R
B2 R' B U' F' U' B'
U' R2 L B' R' F' B'
U' R2 L B' R' B' F'
U' R2 U2 L F R B2
U' R2 U2 L F B2 R
U' R2 U2 L B2 F R
R D L2 B U L' F'
F' U L F R F' B2
F' U L F R B2 F'
F' U L F B2 R F'
F2 U L F R F' B2
F2 U L F R B2 F'
F2 U L F B2 R F'
F' U L B2 F R F'
F2 U L B2 F R F'
D2 U L' F L2 R B'
D2 U L' F L2 B' R
D2 U L' F R L2 B'
F U L F R F' B2
F U L F R B2 F'
F U L F B2 R F'
F U L B2 F R F'
F' U F L R F' B2
F' U F L R B2 F'
F' U F L B2 R F'
F' U F R L F' B2
F' U F R L B2 F'
F' U F R F' L B2
F2 U F L R F' B2
F2 U F L R B2 F'
F2 U F L B2 R F'
F2 U F R L F' B2
F2 U F R L B2 F'
F2 U F R F' L B2
F U F L R F' B2
F U F L R B2 F'
F U F L B2 R F'
F U F R L F' B2
F U F R L B2 F'
F U F R F' L B2
D2 U' L' F L2 B' R'
R' D' F' R2 U' L F'
R' D' F' R2 U' F' L
U' D2 L' F L2 B' R'
U D2 L' F L2 R B'
U D2 L' F L2 B' R
U D2 L' F R L2 B'
U F L R F' B2 D
U F L R F' B2 D'
U F L R F' B2 D2
U F L R B2 D F'
U F L R B2 D' F'
U F L R B2 D2 F'
U F L R B2 F' D
U F L R B2 F' D'
U F L R B2 F' D2
U F L B' R F' B'
U F L B' R B' F'
U F L B2 R D F'
U F L B2 R D' F'
U F L B2 R D2 F'
U F L B2 R F' D
U F L B2 R F' D'
U F L B2 R F' D2
U F L' R F' L2 B2
U F L' R F' B2 L2
U F L' R B2 L2 F'
U F L' R B2 F' L2
U F L' B2 L2 R F'
U F L' B2 R L2 F'
U F L' B2 R F' L2
U F L2 R B2 L' F'
U F L2 B2 L' R F'
U F L2 B2 R L' F'
U F R L F' B2 D
U F R L F' B2 D'
U F R L F' B2 D2
U F R L B2 D F'
U F R L B2 D' F'
U F R L B2 D2 F'
U F R L B2 F' D
