U' L F' U' L' U2
L' U' F' B' L2 U
L' U' B' L2 F' U
L' U' B' F' L2 U
U' F' L U D2 R2
U' F' L U' L2 U2
U' F' L D' B2 U
U' F' L D2 U R2
L F' U D R2 F
L F' U D F R2
L F' U2 F2 U' F'
L F' D U R2 F
L F' D U F R2
L F' D2 B2 U F
L' B' L2 F' U F
R2 L U F B U' B'
R2 L U B F U' B'
F' L U2 L' U' F R
F' L U2 D F L' U'
F' L U2 F L' U' F
F' L D U2 F L' U'
U' L D F' U' L' U2
U' L D' F' U' L' U2
U' L D2 F' U' L' U2
U' L F U R D' L2
U' L F U D' L2 R
U' L F U D' R L2
U' L F D' U L2 R
U' L F D' U R L2
D2 L F' U D R2 F
D2 L F' U D F R2
D' L F' U D R2 F
D' L F' U D F R2
D L F' U D R2 F
D L F' U D F R2
U' L F' U F2 R F2
D2 L F' U2 F2 U' F'
D' L F' U2 F2 U' F'
U' L F' U' L' U2 D
U' L F' U' L' U2 D'
U' L F' U' L' U2 D2
U' L F' U' L' D U2
U' L F' U' L' D' U2
U' L F' U' L' D2 U2
U' L F' U' D L' U2
D2 L F' D U R2 F
D2 L F' D U F R2
U' L F' U' D' L' U2
U' L F' U' D2 L' U2
D' L F' D U R2 F
D' L F' D U F R2
U' L F' U2 F2 U' R
D L F' U2 F2 U' F'
D L F' D U R2 F
D L F' D U F R2
U' L F' D U' L' U2
D2 L F' D2 B2 U F
D' L F' D2 B2 U F
U' L F' D' U' L' U2
U' L F' D2 U' L' U2
D L F' D2 B2 U F
U' L F' B U' L' U2
U' L F' B' U' L' U2
U' L F' B2 U' L' U2
F L F2 R U F R
F L F2 R2 B U F
F L F2 U F D R2
F L F2 U2 F' U' F2
U' L B F' U' L' U2
U' L B' F' U' L' U2
U' L B2 F' U' L' U2
D2 L' U' F' B' L2 U
D' L' U' F' B' L2 U
D2 L' U' B' L2 F' U
D2 L' U' B' F' L2 U
D' L' U' B' L2 F' U
D' L' U' B' F' L2 U
D L' U' F' B' L2 U
B L' U' F' B' L U
D L' U' B' L2 F' U
D L' U' B' F' L2 U
B L' U' B' L F' U
B L' U' B' F' L U
U' L' F' L2 U' L U2
U' L' F' L2 B2 U R'
L R2 U F B U' B'
L R2 U B F U' B'
D' L' B' L2 F' U F
D2 L' B' L2 F' U F
B L' B' L F' U F
D L' B' L2 F' U F
F L' B' L2 F2 U F
L U R2 F B U' B'
L U R2 B F U' B'
L U F D2 B2 U' B2
