B L2 U L2 R' U
B L2 U R' L2 U
D' R B2 U L F'
D' R B2 U F' L
B R' U' L2 R U2
B R' U' R L2 U2
L2 B U L2 R' U
L2 B U R' L2 U
L2 R D' R' B U2 B
D L B' U' F2 R U'
U L B2 U R' F' B2
U L B2 U R' B2 F'
L2 R' D F2 U2 L' F
L2 R' D' R U2 F' B2
L2 R' D' R U2 B2 F'
U L' F2 D' L2 R F'
U L' F2 D' R L2 F'
U L' F2 D' R F' L2
R' L2 D F2 U2 L' F
R' L2 D' R U2 F' B2
R' L2 D' R U2 B2 F'
R L2 D' R' B U2 B
B' L2 U L2 U2 L U'
B2 L2 U L2 R' U F'
B2 L2 U R' L2 U F'
B L2 U L2 R' U D
B L2 U L2 R' U D'
B L2 U L2 R' U D2
B L2 U L2 R' D U
B L2 U L2 R' D' U
B L2 U L2 R' D2 U
B L2 U L2 D R' U
B L2 U L2 D' R' U
B L2 U L2 D2 R' U
B L2 U R' L2 U D
B L2 U R' L2 U D'
B L2 U R' L2 U D2
B L2 U R' L2 D U
B L2 U R' L2 D' U
B L2 U R' L2 D2 U
B L2 U R' U D' B2
B L2 U R' D' U B2
B L2 U D' R' U B2
B' L2 U' L' U2 L' U
B' L2 U' D' L' U' B2
B' L2 U' D2 L' R2 U'
B' L2 U' D2 R2 L' U'
U' L2 U' B' L U' L'
B' L2 D F2 U R U
B L2 D F2 U R' U
B' L2 D' U' L' U' B2
B L2 D' U R' U B2
B' L2 D2 U' L' R2 U'
B' L2 D2 U' R2 L' U'
L2 U L' D L' U F
B L2 F U L2 R' U
B L2 F U R' L2 U
L2 U L2 D' R U F'
L2 U L2 B R' B' U
B L2 F' U L2 R' U
B L2 F' U R' L2 U
B' L2 F2 U L2 R U
B' L2 F2 U R L2 U
B L2 F2 U L2 R' U
B L2 F2 U R' L2 U
F' L2 B U L2 R' U
F' L2 B U R' L2 U
F2 L2 B U L2 R' U
F2 L2 B U R' L2 U
F L2 B U L2 R' U
F L2 B U R' L2 U
U' L2 B' U' L B U'
B2 L2 B' U L2 R' U
B2 L2 B' U R' L2 U
L2 U D' R U F' B2
L2 U D' R U B2 F'
L2 U B R' B' L2 U
L U B2 L' U R' F'
B' R D' B2 R' U L
B R D' B2 U L F2
B R D' B2 U F2 L
R' U' L2 D' R U2 F'
D' R F B2 U L F2
D' R F B2 U F2 L
R U' L2 D' R' B U2
D' R F2 B2 U F L
D' R B2 U L D F'
D' R B2 U L D' F'
D' R B2 U L D2 F'
D' R B2 U L F' D
D' R B2 U L F' D'
D' R B2 U L F' D2
D' R B2 U L' F' L2
D' R B2 U D L F'
D' R B2 U D F' L
D' R B2 U D' L F'
D' R B2 U D' F' L
D' R B2 U D2 L F'
D' R B2 U D2 F' L
D' R B2 U F L F2
D' R B2 U F' L D
D' R B2 U F' L D'
D' R B2 U F' L D2
D' R B2 U F' D L
D' R B2 U F' D' L
D' R B2 U F' D2 L
D' R B2 D U L F'
D' R B2 D U F' L
D' R B2 D' U L F'
D' R B2 D' U F' L
D' R B2 D2 U L F'
D' R B2 D2 U F' L
D' R B2 F U L F2
D' R B2 F U F2 L
L2 U' D' R U' F' B2
L2 U' D' R U' B2 F'
D' R B2 F2 U F L
B R' U R' D2 L2 R2
B R' U R' D2 R2 L2
B R' U F2 L' F2 R
B R' U' L2 R U2 D
B R' U' L2 R U2 D'
B R' U' L2 R U2 D2
B R' U' L2 R D U2
B R' U' L2 R D' U2
B R' U' L2 R D2 U2
B R' U' L2 D R U2
B R' U' L2 D' R U2
B R' U' L2 D2 R U2
B R' U' R L2 U2 D
B R' U' R L2 U2 D'
B R' U' R L2 U2 D2
B R' U' R L2 D U2
B R' U' R L2 D' U2
B R' U' R L2 D2 U2
B R' U' R U2 D2 R2
B R' U' R D2 U2 R2
B R' U' D2 R U2 R
B R' U2 D F2 U' L'
D R' U2 F2 U' L' F
B R' D U2 F2 U' L'
B R' D' F2 B2 U L'
B R' D' B2 U' R U2
B R' D' B2 F2 U L'
B R' D2 U' R U2 R
B R' D2 F2 U L' R2
B R' D2 F2 U R2 L'
B R' F2 U D2 L' R2
B R' F2 U D2 R2 L'
B R' F2 U' L2 U2 L
L2 U2 R' D' R F' B2
L2 U2 R' D' R B2 F'
B R' F2 D' B2 U L'
L2 U2 R' D' B2 R F'
B R' F2 D2 U L' R2
B R' F2 D2 U R2 L'
B R' B U' L2 R U2
B R' B U' R L2 U2
R' U2 D F2 U' L' F
B R' B' U' L2 R U2
B R' B' U' R L2 U2
D' R' B2 U' R B' U2
D' R' B2 U' B' R U2
L2 U2 D' R F' R' B2
B R' B2 U' L2 R U2
B R' B2 U' R L2 U2
L2 U2 D' B2 R F' R'
L2 U2 B U' L2 R' U
L2 U2 B U' R' L2 U
B' R2 D' F2 B2 R' U
B' R2 D' B2 R' F2 U
B R2 D' R F2 B2 U
B R2 D' R B2 F2 U
B' R2 D' B2 F2 R' U
B R2 D' B2 R F2 U
L2 D L F2 B' U2 R
L D L U L2 U F
L2 D L B' L' F2 U2
L' D L' U2 D' F B2
L' D L' U2 D' B2 F
L' D L' U2 F D' B2
L2 D L B' F2 U2 R
B R2 D2 R U L2 R
B R2 D2 R U R L2
L' D L' D F2 U2 F'
L' D L' D' U2 F B2
L' D L' D' U2 B2 F
L D L D F2 B' U2
L D L D B' F2 U2
L D L D' B' U2 B'
L D L B' U L2 U
L D L B' U2 D' B2
L D L B' D F2 U2
L D L B' D' U2 B2
L2 D L' F2 L U2 F'
L2 D R' F2 U2 L' F
R' D U2 F2 U' L' F
U2 D L' F2 U' L F'
U2 D L' F2 U' F' L
L2 D F2 L B' L' U2
D' U R B2 U F' B2
D' U R B2 U B2 F'
L2 D F2 U' L' U' F
L2 D F2 U2 L' F L
B U R' D' B2 U B2
B' U D' B2 R' U B2
B U D' R' B2 U B2
U2 D F2 L' U' F L
L2 D' R U2 F' B2 L
L2 D' R U2 B2 L F'
L2 D' R U2 B2 F' L
D' U B2 R U F' B2
D' U B2 R U B2 F'
R2 D' R F2 B2 U F
R2 D' R B2 F2 U F
L2 D' U R U F' B2
L2 D' U R U B2 F'
L2 D' U' R U' F' B2
L2 D' U' R U' B2 F'
L2 D' U2 R F' R' B2
L2 D' U2 B2 R F' R'
B' U' L2 U' L' U' L
U D' R B2 U F' B2
U D' R B2 U B2 F'
D2 U' F L' U' R2 B
R2 D' F2 R B2 U F'
R2 D' F2 B2 R U F'
R' D' B2 U' R U2 F'
R2 D' B2 R F2 U F
R2 D' B2 F2 R U F'
R D' B2 R U L F'
R D' B2 R U F' L
U D' B2 R U F' B2
U D' B2 R U B2 F'
D U2 L' F2 U' L F'
D U2 L' F2 U' F' L
B' U2 L U L U2 L2
B' U2 L U' L' D2 R2
U' D2 F L' U' R2 B
B' U2 L B2 U' L' R'
B' U2 L B2 U' R' L'
D2 U2 F L' U' L R2
D2 U2 F L' U' R2 L
U2 D2 F L' U' L R2
U2 D2 F L' U' R2 L
L2 D2 F U' L' R2 U'
L2 D2 F U' R2 L' U'
R2 D2 F' R U L2 R
R2 D2 F' R U R L2
D U2 F2 L' U' F L
B' U2 D F2 L U' L'
B' U2 D2 L U' L' R2
B' U2 D2 L U' R2 L'
D' F R B2 U L F'
