D' L R' U' L R2
D' L R' U' R2 L
R' L U' R2 D' L2
B2 L R' F2 U R2
D2 L R' B2 U' R2
R' L U2 F2 U R2
R' L D' F2 U' L2
L R' U' R2 D' L2
L R' U2 F2 U R2
L R' D' F2 U' L2
D' R' L U' L R2
D' R' L U' R2 L
D2 R' L B2 U' R2
B2 R' L F2 U R2
B2 R' F2 L U R2
R' D' L F2 U' L
L D' R' U' L2 R2
L D' R' U' R2 L2
R' D' F2 L U' L
R' D2 L B2 U' R'
L D2 R' B2 U' R2
B2 L R F2 R2 U R2
D2 L R B2 R2 U' R2
F2 L R' U L2 U2 L2
B2 L R' U R2 D' L2
U' L R' U' R2 D' L2
D' L R' U' L R2 D
D' L R' U' L R2 D'
D' L R' U' L R2 D2
D' L R' U' R2 L D
D' L R' U' R2 L D'
D' L R' U' R2 L D2
D' L R' U' R2 D L
D' L R' U' R2 D' L
D' L R' U' R2 D2 L
D2 L R' U' R2 D L2
R' L U' L R2 D' L2
U2 L R' U' R2 D' L2
D L R' U R' U2 R'
U' L R' U2 F2 U R2
R' L U' L' R2 D' L2
U2 L R' U2 F2 U R2
R' L U' L2 R2 D' L2
U' L R' D' F2 U' L2
U L R' U' R2 D' L2
R' L U' R D' L2 R
R' L U' R D' R L2
D' L R' D' F2 U' L
U2 L R' D' F2 U' L2
U L R' U2 F2 U R2
R' L U' R' D' L2 R'
R' L U' R' D' R' L2
R' L U' R2 L D' L2
R' L U' R2 L' D' L2
R' L U' R2 L2 D' L2
D' L R' F U' L R2
D' L R' F U' R2 L
R' L U' R2 U' F2 U
R' L U' R2 D' L2 D
R' L U' R2 D' L2 D'
R' L U' R2 D' L2 D2
D2 L R' F B2 U' R2
D' L R' F' U' L R2
D' L R' F' U' R2 L
U L R' D' F2 U' L2
D2 L R' F' B2 U' R2
R' L U' D' L2 D R2
D' L R' F2 U' L R2
D' L R' F2 U' R2 L
B2 L R' F2 U R2 D
B2 L R' F2 U R2 D'
B2 L R' F2 U R2 D2
B2 L R' F2 D B2 U
D2 L R' F2 B2 U' R2
B2 L R' F2 B U R2
B2 L R' F2 B' U R2
B2 L R' F2 B2 U R2
B2 L R' B F2 U R2
B2 L R' B' F2 U R2
D2 L R' B2 U' R2 D
D2 L R' B2 U' R2 D'
D2 L R' B2 U' R2 D2
D2 L R' B2 D' F2 U'
D2 L R' B2 F U' R2
D2 L R' B2 F' U' R2
D2 L R' B2 F2 U' R2
B2 L R' B2 F2 U R2
D L R' B2 U' L R2
D L R' B2 U' R2 L
R' L U2 F2 U R2 D
R' L U2 F2 U R2 D'
R' L U2 F2 U R2 D2
R' L U2 F2 D B2 U
R' L U2 F2 B U R2
R' L U2 F2 B' U R2
R' L U2 F2 B2 U R2
B2 L U R D' L2 F2
B2 L U R D' F2 L2
R' L U2 B F2 U R2
R2 L U2 F2 L' U R'
R' L U2 B' F2 U R2
R' L U2 B2 F2 U R2
D' L U' L R D B2
L' R D F2 B2 D2 L2
D' L U' R L D B2
D2 L U' R D L2 B2
D2 L U' R D B2 L2
