L2 U R2 D F L'
L2 D B2 U F L'
L F L U R2 F
L F L U F R2
L2 R U R D F L'
L2 R U D R F L'
R2 L U' F L R U
R2 L U' F R L U
B' L U F L U R2
L2 R D U R F L'
R' L F L U R' F
R' L F L U F R'
F' L F L U R2 F
F' L F L U F R2
F2 L F L U R2 F
F2 L F L U F R2
B2 L F L U R2 F'
F L F L U R2 F
F L F L U F R2
L2 R' U R' D F L'
L2 R' U D R' F L'
L2 R' U D F L' R'
L2 R' U D F R' L'
L2 R' D U R' F L'
L2 R' D U F L' R'
L2 R' D U F R' L'
L R' F L U R' F
L R' F L U F R'
R' L2 U R' D F L'
R' L2 U D R' F L'
R' L2 U D F L' R'
R' L2 U D F R' L'
R L2 U R D F L'
R L2 U D R F L'
L R2 U' F L R U
L R2 U' F R L U
R' L2 D U R' F L'
R' L2 D U F L' R'
R' L2 D U F R' L'
R L2 D U R F L'
U2 L2 R' F' U R' F2
U2 L2 R' F' U F2 R'
F' L2 U R2 D F L'
F2 L2 U R2 D F L'
U2 L2 U R2 F' L' F2
F L2 U R2 D F L'
U2 L2 U F' L' R2 F2
U2 L2 U F' L' F2 R2
U2 L2 U F' R2 L' F2
U L2 U R2 D' F L'
U2 L2 U' F R2 B L
D2 L2 U2 D F L' B2
D2 L2 U2 D F B2 L'
D2 L2 U2 D B2 F L'
D2 L2 D U2 F L' B2
D2 L2 D U2 F B2 L'
D2 L2 D U2 B2 F L'
D2 L2 D F L' B2 R'
F' L2 D B2 U F L'
F2 L2 D B2 U F L'
F L2 D B2 U F L'
U' L2 F' U L' R2 F2
U' L2 F' U L' F2 R2
U' L2 F' U R2 L' F2
L2 U R D R F L'
U2 L2 F2 U F' L' R2
U2 L2 F2 U F' R2 L'
L2 U R' D R' F L'
L2 U R' D F L' R'
L2 U R' D F R' L'
U L2 B U R2 F L
U L2 B U F L R2
U L2 B U F R2 L
L2 U R2 D F L' D
L2 U R2 D F L' D'
L2 U R2 D F L' D2
L2 U R2 D F D L'
L2 U R2 D F D' L'
L2 U R2 D F D2 L'
L2 U D F L' D' R2
L2 U D F D' L' R2
L2 U D F D' R2 L'
D' L2 B2 D R2 F L'
D' L2 B2 D F L' R2
D' L2 B2 D F R2 L'
R2 U' L2 F' U L' F2
L U' F L R U R
L U' F R L U R
U2 R' L2 F' U R' F2
U2 R' L2 F' U F2 R'
R2 U' F' L2 U F L
R2 U' F2 L2 U F L'
U2 R' F' L2 U R' F
U2 R' F' L2 U F R'
L2 U2 R2 D F L' B2
L2 U2 R2 D F B2 L'
L2 U2 R2 D B2 F L'
D2 R2 U B' L2 R' U2
D2 R2 U B' R' L2 U2
U2 R2 D' L2 F L' B2
U2 R2 D' L2 F B2 L'
U2 R2 D' L2 B2 F L'
L2 D R B2 U F L'
L2 D R' B2 U F L'
L2 D R2 B2 U F L'
L2 D U F L' D' R2
L2 D U F D' L' R2
L2 D U F D' R2 L'
L D F L B2 U F
B' U L2 B U L R2
B' U L2 B U R2 L
L2 D F' B2 U F2 L'
L2 D B2 R U F L'
L2 D B2 R' U F L'
L2 D B2 R2 U F L'
L2 D B2 U F L' D
L2 D B2 U F L' D'
L2 D B2 U F L' D2
L2 D B2 U F D L'
L2 D B2 U F D' L'
L2 D B2 U F D2 L'
L2 D B2 F' U F2 L'
R2 D' L2 B2 D F L'
B' U B L2 U L' R2
B' U B L2 U R2 L'
L' D' F2 R B' L U'
L' D' F2 B' L R U'
L' D' F2 B' R L U'
B2 U' R2 D' F' L' B2
B2 U' R2 D' F' B2 L'
B2 U' R2 D' B2 F' L'
B2 U' R2 F' D' L' B2
B2 U' R2 F' D' B2 L'
L' D' B' F2 L R U'
L' D' B' F2 R L U'
U' D' B2 D R2 F' L'
D' U' B2 D R2 F' L'
R2 D2 L2 D F L' B2
R2 D2 L2 D F B2 L'
R2 D2 L2 D B2 F L'
B2 U2 L2 U R2 F' L'
L F L R U R F
L F L R' U R' F
L F L R' U F R'
L F L U R' F R'
L F L U R2 D F
L F L U R2 D' F
L F L U R2 D2 F
L F L U R2 F D
L F L U R2 F D'
L F L U R2 F D2
L F L U F R2 D
L F L U F R2 D'
L F L U F R2 D2
L F L U F' R2 F2
L F L D B2 U F
L F L B U R2 F
L F L B U F R2
L F L B' U R2 F
L F L B' U F R2
L F L B2 U R2 F
L F L B2 U F R2
L F R L U R F
L F R' L U R' F
L F R' L U F R'
L F D L B2 U F
U' F' L2 U R2 F L
U' F' L2 U F L R2
U' F' L2 U F R2 L
L F' L F2 U F' R2
U' F2 L2 U R2 F L'
U' F2 L2 U F L' R2
U' F2 L2 U F R2 L'
L F2 L F' U R2 F2
L F2 L F' U F2 R2
D' F2 U B' R' U2 B'
L2 B U R2 D F L'
L2 B D B2 U F L'
L' B' L' U' F R2 B
U B' R' U L2 U R'
U B' R' U2 R' D' B2
U B' R' U2 D' R' B2
U B' R' D F2 U2 R'
U B' R' D' U2 R' B2
L2 B' U R2 D F L'
L' B' U2 L' U R2 F
L' B' U2 L' U F R2
L2 B' D B2 U F L'
U2 B2 L2 U R2 F' L'
U' B2 R2 D' F' L' B2
U' B2 R2 D' F' B2 L'
U' B2 R2 D' B2 F' L'
U' B2 R2 F' D' L' B2
U' B2 R2 F' D' B2 L'
L2 B2 U R2 D F L'
L2 B2 D B2 U F L'
