U' R F U' F
U' R D' F L2 U'
U' R F U' D F
U' R F U' D' F
U' R F U' D2 F
U' R F U' F D
U' R F U' F D'
U' R F U' F D2
U' R F D U' F
U' R F D' U' F
U' R F D2 U' F
U' R' F R2 U' F
U' R2 F R' U' F
U' D' R F L2 U'
D' U' R F L2 U'
B2 U' R F U' F
B' U' R F U' F
B U' R F U' F
R' F R2 U' F L'
R F U R' U2 F
R F B2 U' F L
D2 B2 U' R F U'
R B2 F U' F L
U' L' R U' F R F
U' L' R F U' F R
U' L2 R U2 B' U F2
U' L2 R D' L2 F U'
U' L2 D' L2 R F U'
U' L2 D' R L2 F U'
R U R' U' F U' F
U L2 B' U2 R U' F2
U' R L' U' F R F
R' U F R2 U' F L'
U' R L' F U' F R
U' R L2 U2 B' U F2
U' R L2 D' L2 F U'
U' R U' F' D F' R2
U' R U' F2 U F' U'
L2 U B' U2 R U' F2
U' R D F U' D' F2
U' R D F U2 R2 U
U' R D F D' U' F2
U' R D F D2 L2 U'
U' R D' L2 U2 B' U
U' R D' F L2 U' D
U' R D' F L2 U' D'
U' R D' F L2 U' D2
U' R D' F L2 D U'
U' R D' F L2 D' U'
U' R D' F L2 D2 U'
U' R D' F U' D F2
U' R D' F D U' F2
U' R D' F' L2 F2 U'
U' R D' F2 L2 F' U'
U2 R D' F L2 U' L2
U' R D2 F U B2 U2
U' R D2 F U' D2 F2
U' R D2 F D L2 U'
U' R D2 F D2 U' F2
D' R F L2 U R' U2
D' R F L2 B2 U' L
U' R F L2 U B' U2
L U' L' R F U' F
U2 R F L U' L' F
D2 R F U R' B2 U2
D2 R F U B2 U2 L
B' R F U R' U2 F
U2 R F L2 U' L2 F
U' R F U B U2 F
U' R F U B' U2 F
U' R F U B2 U2 F
U' R F U' R F R'
U' R F U' R2 F R2
U' R F U' D F D
U' R F U' D F D'
U' R F U' D F D2
U' R F U' D' F D
U' R F U' D' F D'
U' R F U' D' F D2
U' R F U' D2 F D
U' R F U' D2 F D'
U' R F U' D2 F D2
U' R F U' F2 D F'
U' R F U' F2 D' F'
U' R F U' F2 D2 F'
U' R F U2 R U F
U' R F U2 R' U F
U' R F U2 R2 U F
B2 R F U R' U2 F
U' R F D U' F D
U' R F D U' F D'
U' R F D U' F D2
U' R F D' U' F D
U' R F D' U' F D'
U' R F D' U' F D2
U' R F D2 U' F D
U' R F D2 U' F D'
U' R F D2 U' F D2
L2 U' L2 R F U' F
D' R F B2 L2 U' L'
B R F U R' U2 F
B' R F B2 U' F L
U' R F' L F2 U' F
U' R F' L' F2 U' F
B2 R F B2 U' F L
U' R F' L2 F2 U' F
U R F U' F D' L2
U R F U2 F' U F2
B R F B2 U' F L
U' R F' U' D F' R2
U' R F' D U' F' R2
L2 U' R L2 F U' F
U' R F2 L F' U' F
L' U' R F U' R F
U' R F2 L' F' U' F
L2 U' R U2 B' U F2
U' R F2 L2 F' U' F
L U' R L' F U' F
L2 U' R D' L2 F U'
U' R F2 D F' U' F
U' R F2 D' F' U' F
U' R F2 D2 F' U' F
L2 U' D' L2 R F U'
D' R B2 F L2 U' L'
L2 U' D' R L2 F U'
B' R B2 F U' F L
B2 R B2 F U' F L
B R B2 F U' F L
R' U' F R2 U' F L'
U2 R' U R2 F U' F
U2 R' U F R2 U' F
U R' U2 R2 F U' F
U R' U2 F R2 U' F
U' R' D' F L2 U' B'
B' R' F R2 U' F L'
U' R' F R2 U' D F
U' R' F R2 U' D' F
U' R' F R2 U' D2 F
U' R' F R2 U' F D
U' R' F R2 U' F D'
U' R' F R2 U' F D2
U' R' F R2 D U' F
U' R' F R2 D' U' F
U' R' F R2 D2 U' F
U' R' F U' D F B2
U' R' F U' D B2 F
U' R' F U' F D B2
B2 R' F R2 U' F L'
U' R' F D U' F B2
U' R' F D U' B2 F
B R' F R2 U' F L'
U R' F R2 B U' F
U2 R' F' D F' R2 B2
U2 R' F' D F' B2 R2
