B R U2 F U' L
R U2 F U R U2
F2 U2 L' F' U' L'
R' F2 R2 B U L
R F2 U2 F' U' L'
R B U2 F U' L
L2 R B L2 B2 U L'
L2 R B' L2 U' R' U2
L2 R B' U D' B2 L
U2 L F2 L' F U' L'
L2 R B' D' U B2 L
U2 L' U2 R B U L
B2 L2 R B' L2 U L'
B L2 R B' L2 U L
R L2 B L2 B2 U L'
R L2 B' L2 U' R' U2
R L2 B' U D' B2 L
R L2 B' D' U B2 L
R U R U F B U'
R U R U B F U'
B2 L2 B' L2 R U L'
B2 L2 B' R L2 U L'
B L2 B' L2 R U L
B L2 B' R L2 U L
B2 R L2 B' L2 U L'
B R L2 B' L2 U L
B' R U' R2 U' F U'
U R U F B U' F'
U R U B F U' F'
B' R U2 D F B2 U'
B' R U2 D B2 F U'
D2 R U2 F U R U2
D' R U2 F U R U2
B' R U2 D2 F U' L2
B' R U2 F U R2 U2
B' R U2 F U' D2 L2
B' R U2 F D B2 U'
B' R U2 F D2 U' L2
B2 R U2 D2 F U' L'
B2 R U2 F B' U' L
B R U2 D F U' L
B R U2 D' F U' L
D R U2 F U R U2
B R U2 D2 F U' L
B R U2 F U' L D
B R U2 F U' L D'
B R U2 F U' L D2
B R U2 F U' D L
B R U2 F U' D' L
B R U2 F U' D2 L
B R U2 F D U' L
B R U2 F D' U' L
B R U2 F D2 U' L
B2 R U2 B' F U' L
B' R D U2 F B2 U'
B' R D U2 B2 F U'
B R D U2 F U' L
L' U' L R F U R
B' R D' F2 U2 F' U'
B R D' U2 F U' L
B' R D2 U2 F U' L2
B2 R D2 U2 F U' L'
B R D2 U2 F U' L
B' R F U' R2 U2 R2
L' U' R L F U R
B' R F' D2 B2 U L2
B R F' U L D R2
B R F' U D L R2
B R F' U D R2 L
B R F' U2 F2 U' L
B R F' D U L R2
B R F' D U R2 L
D2 R F2 U2 F' U' L'
D' R F2 U2 F' U' L'
F2 R F2 R B U L
D R F2 U2 F' U' L'
B R F2 U2 F' U' L
D2 R B U2 F U' L
D' R B U2 F U' L
D R B U2 F U' L
B2 R B' U2 F U' L
D' R' F2 R2 B U L
D2 R' F2 R2 B U L
D R' F2 R2 B U L
R U2 D F U R U2
R U2 D' F U R U2
R' U2 F U' D' F2 L'
R' U2 F D' U' F2 L'
R U2 D2 F U R U2
R U2 F U R U2 D
R U2 F U R U2 D'
R U2 F U R U2 D2
R U2 F U R D U2
R U2 F U R D' U2
R U2 F U R D2 U2
R U2 F U D R U2
R U2 F U D' R U2
R U2 F U D2 R U2
R U2 F U' F2 L' F2
R U2 F U2 F2 U L'
R U2 F D U R U2
R U2 F D' U R U2
R U2 F D2 U R U2
R U2 F B U R U2
R U2 F B' U R U2
R U2 F B2 U R U2
R U2 F' U' L' D R2
R U2 F' U' D L' R2
R U2 F' U' D R2 L'
R U2 F' D U' L' R2
R U2 F' D U' R2 L'
R U2 B F U R U2
R U2 B' F U R U2
