L B2 D F U2 L'
D' L D F B2 U2 L'
B2 L D F U2 L' R'
B2 L D F U2 R' L'
D' L D B2 F U2 L'
D2 L F U2 D F L'
D L F U' L B' U'
D2 L F D U2 F L'
F' L F B2 U F U
F2 L F B2 U F2 U
F2 L F B2 U2 D' L2
F2 L F B2 D R2 U2
F2 L F B2 D' U2 L2
F L F B2 U F' U
R' L B2 D F U2 L'
L R B2 D F U2 L'
R2 L B2 D F U2 L'
R L B2 D F U2 L'
F' L B2 U2 D' L2 B'
F' L B2 D R2 F U2
F' L B2 D F R2 U2
F' L B2 D' U2 L2 B'
F' L B2 D' F U2 L2
F' L B2 F U F U
F2 L B2 F U F2 U
F2 L B2 F U2 D' L2
F2 L B2 F D R2 U2
F2 L B2 F D' U2 L2
F L B2 F U F' U
F L' U D2 R2 F2 B'
F L' U D2 R2 B' F2
F L' U D2 F2 R2 B'
F L' U D2 F2 B' R2
F L' U D2 B' R2 F2
F L' U D2 B' F2 R2
F L' U' L2 F B2 U2
F L' U' L2 B2 F U2
F L' U' B2 L2 U2 B
F L' D' R2 B2 U B
F L' D2 U R2 F2 B'
F L' D2 U R2 B' F2
F L' D2 U F2 R2 B'
F L' D2 U F2 B' R2
F L' D2 U B' R2 F2
F L' D2 U B' F2 R2
L R' B2 D F U2 L'
F L2 U' L' F B2 U2
F L2 U' L' B2 F U2
F L2 U' B2 L' F U2
L R2 B2 D F U2 L'
D L2 B' U L' F U2
L' U D2 B' R2 F2 L'
L' U' L2 F R B2 U2
L' U' L2 F B2 R U2
L' U' L2 B2 F R U2
L' U' B2 L2 U2 B L
L D F U' L2 U' L
L D F U2 D L' F2
L D F D U2 L' F2
L D F D' B2 U2 L'
B2 U F U R B R2
L' D' R2 B2 U B L
L' D2 U B' R2 F2 L'
L D2 F U2 D' F L'
L D2 F D' U2 F L'
U F U' L F B2 U2
U F U' L B2 F U2
L F B D' B R' U2
L F B' D' B' U2 L
L F2 B2 D F' R U2
L B D F B U2 L'
L B D B F U2 L'
L B D' F B R' U2
L B D' B R' F U2
L B D' B F R' U2
L B F D' B R' U2
L2 B' U B' L' F U2
L B' D F B' U2 L'
L B' D B' F U2 L'
L B' D' F B' U2 L
L B' D' B' F U2 L
B2 F' D R2 U2 R B
L B' F D' B' U2 L
L2 B2 L' F U' B U'
L B2 R D F U2 L'
L B2 R' D F U2 L'
L B2 R2 D F U2 L'
L B2 U2 D' L2 B' L
L B2 D R F U2 L'
L B2 D R' F U2 L'
L B2 D R2 F U2 L'
L B2 D F R U2 L'
L B2 D F R' U2 L'
L B2 D F R2 U2 L'
L B2 D F U2 L' D
L B2 D F U2 L' D'
L B2 D F U2 L' D2
L B2 D F U2 D L'
L B2 D F U2 D' L'
L B2 D F U2 D2 L'
L B2 D F D U2 L'
L B2 D F D' U2 L'
L B2 D F D2 U2 L'
L B2 D F' R F2 U2
F' B2 D R2 U2 R B
L B2 D' U2 L2 B' L
L B2 F2 D F' R U2
