L R F' D' R2 B
R L F' D' R2 B
D2 L B2 D R2 F'
B2 U' R' F2 B U2
B2 U' R' B F2 U2
B2 U' F2 R' B U2
R F' L D' R2 B
R F' D' L R2 B
R F' D' R2 L B
U' L R F' D' R2 B
U2 L R F' D' R2 B
U L R F' D' R2 B
D2 L R B2 D R2 F'
D2 L R' B2 D R2 F'
D2 L R2 B2 D R2 F'
B2 L U' R' F2 B U2
B2 L U' R' B F2 U2
B2 L U' F2 R' B U2
R' L D' R2 D' F' B2
R' L D' R2 D' B2 F'
R' L D' R2 F' D' B2
L R D' F' R2 D' B2
R L D' F' R2 D' B2
L R D2 B2 D F' R2
R L D2 B2 D F' R2
L' R F' L2 D' R2 B
L R F' R2 D' B R2
R L F' R2 D' B R2
R' L F' D' R2 F' B
R' L F' D' R2 B F'
L R F' D' R2 D B
L R F' D' R2 D' B
L R F' D' R2 D2 B
L R F' D' R2 B D
L R F' D' R2 B D'
L R F' D' R2 B D2
L R F' D' B R2 B
L R F' D' B' R2 B
L R F' D' B2 R2 B
R L F' D' R2 D B
R L F' D' R2 D' B
R L F' D' R2 D2 B
R L F' D' R2 B D
R L F' D' R2 B D'
R L F' D' R2 B D2
R L F' D' B R2 B
R L F' D' B' R2 B
R L F' D' B2 R2 B
L R F2 D' F R2 B
R L F2 D' F R2 B
D2 L B' D B' R2 F'
D2 L B2 R2 D F' R2
D2 L B2 D R2 D F'
D2 L B2 D R2 D' F'
D2 L B2 D R2 D2 F'
D2 L B2 D R2 F' D
D2 L B2 D R2 F' D'
D2 L B2 D R2 F' D2
D2 L B2 D F R2 F'
D2 L B2 D F' R2 F'
D2 L B2 D F2 R2 F'
L R' D' R2 D' F' B2
L R' D' R2 D' B2 F'
L R' D' R2 F' D' B2
B2 L' U' R' F2 B U2
B2 L' U' R' B F2 U2
B2 L' U' F2 R' B U2
R L' F' L2 D' R2 B
L R' F' D' R2 F' B
L R' F' D' R2 B F'
D2 L' F2 U' L2 F' B2
D2 L' F2 U' L2 B2 F'
D2 L' F2 U' F' L2 B2
D2 L' F2 U' F' B2 L2
D2 L' F2 U' B2 L2 F'
D2 L' F2 U' B2 F' L2
D' L2 U R2 D' L' F
B2 L2 U' R' F2 B U2
B2 L2 U' R' B F2 U2
B2 L2 U' F2 R' B U2
D L2 U2 D L' F B2
D L2 U2 D L' B2 F
D L2 U2 D B2 L' F
D L2 D L' F B2 R'
D L2 D L' B2 R' F
D L2 D L' B2 F R'
D L2 D U2 L' F B2
D L2 D U2 L' B2 F
D L2 D U2 B2 L' F
D L2 D' F2 R U2 F'
R U L F' D' R2 B
U' R L F' D' R2 B
D2 R L B2 D R2 F'
U2 R L F' D' R2 B
U R L F' D' R2 B
R U F' L D' R2 B
B2 R U D2 L2 F' B2
B2 R U D2 L2 B2 F'
B2 R U D2 F' L2 B2
B2 R U D2 F' B2 L2
B2 R U D2 B2 L2 F'
B2 R U D2 B2 F' L2
R U F' D' L R2 B
R U F' D' R2 L B
B2 R U' R2 F2 B U2
B2 R U' R2 B F2 U2
B2 R U' F2 R2 U2 F
F2 R U2 L D' F' R2
F2 R U2 L F' D' R2
F2 R U2 D' L F' R2
F2 R U2 D' F' L R2
F2 R U2 D' F' R2 L
F2 R U2 F' L D' R2
F2 R U2 F' D' L R2
F2 R U2 F' D' R2 L
F2 R D L2 U2 L' F'
B2 R D' L2 F2 U F
F2 R D' U2 L F' R2
F2 R D' U2 F' L R2
F2 R D' U2 F' R2 L
B2 R D2 U L2 F' B2
B2 R D2 U L2 B2 F'
B2 R D2 U F' L2 B2
B2 R D2 U F' B2 L2
B2 R D2 U B2 L2 F'
B2 R D2 U B2 F' L2
R U' L F' D' R2 B
U' R F' L D' R2 B
U2 R F' L D' R2 B
U' R F' D' L R2 B
U' R F' D' R2 L B
U R F' L D' R2 B
U2 R F' D' L R2 B
U2 R F' D' R2 L B
U R F' D' L R2 B
U R F' D' R2 L B
D2 R' L B2 D R2 F'
R U' F' L D' R2 B
R U' F' D' L R2 B
R U' F' D' R2 L B
F2 R' U2 L D' R2 F'
F2 R' U2 D' L R2 F'
F2 R' U2 D' R2 L F'
F2 R' U2 D' R2 F' L
F2 R' D L2 B U2 L'
F2 R' D' U2 L R2 F'
F2 R' D' U2 R2 L F'
F2 R' D' U2 R2 F' L
R U2 L F' D' R2 B
B2 R' F2 B U B' U
B2 R' B F2 U B' U
D2 R2 L B2 D R2 F'
R U2 F' L D' R2 B
R U2 F' D' L R2 B
R U2 F' D' R2 L B
F2 R2 U2 L D' R2 F
F2 R2 U2 L D' F R2
F2 R2 U2 L F D' R2
F2 R2 U2 D' L R2 F
F2 R2 U2 D' L F R2
F2 R2 U2 D' R2 L F
D' R2 D' L' F L2 B2
D' R2 D' L' F B2 L2
D' R2 D' L' B2 F L2
F2 R2 D' U2 L R2 F
F2 R2 D' U2 L F R2
F2 R2 D' U2 R2 L F
R2 D L D B2 R' F'
R D L D F' B2 R'
R D L D B2 F' R'
R D L F' D B2 R'
D2 U L B2 D R2 F'
R D F' L D B2 R'
B2 U R' F2 L' B U2
B2 U R' F2 B L' U2
B2 U R' B F2 L' U2
B2 U D2 L' F B2 L
B2 U D2 L' B2 F L
B2 U D2 L2 B2 L F
B2 U D2 B2 L' F L2
R' D' L2 U L' R2 F'
R' D' L2 U R2 L' F'
R D' L2 U L' F' R2
B2 U F2 R' B U2 R
R' D' R2 D' L F' B2
R' D' R2 D' L B2 F'
R' D' R2 D' F' L B2
R' D' R2 F' D' L B2
D2 U' L B2 D R2 F'
L2 D' R2 D' L' F B2
L2 D' R2 D' L' B2 F
L2 D' R2 D' B2 L' F
F2 U B2 U' R' B U2
R D' F' R2 D' L B2
B2 U' R F2 R2 U2 F
B2 U' R' D2 B U2 B
B2 U' R' F2 D B U2
B2 U' R' F2 D' B U2
B2 U' R' F2 D2 B U2
B2 U' R' F2 B U2 D
B2 U' R' F2 B U2 D'
B2 U' R' F2 B U2 D2
B2 U' R' F2 B D U2
B2 U' R' F2 B D' U2
B2 U' R' F2 B D2 U2
B2 U' R' B U2 D2 B2
B2 U' R' B D2 U2 B2
B2 U' R' B F2 U2 D
B2 U' R' B F2 U2 D'
