B' R' B' U L' U
B2 U D L' F U
B2 U2 B' L D' B2
B2 D U L' F U
U L' R D' R2 F' U
U L' R' D' F' R2 U
U L' R' D2 F' U F'
U L' R' F' U D2 F2
U L' R' F' U' B2 U2
U L' R' F' D' R2 U
U L' R' F' D2 U F2
U L' U D2 F' L' F'
U L' U F D2 F2 L'
U L' U F' L' D2 F2
B' L' U' L R' B' U2
U L' U F' D2 L' F2
B' L' U' R' L B' U2
U L' U' B' R' B' U2
U L' D' R' F' R' U
U L' D2 R' F' U F'
U L' D2 U F' L' F'
U L' D2 F' U F' L'
U' L' B' U B' U2 B
B L' B2 U L2 R' F
B L' B2 U L2 F R'
B L' B2 U R' L2 F
U R L' D' R2 F' U
B2 R U D L' F U
B2 R U2 B' L D' B2
B2 R D U L' F U
U R D' L' R2 F' U
U R D' R2 L' F' U
L' U' L B2 U F U
B' R B' R2 U L' U
U R' L' D' F' R2 U
U R' L' D2 F' U F'
U R' L' F' U D2 F2
U R' L' F' U' B2 U2
U R' L' F' D' R2 U
U R' L' F' D2 U F2
D' R' U L' R' F' U
D' R' U R' L' F' U
B2 R' U D L' F U
B R' U2 L D' F B2
B R' U2 L D' B2 F
B R' U2 L F D' B2
B2 R' U2 B' L D' B2
B2 R' D U L' F U
B' R' D B' U L' U
B' R' D' B' U L' U
U R' D' L' F' R2 U
B' R' D2 B' U L' U
U R' D2 L' F' U F'
B' R' F2 B' U' R U'
B' R' B' U L' U D
B' R' B' U L' U D'
B' R' B' U L' U D2
B' R' B' U L' D U
B' R' B' U L' D' U
B' R' B' U L' D2 U
B' R' B' U D L' U
B' R' B' U D' L' U
B' R' B' U D2 L' U
B' R' B' D U L' U
B' R' B' D' U L' U
B' R' B' D2 U L' U
B' R' B' F2 U' R U'
B2 R2 U D L' F U
B R2 U L' U L2 F'
B R2 U L' U F' L2
B R2 U2 L D' F' B2
B R2 U2 L D' B2 F'
B R2 U2 L F' D' B2
B2 R2 U2 B' L D' B2
B R2 U2 F' D' L B'
B2 R2 D U L' F U
U R2 D2 L' F U F
B' R2 B' R U L' U
D' U L' R' F' R' U
D2 U L' R' F' U F'
D2 U L' U F' L' F'
B2 U L' U B' L B
D2 U L' F' U F' L'
B2 U L' U2 B' U' L
B2 U L' D2 F U L'
B U L' R2 U L2 F'
B U L' R2 U F' L2
B U L' U' B U2 L2
D U L' U2 L' B' U'
U D L' U2 L' B' U'
D' U R' L' F' R' U
D2 U R' L' F' U F'
D' U R2 D2 L' F U
B U R2 L' U L2 F'
B U R2 L' U F' L2
B2 U D L' D F U
B2 U D L' D' F U
B2 U D L' D2 F U
B2 U D L' F U D
B2 U D L' F U D'
B2 U D L' F U D2
B2 U D L' F D U
B2 U D L' F D' U
B2 U D L' F D2 U
B2 U D2 L' F U L'
B2 U D2 F U L' B'
B2 U F U L' B' L
B2 U B' L' B U L2
U D' L' R' F' R' U
U D' R' L' F' R' U
U D' R2 D2 L' F U
U D2 L' R' F' U F'
U D2 L' U F' L' F'
U D2 L' F' U F' L'
B2 U' B' U' L D' B2
B2 U' B' U2 L' U L2
B' U2 L D' B2 L F
U D2 R' L' F' U F'
B2 U2 L B D' B2 L
B2 U2 L B' D' L B2
B2 U2 B L D' B2 L
B2 U2 B' L U' L2 U
B2 U2 B' L D' B2 D
B2 U2 B' L D' B2 D'
B2 U2 B' L D' B2 D2
B2 U2 B' L B D' B2
B2 U2 B' L B' D' B2
B2 U2 B' L B2 D' B2
B2 U2 B' U' L' U L2
B2 U2 B' D L D' B2
B2 U2 B' D' L D' B2
B2 U2 B' D2 L D' B2
B2 D R U L' F U
B2 D R' U L' F U
B' D R' B' U L' U
B2 D R2 U L' F U
B2 D U L' D F U
B2 D U L' D' F U
B2 D U L' D2 F U
B2 D U L' F U D
B2 D U L' F U D'
B2 D U L' F U D2
B2 D U L' F D U
B2 D U L' F D' U
B2 D U L' F D2 U
B2 D' R U L' F' U
B' D' R' B' U L' U
B' D2 R' B' U L' U
B2 D2 U L' F U L'
B2 D2 U F U L' B'
D' B L D' F2 R B2
D' B L D' F2 B2 R
D' B L D' B2 F2 R
D2 B L F2 R D' B2
D2 B L F2 D' R B2
D2 B L F2 D' B2 R
D2 B L' U L2 F2 R
B2 D2 F' D R F' U2
B2 D2 F2 U' R B U'
D2 B U L' U L2 F2
D2 B U L' U F2 L2
D' B U L' R2 U L2
D' B U R2 L' U L2
D2 B U2 L F2 D' B2
D' B U2 L D' F2 B2
D' B U2 L D' B2 F2
B2 F U L' U B' L
D2 B' R' U L' U F2
D' B' R' U L' R' U
D' B' R' U R' L' U
R' B' R' B' U L' U
R2 B' R' B' U L' U
R B' R' B' U L' U
F2 B' R' D B' U2 B'
F2 B' R' D' F2 B' U2
F2 B' R' D' B' F2 U2
F2 B' R' B' U' R2 U'
F2 B' R' B' U2 D B2
F2 B' R' B' D U2 B2
F2 B' R' B' D' F2 U2
B' F' D R' B' U2 B2
B2 F' U2 B' D' L B'
F' B' D R' B' U2 B2
R' B2 U D L' F U
B' F2 R' D B' U2 B'
B' F2 R' D' F2 B' U2
B' F2 R' D' B' F2 U2
B' F2 R' B' U' R2 U'
B' F2 R' B' U2 D B2
B' F2 R' B' D U2 B2
B' F2 R' B' D' F2 U2
R2 B2 U D L' F U
R' B2 U2 B' L D' B2
R B2 U D L' F U
R' B2 D U L' F U
B2 F2 U' R B' U' L
R2 B2 U2 B' L D' B2
F2 B2 U' R B' U' L
F B2 U L' U B' L
B2 F2 U' B' R U' L
R2 B2 D U L' F U
F2 B2 U' B' R U' L
F' B2 U2 B' D' L B'
R B2 U2 B' L D' B2
R B2 D U L' F U
