F' L F2 B' L2 U
F' L B' L2 F2 U
F' L B' F2 L2 U
F L B' U2 R U'
F L' U2 R F U'
F' L' F2 U2 F' U'
L2 U2 B' R' F' U'
F U2 D2 R F' U'
D2 F U2 R F' U'
L F' B' L' F U
F D2 U2 R F' U'
L B' F' L' F U
F L U2 R U2 B' U
F L D B' U2 R U'
F' L D' B' U B' L2
F L D' B' U2 R U'
F2 L D2 F' B' L U
F2 L D2 B' L F' U
F2 L D2 B' F' L U
F L D2 B' U2 R U'
F2 L F B' L' F2 U
F' L F' B' L2 F' U
B' L F' B' L' F U
B2 L F' B' L' F U
F2 L F' B' U2 R U'
B L F' B' L' F U
F' L F2 L2 U2 F U'
F' L F2 D' B' U B'
F' L F2 B L2 B2 U
F' L F2 B' L2 U D
F' L F2 B' L2 U D'
F' L F2 B' L2 U D2
F' L F2 B' L2 D U
F' L F2 B' L2 D' U
F' L F2 B' L2 D2 U
F' L F2 B' U D' B2
F' L F2 B' D' U B2
F' L F2 B2 L2 B U
F L F2 B' L' F2 U
F' L B L2 F2 B2 U
F' L B L2 B2 F2 U
F' L B F2 L2 B2 U
F' L B' L F2 L U
F' L B' L2 U D' L2
F' L B' L2 D' U L2
F' L B' L2 F2 U D
F' L B' L2 F2 U D'
F' L B' L2 F2 U D2
F' L B' L2 F2 D U
F' L B' L2 F2 D' U
F' L B' L2 F2 D2 U
F L B' L U2 R U'
F L B' L' U2 R U'
F L B' L2 U2 R U'
F' L B' U D' L2 B2
F' L B' U D' B2 L2
F' L B' D' U L2 B2
F' L B' D' U B2 L2
F L B' U2 R U' D
F L B' U2 R U' D'
F L B' U2 R U' D2
F L B' U2 R D U'
F L B' U2 R D' U'
F L B' U2 R D' U'
F L B' U2 R D2 U'
F L B' U2 D R U'
F L B' U2 D' R U'
F L B' U2 D2 R U'
F L B' D U2 R U'
F' L B' F' L2 F' U
F2 L B' F L' F2 U
F L B' D' U2 R U'
F' L B' F2 L2 U D
F' L B' F2 L2 U D'
F' L B' F2 L2 U D2
F' L B' F2 L2 D U
F' L B' F2 L2 D' U
F' L B' F2 L2 D2 U
F' L B' F2 U D' B2
B' L B' F' L' F U
F' L B' F2 D' U B2
F2 L B' F' U2 R U'
F L B' D2 U2 R U'
B2 L B' F' L' F U
B L B' F' L' F U
F L B' F2 L' F2 U
F' L B2 L2 F2 B U
F' L B2 L2 B F2 U
F' L B2 F2 L2 B U
F' L' R2 F2 R2 B U
F' L' U2 D' F U' L2
F L' U2 R D F U'
F L' U2 R D' F U'
F L' U2 R D2 F U'
F L' U2 R F U' D
F L' U2 R F U' D'
F L' U2 R F U' D2
F L' U2 R F D U'
F L' U2 R F D' U'
F L' U2 R F D2 U'
F' L' U2 D2 F B2 U'
F' L' U2 D2 B2 F U'
F L' U2 R' F R2 U'
F' L' U2 F U2 F U
F L' U2 R2 F R' U'
F L' U2 D R F U'
F L' U2 D' R F U'
F L' U2 D2 R F U'
F L' D U2 R F U'
F' L' D' U2 F U' L2
F L' D' U2 R F U'
F' L' D2 U2 F B2 U'
F' L' D2 U2 B2 F U'
F L' D2 U2 R F U'
U L' F U' F' B' L'
U L' F U' B' F' L'
F' L' F' D F' U R2
F2 L' F' U2 R F2 U'
F' L' F' D2 F' B2 U
F' L' F' D2 B2 F' U
F' L' F2 R2 B R2 U
F' L' F2 U2 D F' U'
F' L' F2 U2 D' F' U'
F' L' F2 U2 D2 F' U'
F' L' F2 U2 F' U' D
F' L' F2 U2 F' U' D'
F' L' F2 U2 F' U' D2
F' L' F2 U2 F' D U'
F' L' F2 U2 F' D' U'
F' L' F2 U2 F' D2 U'
F' L' F2 D U2 F' U'
F' L' F2 D' U2 F' U'
F' L' F2 D2 U2 F' U'
F' L' F2 B U2 F' U'
F' L' F2 B' U2 F' U'
F' L' F2 B2 U2 F' U'
F L' B U2 R F U'
F' L' B F2 U2 F' U'
F L' B' U2 R F U'
F' L' B' F2 U2 F' U'
F' L' B2 F2 U2 F' U'
F L' B2 U2 R F U'
F L2 U B' R' D B2
F L2 U2 R U2 B U
F L2 U2 R' F' R2 U'
B' L2 U2 B' R' F' U'
B2 L2 U2 B' R' F' U'
B L2 U2 B' R' F' U'
L2 U L' D' B' L R'
L2 U L' D' B' R' L
F2 L2 F L' F2 B' U
F2 L2 F L' B' F2 U
F' L2 F2 L U2 F U'
F' L2 F2 L' B' L2 U
F L2 F2 L' F2 B' U
F L2 F2 L' B' F2 U
L2 U2 R' F' B' R' U'
L2 U2 R' B' F' R' U'
L2 U2 D B' R' F' U'
L2 U2 D' B' R' F' U'
L2 U2 D2 B' R' F' U'
F' R2 L' F2 R2 B U
L2 U2 F B' R' F' U'
L2 U2 F' B' R' F' U'
L2 U2 F2 B' R' F' U'
L2 U2 B' R' D F' U'
L2 U2 B' R' D' F' U'
L2 U2 B' R' D2 F' U'
L2 U2 B' R' F' U' D
L2 U2 B' R' F' U' D'
L2 U2 B' R' F' U' D2
L2 U2 B' R' F' D U'
L2 U2 B' R' F' D' U'
L2 U2 B' R' F' D2 U'
L2 U2 B' D R' F' U'
L2 U2 B' D' R' F' U'
L2 U2 B' D2 R' F' U'
L2 U2 B' F R' F' U'
L2 U2 B' F' R' F' U'
L2 U2 B' F2 R' F' U'
F R2 B2 L R2 B' U
F R2 B2 L B' R2 U
F R2 B2 R2 L B' U
L2 D U2 B' R' F' U'
F U D' B R' D B2
L2 D' U2 B' R' F' U'
F U' L' U' R F U'
L D' F' B' L' U L2
L D' B' L2 U L' B'
L D' B' U L' B' L2
L D' B' F' L' U L2
L2 D2 U2 B' R' F' U'
F U2 L' R F L U'
F U2 R L' F L U'
F U2 R D F' U' R
D2 F L U2 R F' U'
F U2 D R F' U' R
F U2 D F' U' R B
D2 F L' U2 R F' U'
D2 F L2 U2 R F' U'
F U2 D2 R D F' U'
F U2 D2 R D' F' U'
F U2 D2 R D2 F' U'
F U2 D2 R F' U' D
F U2 D2 R F' U' D'
F U2 D2 R F' U' D2
F U2 D2 R F' D U'
F U2 D2 R F' D' U'
F U2 D2 R F' D2 U'
D F L' U2 R U' R'
L' F R U2 R' F' U
D' F U B R' D B2
R2 F R2 B2 L B' U
D2 F U2 R D F' U'
D2 F U2 R D' F' U'
D2 F U2 R D2 F' U'
D2 F U2 R F' U' D
D2 F U2 R F' U' D'
D2 F U2 R F' U' D2
D2 F U2 R F' D U'
