D' R U' F'
D' L R U' F'
B' L B R U'
D L' R U' F
D' L' R U' F'
D' L2 R U' F'
D' R L U' F'
D R L' U' F
D' R L' U' F'
D' R L2 U' F'
D' R U' D F'
D' R U' D' F'
D' R U' D2 F'
D' R U' F' D
D' R U' F' D'
D' R U' F' D2
D' R D U' F'
D' R D' U' F'
D' R D2 U' F'
R D L' U' F
L' D' R U' F'
L D' R U' F'
L2 D' R U' F'
R B' L B U'
D L R U B' U2
D' L R U' D F'
D' L R U' D' F'
D' L R U' D2 F'
D' L R U' F' D
D' L R U' F' D'
D' L R U' F' D2
D' L R D U' F'
D' L R D' U' F'
D' L R D2 U' F'
L' R D L' U' F
L R D L' U' F
L2 R D L' U' F
R L D L' U' F
D2 L D R U' F'
B' L D B R U'
B' L D' B R U'
B' L D2 B R U'
L' R B' L B U'
L2 R B' L B U'
L R B' L B U'
R L B' L B U'
B' L B R U' D
B' L B R U' D'
B' L B R U' D2
B' L B R D U'
B' L B R D' U'
B' L B R D2 U'
B' L B D R U'
B' L B D' R U'
B' L B D2 R U'
B' L B' R B2 U'
B' L B2 R B' U'
D' L' R U' D F'
D' L' R U' D' F'
D' L' R U' D2 F'
D' L' R U' F' D
D' L' R U' F' D'
D' L' R U' F' D2
D' L' R D U' F'
D' L' R D' U' F'
D L' R U' D F
D L' R U' D' F
D L' R U' D2 F
D L' R U' F D
D L' R U' F D'
D L' R U' F D2
D' L' R D2 U' F'
D L' R D U' F
D L' R D' U' F
D L' R D2 U' F
R L' D L' U' F
D2 L' D R U' F'
D L' D R U' F
D L' D' R U' F
D L' D2 R U' F
R L' B' L B U'
B' L' B L2 R U'
B' L' B R L2 U'
R L2 D L' U' F
D' L2 R U' D F'
D' L2 R U' D' F'
D' L2 R U' D2 F'
D' L2 R U' F' D
D' L2 R U' F' D'
D' L2 R U' F' D2
D' L2 R D U' F'
D' L2 R D' U' F'
D' L2 R D2 U' F'
R L2 B' L B U'
D2 L2 D R U' F'
B' L2 B L' R U'
B' L2 B R L' U'
D' R L U' D F'
D' R L U' D' F'
D' R L U' D2 F'
D' R L U' F' D
D' R L U' F' D'
D' R L U' F' D2
D' R L D U' F'
D' R L D' U' F'
D' R L D2 U' F'
D R L U B' U2
D' R L' U' D F'
D' R L' U' D' F'
D' R L' U' D2 F'
D' R L' U' F' D
D' R L' U' F' D'
D' R L' U' F' D2
D' R L' D U' F'
D' R L' D' U' F'
D' R L' D2 U' F'
D R L' U' D F
D R L' U' D' F
D R L' U' D2 F
D R L' U' F D
D R L' U' F D'
D R L' U' F D2
D R L' D U' F
D R L' D' U' F
D R L' D2 U' F
D' R L2 U' D F'
D' R L2 U' D' F'
D' R L2 U' D2 F'
D' R L2 U' F' D
D' R L2 U' F' D'
D' R L2 U' F' D2
D' R L2 D U' F'
D' R L2 D' U' F'
D' R L2 D2 U' F'
D' R U B U2 F'
D' R U B' U2 F'
D' R U B2 U2 F'
D' R U' L' F' L
D' R U' L2 F' L2
D' R U' D F' D
D' R U' D F' D'
D' R U' D F' D2
D' R U' D' F' D
D' R U' D' F' D'
D' R U' D' F' D2
D' R U' D2 F' D
D' R U' D2 F' D'
D' R U' D2 F' D2
D R U' L' F L
D' R U' F2 D F
D' R U' F2 D' F
D' R U' F2 D2 F
R U B U R' U
D' R D L U' F'
D' R D L' U' F'
D' R D L2 U' F'
D' R D U' F' D
D' R D U' F' D'
D' R D U' F' D2
R U B' U' L U'
D' R D' L U' F'
D' R D' L' U' F'
D' R D' L2 U' F'
D2 R D' L' U' F
D' R D' U' F' D
D' R D' U' F' D'
D' R D' U' F' D2
D' R D' U' F' D2
B' R D2 L B' U'
D' R D2 L U' F'
D' R D2 L' U' F'
D' R D2 L2 U' F'
D' R D2 U' F' D
D' R D2 U' F' D'
D' R D2 U' F' D2
B R D' B' U' F2
R U' L D L' F
D2 R F L' F' U'
B R D2 B' L2 U'
B2 R B L B U'
R U' R' D' R F'
B R B' U' D' F2
B R B' U2 R2 U
B R B' D' U' F2
B R B' D2 L2 U'
R U' D L' F L
R U' D' R F' R'
R U2 D' R U F'
R U2 B R' B' U
L' D L' R U' F
D' R2 D R' U' F'
D' R2 D' R' U' F'
R' D L' U' F B2
R' D L' U' B2 F
L' D R L' U' F
D' R2 D2 R' U' F'
R2 D L' R' U' F
R D L U B' U2
L D L' R U' F
L2 D L' R U' F
R D L' U' D F
R D L' U' D' F
R D L' U' D2 F
R D L' U' F D
R D L' U' F D'
R D L' U' F D2
R D L' D U' F
R D L' D' U' F
R D L' D2 U' F
L D R L' U' F
L2 D R L' U' F
R2 D R' L' U' F
R D U' L' F L
L' D' L R U' F'
L' D' L' R U' F'
L' D' L2 R U' F'
L' D' R L U' F'
L' D' R L' U' F'
L D' L R U' F'
L' D' R L2 U' F'
L' D' R U' D F'
L' D' R U' D' F'
L' D' R U' D2 F'
L' D' R U' F' D
L' D' R U' F' D'
L' D' R U' F' D2
L' D' R D U' F'
L2 D' L R U' F'
L' D' R D' U' F'
L' D' R D2 U' F'
L D' L' R U' F'
L2 D' L' R U' F'
L D' L2 R U' F'
L2 D' L2 R U' F'
L D' R L U' F'
L D' R L' U' F'
L D' R L' U' F'
L2 D' R L U' F'
L D' R L2 U' F'
L2 D' R L' U' F'
L2 D' R L2 U' F'
L D' R U' D F'
L D' R U' D' F'
L D' R U' D2 F'
L D' R U' F' D
L D' R U' F' D'
L D' R U' F' D2
L2 D' R U' D F'
L2 D' R U' D' F'
L2 D' R U' D2 F'
L2 D' R U' F' D
L2 D' R U' F' D'
L2 D' R U' F' D2
L D' R D U' F'
L D' R D' U' F'
L2 D' R D U' F'
L D' R D2 U' F'
L2 D' R D' U' F'
L2 D' R D2 U' F'
R2 D' R' U B U2
R D' U' R F' R'
R D' U2 R U F'
R D2 F L' F' U'
D2 F L' F' R U'
B' D L B R U'
B' D' L B R U'
R F' D2 F L' U'
F' D' F R U' F'
B' D2 L B R U'
F' D2 F L' R U'
F' D2 F R L' U'
D' B R B' U' F'
L' B' L B R U'
