D' F U2 L' R
D' F U2 R L'
D L2 U2 B' L R'
D L2 U2 B' R' L
U2 L2 D B' L R'
U2 L2 D B' R' L
D' R F U2 L' R
D' R F U2 R L'
F R' U' B U' R2
D' R' F U2 L' R
D' R' F U2 R L'
L2 U2 D B' L R'
L2 U2 D B' R' L
D' R2 F U2 L' R
D' R2 F U2 R L'
L2 D U2 B' L R'
L2 D U2 B' R' L
U2 D L2 B' L R'
U2 D L2 B' R' L
D U2 L2 B' L R'
D U2 L2 B' R' L
F U2 R U' F' U
D' F L U2 L2 R
D' F L U2 R L2
D' F L2 U2 L R
D' F L2 U2 R L
D' F R' U2 L' R2
D' F R' U2 R2 L'
D' F R2 U2 L' R'
D' F R2 U2 R' L'
R' F U' B U' R
D' F U2 L' R D
D' F U2 L' R D'
D' F U2 L' R D2
D' F U2 L' D R
D' F U2 L' D' R
D' F U2 L' D2 R
D' F U2 R L' D
D' F U2 R L' D'
D' F U2 R L' D2
D' F U2 R D L'
D' F U2 R D' L'
D' F U2 R D2 L'
D' F U2 D L' R
D' F U2 D R L'
D' F U2 D' L' R
D' F U2 D' R L'
D' F U2 D2 L' R
D' F U2 D2 R L'
D' F D U2 L' R
D' F D U2 R L'
D' F D' U2 L' R
D' F D' U2 R L'
R F U2 R D' L2
R F U2 D' L2 R
R F U2 D' R L2
D' F D2 U2 L' R
D' F D2 U2 R L'
R F D R2 U2 R'
R F D' U2 L2 R
R F D' U2 R L2
D' F' L' R F2 U2
D' F' L' F2 U2 L'
D' F' R L' F2 U2
D' F' R L' F2 U2
D' F' R F2 U2 R
L2 R U F' U B' R'
F L R' U' B U' R2
D L U2 L B' L R'
D L U2 L B' R' L
F L U2 R U' F' U
D L U2 B' L R' B'
D L U2 B' R' L B'
D' L F' L' R F U2
D' L F' R L' F U2
L2 R' U2 B' R' D L2
L2 R' U2 B' D L2 R'
L2 R' U2 B' D R' L2
F' L' R F2 U F U
F L' R' U' B U' R2
F' L' R' F2 U' B U'
F L' U2 R U' F' U
U2 L' D L' B' L R'
U2 L' D L' B' R' L
D' L' F U2 L' R B
D' L' F U2 R L' B
D' L' F U2 R B L'
F' L' F D' F U2 L'
D' L' F' L' R U2 B'
D' L' F' R L' U2 B'
D L' F' L' U2 B' L
F' L' F' D' F' R U2
R L2 U F' U B' R'
F' L' F2 R U F' U
F' L' F2 R' U' B U'
R' L2 U2 B' R' D L2
R' L2 U2 B' D L2 R'
R' L2 U2 B' D R' L2
D L2 R U2 B' L R'
D L2 R U2 B' R' L
D L2 R' U2 B' L R'
D L2 R' U2 B' R' L
F L2 R' U' B U' R2
U2 L2 R' B' R' D L2
U2 L2 R' B' D L2 R'
U2 L2 R' B' D R' L2
D L2 R2 U2 B' L R'
D L2 R2 U2 B' R' L
D' L2 U2 D2 B' L R'
D' L2 U2 D2 B' R' L
D L2 U2 R B' L R'
D L2 U2 R B' R' L
D L2 U2 R' B' L R'
D L2 U2 R' B' R' L
F L2 U2 R U' F' U
D L2 U2 R2 B' L R'
D L2 U2 R2 B' R' L
D L2 U2 B' L R' D
D L2 U2 B' L R' D'
D L2 U2 B' L R' D2
D L2 U2 B' L D R'
D L2 U2 B' L D' R'
D L2 U2 B' L D2 R'
D L2 U2 B' R' L D
