B' L U2 B U L
B' L R2 F' R2 U' L'
B' L U2 D B U L
B' L U2 D' B U L
B' L U2 D2 B U L
B' L U2 F B U L
B' L U2 F' B U L
B' L U2 F2 B U L
B' L U2 B U L D
B' L U2 B U L D'
B' L U2 B U L D2
B' L U2 B U D L
B' L U2 B U D' L
B' L U2 B U D2 L
B' L U2 B D U L
B' L U2 B D' U L
B' L U2 B D2 U L
B' L U2 B F U L
B' L U2 B F' U L
B' L U2 B F2 U L
B' L D U2 B U L
B' L D' U2 B U L
B' L D2 U2 B U L
B' L F' U2 B U L'
D2 R' F' R U L' B'
D R' F' U L' F B'
D R' F' U L' B' F
B R' F' B' U L' B'
D R' F2 L' U F L'
B R' B' F' U L' B'
B' R2 L F' R2 U' L'
F' R2 U D L' F B2
F' R2 U D L' B2 F
F' R2 U D B2 L' F
F' R2 D U L' F B2
F' R2 D U L' B2 F
F' R2 D U B2 L' F
B' R2 F' L R2 U' L2
B' R2 F' R2 L U' L2
R' D F' U L' F B'
R' D F' U L' B' F
R' D F2 L' U F L'
R2 D F' U L' F B2
R2 D F' U L' B2 F
R2 D F' U B2 L' F
F U D' R U2 F' R'
B U' R' F' B' U B
B U' R' B' F' U B
R2 D2 L2 F' R U L'
R' D2 F' R U L' B'
R2 D2 F' L2 R U L
R2 D2 F' R L2 U L
B U2 R' B' U' R' U2
D2 F L' U R U2 R'
D' F U R U2 F' R'
U2 F R2 B R' U L
B' U2 B2 R' B' U L
B' D L U2 B U L
D2 F' R U2 R' U' L'
R' F' U D L' F B'
R' F' U D L' B' F
R2 F' U D L' F B2
R2 F' U D L' B2 F
R2 F' U D B2 L' F
B' D' L U2 B U L
R' F' D U L' F B'
R' F' D U L' B' F
R2 F' D U L' F B2
R2 F' D U L' B2 F
R2 F' D U B2 L' F
F D' U R U2 F' R'
B' D2 L U2 B U L
B2 D2 F2 U' L F L'
L' B' L U2 B U L
L2 B' L U2 B U L
R2 B' L R2 F' U' L'
F' B U2 R' B' U L'
L B' L U2 B U L
B' F' L U2 B U L2
F' B' L U2 B U L2
R2 B' R2 L F' U' L'
R2 B' R2 F' L U' L2
B F' U2 R' B' U L'
