F' R' D B U2 R'
F2 U R' F B U2
F2 U R' B F U2
F2 U F R' B U2
F' L R' D B U2 R'
F' L' R' D B U2 R'
F' L2 R' D B U2 R'
F2 L2 U R' B U2 B2
D' L2 D F' R' B U2
D' L2 F' R' U R2 U
D' L2 F' R' U2 D' F2
D' L2 F' R' D B2 U2
D' L2 F' R' D' U2 F2
F2 R U R2 F B U2
F2 R U R2 B F U2
F2 R U F R2 U2 F2
F2 R U' D2 L2 F' B'
F2 R U' D2 L2 B' F'
F2 R U' F' D2 L2 B2
F2 R U' F' D2 B2 L2
F2 R D2 U' L2 F' B'
F2 R D2 U' L2 B' F'
F' R' L D B U2 R'
F' R' L' D B U2 R'
F' R' L2 D B U2 R'
F' R' U2 D' R2 F' R
F' R' D L B U2 R'
F' R' D L' B U2 R'
F' R' D L2 B U2 R'
F' R' D B L U2 R'
F' R' D B L' U2 R'
F' R' D B L2 U2 R'
F' R' D B U2 R' D
F' R' D B U2 R' D'
F' R' D B U2 R' D2
F' R' D B U2 D R'
F' R' D B U2 D' R'
F' R' D B U2 D2 R'
F' R' D B D U2 R'
F' R' D B D' U2 R'
F' R' D B D2 U2 R'
F' R' D B' L B2 U2
F' R' D' U2 R2 F' R
F2 R' F B U' F' U'
F R' F2 B U' F' U'
F2 R' B F U' F' U'
F R' B F2 U' F' U'
F' R' B2 D B' L U2
D R2 D F2 L' F B
D R2 D F2 L' B F
D R2 D F2 B L' F
D R2 D B F2 L' F
D R2 F2 D L' F B
D R2 F2 D L' B F
D R2 F2 D B L' F
F2 U R F R2 U2 F2
R' D B U' R' U' R'
F2 U R' D F B U2
F2 U R' D B F U2
F2 U R' D' F B U2
F2 U R' D' B F U2
F2 U R' D2 F B U2
F2 U R' D2 B F U2
F2 U R' F D B U2
F2 U R' F D' B U2
F2 U R' F D2 B U2
F2 U R' F B U2 D
F2 U R' F B U2 D'
F2 U R' F B U2 D2
F2 U R' F B D U2
F2 U R' F B D' U2
F2 U R' F B D2 U2
F2 U R' B D F U2
F2 U R' B D' F U2
F2 U R' B D2 F U2
F2 U R' B F U2 D
F2 U R' B F U2 D'
F2 U R' B F U2 D2
F2 U R' B F D U2
F2 U R' B F D' U2
F2 U R' B F D2 U2
F2 U F R' D B U2
F2 U F R' D' B U2
F2 U F R' D2 B U2
F2 U F R' B U2 D
F2 U F R' B U2 D'
F2 U F R' B U2 D2
F2 U F R' B D U2
F2 U F R' B D' U2
F2 U F R' B D2 U2
F2 U F' R' F2 B U2
F2 U F' R' B F2 U2
F2 U' F R' B U2 R
F' U' F' U R' B U2
D' F' L2 R' U R2 U
D' F' L2 R' U2 D' F2
D' F' L2 R' D B2 U2
D' F' L2 R' D' U2 F2
D' F' R' L2 U R2 U
D' F' R' L2 U2 D' F2
D' F' R' L2 D B2 U2
D' F' R' L2 D' U2 F2
U' F' R' D B U2 R'
L' F' R' D B U2 R'
L2 F' R' D B U2 R'
U2 F' R' D B U2 R'
U F' R' D B U2 R'
L F' R' D B U2 R'
U' F2 U R' F B U2
U' F2 U R' B F U2
U' F2 U F R' B U2
L' F2 U R' F B U2
L' F2 U R' B F U2
L' F2 U F R' B U2
U2 F2 U R' F B U2
L2 F2 U R' F B U2
U2 F2 U R' B F U2
L2 F2 U R' B F U2
U2 F2 U F R' B U2
L2 F2 U F R' B U2
U F2 U R' F B U2
U F2 U R' B F U2
L F2 U R' F B U2
L F2 U R' B F U2
U F2 U F R' B U2
L F2 U F R' B U2
R2 F2 U' B L' D F2
R' B U' R' F2 U' B
R' B U' F2 R' U' B
R' B U2 R D R2 B
R' B U2 R' D B R2
R' B U2 R' B D R2
D B2 U' L R2 F B
D B2 U' L R2 B F
D B2 U' R2 L F B
D B2 U' R2 L B F
