F' L' R U R' U2
F' L' R B2 U' L
F' R L' U R' U2
F' R L' B2 U' L
F' R B2 L' U' L2
F' U' L' R U' R'
F' U' R L' U' R'
F U' F2 L' R U'
F U' F2 R L' U'
U' F' R U B U2
F' L R B2 L2 U' L'
F' L U' L2 R U' R'
F' L U' R L2 U' R'
U L U2 F' R U' F2
U' L F' R U B U2
F' L' R U R' U2 D
F' L' R U R' U2 D'
F' L' R U R' U2 D2
F' L' R U R' D U2
F' L' R U R' D' U2
F' L' R U R' D2 U2
F' L' R U D R' U2
F' L' R U D' R' U2
F' L' R U D2 R' U2
F' L' R U' B2 L B2
F' L' R D U R' U2
F' L' R D B2 U' L
F' L' R D' U R' U2
F' L' R D' B2 U' L
F' L' R D2 U R' U2
F' L' R D2 B2 U' L
F L' R D2 B2 U L
F' L' R B2 U' L D
F' L' R B2 U' L D'
F' L' R B2 U' L D2
F' L' R B2 U' D L
F' L' R B2 U' D' L
F' L' R B2 U' D2 L
F' L' R B2 D U' L
F' L' R B2 D' U' L
F' L' R B2 D2 U' L
F' L' R2 D R' B2 U'
F' L' R2 D2 R' U' L2
F' L' U2 F2 L' U L
F L' U2 F2 L' U' L
F' L' D R U R' U2
F' L' D R B2 U' L
F' L' D' R U R' U2
F' L' D' R B2 U' L
F' L' D2 R U R' U2
F' L' D2 R B2 U' L
F L' D2 R B2 U L
D' L' F U' F2 L' U'
U' L' F' R U B U2
U2 L' F' R U' L F
F' L' B R U R' U2
F' L' B R B2 U' L
F' L' B' R U R' U2
F' L' B' R B2 U' L
F' L' B2 R U R' U2
F' L' B2 R B2 U' L
F' L2 U' L R U' R'
F' L2 U' R L U' R'
U' L2 F' R U B U2
F' R L B2 L2 U' L'
F' R L' U R' U2 D
F' R L' U R' U2 D'
F' R L' U R' U2 D2
F' R L' U R' D U2
F' R L' U R' D' U2
F' R L' U R' D2 U2
F' R L' U D R' U2
F' R L' U D' R' U2
F' R L' U D2 R' U2
F' R L' U' B2 L B2
F' R L' D U R' U2
F' R L' D B2 U' L
F' R L' D' U R' U2
F' R L' D' B2 U' L
F' R L' D2 U R' U2
F' R L' D2 B2 U' L
F' R L' B2 U' L D
F' R L' B2 U' L D'
F' R L' B2 U' L D2
F' R L' B2 U' D L
F' R L' B2 U' D' L
F' R L' B2 U' D2 L
F' R L' B2 D U' L
F' R L' B2 D' U' L
F' R L' B2 D2 U' L
F R L' D2 B2 U L
F' R U R' U' L' U'
F' R D L' U R' U2
F' R D L' B2 U' L
F' R D B2 L' U' L2
F' R D' L' U R' U2
F' R D' L' B2 U' L
F' R D' B2 L' U' L2
F' R D2 L' U R' U2
F' R D2 L' B2 U' L
F R D2 L' B2 U L
F' R D2 B2 L' U' L2
F R D2 B2 L' U L2
F' R B L' B U' L
F' R B' L' B' U' L
F' R B2 L' U' L2 D
F' R B2 L' U' L2 D'
F' R B2 L' U' L2 D2
F' R B2 L' D' B2 U'
F' R B2 L' B U' L2
F' R B2 L' B' U' L2
F' R B2 L' B2 U' L2
F' R B2 U' L D F2
F' R B2 D L' U' L2
F' R B2 D' L' U' L2
F' R B2 D2 L' U' L2
L' U' F' R U B U2
L2 U' F' R U B U2
L U' F' R U B U2
U' R' F' R F' U' F
F' R2 L' D R' B2 U'
F' R2 L' D2 R' U' L2
F' R2 D L' R' B2 U'
F' R2 D R' L' B2 U'
F' R2 D R' B2 L' U'
F' R2 D2 L' R' U' L'
F' R2 D2 R' L' U' L'
F U L' R U D R2
F U L' R U2 F2 U'
F U L' R D U R2
F U L' R D2 B2 U
F U L' U2 F2 L' U'
F U L' D R U R
F U L' D2 R B2 U
F U L' D2 B2 R U
F U R L' U D R2
F U R L' U2 F2 U'
F U R L' D U R2
F U R L' D2 B2 U
F U R U2 F2 R U'
F U R D L' U R2
F U R D2 L' B2 U
F U R D2 B2 L' U
U' D F' R' U' F' B
U' D F' R' U' B F'
F U D L' R U R
F U D R L' U R
F U D2 L' R B2 U
F U D2 L' B2 R U
F U D2 R L' B2 U
F U D2 R B2 L' U
F U D2 B2 L' R U
F U D2 B2 R L' U
F' U' L' R U' R' D
F' U' L' R U' R' D'
F' U' L' R U' R' D2
F' U' L' R U' D R'
F' U' L' R U' D' R'
F' U' L' R U' D2 R'
F' U' L' R D U' R'
F' U' L' R D' U' R'
F' U' L' R D2 U' R'
F' U' L' R F U' R'
F' U' L' R F' U' R'
F' U' L' R F2 U' R'
F' U' L' D R U' R'
F' U' L' D' R U' R'
F' U' L' D2 R U' R'
F' U' R L' U' R' D
F' U' R L' U' R' D'
F' U' R L' U' R' D2
F' U' R L' U' D R'
F' U' R L' U' D' R'
F' U' R L' U' D2 R'
F' U' R L' D U' R'
F' U' R L' D' U' R'
F' U' R L' D2 U' R'
F' U' R L' F U' R'
F' U' R L' F' U' R'
F' U' R L' F2 U' R'
F' U' R D L' U' R'
F' U' R D' L' U' R'
F' U' R D2 L' U' R'
F' U' R F U' R' F'
F2 U' R F L' U' B
D U' F' R' U' F' B
D U' F' R' U' B F'
F' U' D L' R U' R'
F' U' D R L' U' R'
F' U' D' L' R U' R'
F' U' D' R L' U' R'
F' U' D2 L' R U' R'
F' U' D2 R L' U' R'
F2 U' F L' R U' B
F2 U' F R L' U' B
B' U' F' R U B U2
B2 U' F' R U B U2
B U' F' R U B U2
F U' F2 L' R U' D
F U' F2 L' R U' D'
F U' F2 L' R U' D2
F U' F2 L' R D U'
F U' F2 L' R D' U'
F U' F2 L' R D2 U'
F U' F2 L' D R U'
F U' F2 L' D' R U'
F U' F2 L' D2 R U'
F U' F2 R L' U' D
F U' F2 R L' U' D'
F U' F2 R L' U' D2
F U' F2 R L' D U'
F U' F2 R L' D' U'
F U' F2 R L' D2 U'
F U' F2 R D L' U'
F U' F2 R D' L' U'
F U' F2 R D2 L' U'
F U' F2 D L' R U'
F U' F2 D R L' U'
F U' F2 D' L' R U'
F U' F2 D' R L' U'
F U' F2 D2 L' R U'
F U' F2 D2 R L' U'
F' U2 F2 L' R U L
F' U2 F2 R L' U L
U' F R' F2 R U' F
F U2 F2 L' R U' L
F U2 F2 R L' U' L
U' F R2 F2 R U' F'
L' F U' F2 L' R U'
L' F U' F2 R L' U'
L2 F U' F2 L' R U'
L2 F U' F2 R L' U'
F' D L' R U R' U2
F' D L' R B2 U' L
L F U' F2 L' R U'
L F U' F2 R L' U'
F' D R L' U R' U2
F' D R L' B2 U' L
F' D R B2 L' U' L2
U' F' L R U B U2
F' D U' L' R U' R'
F' D U' R L' U' R'
U' F' L' R U B U2
F D U L' R U R
F D U R L' U R
R' F' L' R F' U' L'
L' F' L' R U R' U2
L' F' L' R B2 U' L
U2 F' L' R U' L F
L2 F' L' R U R' U2
U' F' L2 R U B U2
L2 F' L' R B2 U' L
U' F' R L U B U2
U' F' R L' U B U2
U' F' R L2 U B U2
L F' L' R U R' U2
U' F' R U D B U2
U' F' R U D' B U2
U' F' R U D2 B U2
L F' L' R B2 U' L
R' F' R L' F' U' L'
U' F' R U B U2 D
U' F' R U B U2 D'
U' F' R U B U2 D2
U' F' R U B D U2
U' F' R U B D' U2
U' F' R U B D2 U2
U' F' R U' R2 F' R2
U' F' R U2 R2 U F'
U' F' R D U B U2
U' F' R D' U B U2
L' F' R L' U R' U2
L' F' R L' B2 U' L
U' F' R D2 U B U2
L2 F' R L' U R' U2
U2 F' R L' U' L F
