U2 L B' U' R2 F
U2 L B' U' F R2
U2 L D' F2 B' U' F'
U2 L D' B' F2 U' F'
U2 L F' B' U' R2 F2
U2 L F' B' U' F2 R2
U2 L F2 B' U' F' R2
U2 L B' U' R' F R'
U2 L B' U' R2 D F
U2 L B' U' R2 D' F
U2 L B' U' R2 D2 F
U2 L B' U' R2 F D
U2 L B' U' R2 F D'
U2 L B' U' R2 F D2
U2 L B' U' F R2 D
U2 L B' U' F R2 D'
U2 L B' U' F R2 D2
U2 L B' U' F' R2 F2
U2 L B' D' F2 U' F'
U2 L B' F' U' R2 F2
U2 L B' F' U' F2 R2
U2 L B' F2 U' F' R2
R' L' F L U R' F2
R' L' F L U F2 R'
L' R' F L U R' F2
L' R' F L U F2 R'
U2 L2 U' R2 F' L' F
U2 L2 U' F' L' R2 F
U2 L2 U' F' L' F R2
U2 L2 U' F' R2 L' F
R' U L' F' R' D' L2
R' U L' F' D' L2 R'
R' U L' F' D' R' L2
R' U D F L' R' F2
R' U D F L' F2 R'
R' U D F R' L' F2
R' U D F' R' D2 L2
L' U F L R U R
L' U F R L U R
R' U F2 R' D F L'
R' U F2 D R' F L'
R' U F2 D F L' R'
R' U F2 D F R' L'
D2 R D2 F' U R2 F'
D2 R F' U D2 R2 F'
D2 R F' U' L2 B U2
D2 R F' U' B L2 U2
D2 R F' D2 U R2 F'
D R B2 U L2 F L'
R U' D' B R' U2 R2
R' U2 L2 U' F' L' R'
R' U2 L2 U' F' R' L'
D R' F B2 U L' F2
D R' B2 U F L' F2
D R' B2 F U L' F2
L' U2 F L U R2 F
L' U2 F L U F R2
U R2 U L B' U' F
U2 R2 D L F L' B2
U2 R2 D L F B2 L'
U2 R2 D L B2 F L'
U2 R2 D B2 L F L'
R' D U F L' R' F2
R' D U F L' F2 R'
R' D U F R' L' F2
R' D U F' R' D2 L2
R' D F U L' R' F2
R' D F U L' F2 R'
R' D F U R' L' F2
R D' U' B R' U2 R2
R D2 R2 U F' L' R'
R D2 R2 U F' R' L'
B' U2 L B' U' R2 F
B' U2 L B' U' F R2
F' U2 L B' U' R2 F
F' U2 L B' U' F R2
B2 U2 L B' U' R2 F
B2 U2 L B' U' F R2
F2 U2 L B' U' R2 F
F2 U2 L B' U' F R2
B U2 L B' U' R2 F
B U2 L B' U' F R2
F U2 L B' U' R2 F
F U2 L B' U' F R2
L' F L R' U F' R'
U2 F L B' U' R2 F
U2 F L B' U' F R2
L' F R' L U F' R'
D F R' B2 U L' F'
D F B2 R' U L' F'
U2 F' L B' U' R2 F
U2 F' L B' U' F R2
U2 F2 L B' U' R2 F
U2 F2 L B' U' F R2
R' F2 U R' D F L'
R' F2 U D R' F L'
R' F2 U D F L' R'
R' F2 U D F R' L'
R' F2 D U R' F L'
R' F2 D U F L' R'
R' F2 D U F R' L'
U2 B L B' U' R2 F
U2 B L B' U' F R2
U' B U' L B' U' R2
U2 B' L B' U' R2 F
U2 B' L B' U' F R2
U2 B2 L B' U' R2 F
U2 B2 L B' U' F R2
D B2 R' U F L' F2
D B2 R' F U L' F2
D B2 U2 L U' F L'
D B2 F R' U L' F'
