L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
F' L R D L F'
F' L R D F' L
F' L R D' L F'
F' L R D' F' L
F' L R D2 L F'
F' L R D2 F' L
F' L R F L F2
F' L R F' L D
F' L R F' L D'
F' L R F' L D2
F' L R F' D L
F' L R F' D' L
F' L R F' D2 L
L2 R F R F2 R
L2 R F R' F2 R
L2 R F R2 F2 R
L R F' L R D
L R F' L R D'
L R F' L R D2
L R F' L D R
L R F' L D' R
L R F' L D2 R
L R F' R L D
L R F' R L D'
L R F' R L D2
L R F' R D L
L R F' R D' L
L R F' R D2 L
R L F' L R D
R L F' L R D'
R L F' L R D2
R L F' L D R
R L F' L D' R
R L F' L D2 R
L2 R F' R2 D R'
L2 R F' R2 D' R'
L2 R F' R2 D2 R'
R L F' R L D
R L F' R L D'
R L F' R L D2
L R F' D L R
R L F' R D L
R L F' R D' L
R L F' R D2 L
L R F' D R L
L R F' D' L R
L R F' D' R L
L2 R F' D R D
L2 R F' D R D'
L2 R F' D R D2
L R F' D2 L R
L R F' D2 R L
L2 R F' D' R D
L2 R F' D' R D'
L2 R F' D' R D2
L2 R F' D2 R D
L2 R F' D2 R D'
L2 R F' D2 R D2
L2 R F' B R B'
R L F' D L R
R L F' D R L
L2 R F' B2 R B2
R L F' D' L R
R L F' D' R L
R L F' D2 L R
R L F' D2 R L
F2 L F L R F'
L2 R F2 R F R
L2 R F2 R' F R
L2 R F2 R2 F R
F2 L F R L F'
F2 L F R F' L
L2 R F2 D F R
L2 R F2 D' F R
L2 R F2 D2 F R
L2 R B F' R B'
L2 R B2 F' R B2
F' L' R D L' F'
F' L' R D' L' F'
F' L' R D2 L' F'
L2 R' F' R2 F' R'
F' L' D2 L' R F
F' L' D2 R L' F
F2 L' D2 L' F R
F2 L' F R F' L'
F' L2 R D F' D
F' L2 R D F' D'
F' L2 R D F' D2
F' L2 R D' F' D
F' L2 R D' F' D'
F' L2 R D' F' D2
F' L2 R D2 F' D
F' L2 R D2 F' D'
F' L2 R D2 F' D2
F2 L2 R F R F2
F' L2 R F2 D F
F' L2 R F2 D' F
F' L2 R F2 D2 F
B2 L2 R F' R B2
B2 L2 R F' B2 R
F' L2 R' F R2 F'
F' L2 R' F' R2 F'
B2 L2 R B2 F' R
F' L2 R' F2 R2 F'
F' L2 R2 D R' F'
F' L2 R2 D' R' F'
F' L2 R2 D2 R' F'
R' L2 F' R2 F' R'
R L2 F R F2 R
F' L2 R2 F R' F'
R L2 F R' F2 R
F' L2 R2 F' R' F'
R L2 F R2 F2 R
F' L2 R2 F2 R' F'
L2 R2 F' R' F' R2
R2 L2 F' R' F' R2
R L2 F' R2 D R'
R L2 F' R2 D' R'
R L2 F' R2 D2 R'
R L2 F' D R D
R L2 F' D R D'
R L2 F' D R D2
R L2 F' D' R D
R L2 F' D' R D'
R L2 F' D' R D2
R L2 F' D2 R D
R L2 F' D2 R D'
R L2 F' D2 R D'
R L2 F' D2 R D2
R L2 F' B R B'
R L2 F' B2 R B2
R L2 F2 R F R
R L2 F2 R' F R
R L2 F2 R2 F R
R L2 F2 D F R
R L2 F2 D' F R
R L2 F2 D2 F R
R L2 B F' R B'
R L2 B2 F' R B2
F' L2 F R F' R
F2 L2 F R D F'
F2 L2 F R D' F'
F2 L2 F R D2 F'
F2 L2 F R F' D
F2 L2 F R F' D'
F2 L2 F R F' D2
B2 L2 F' R F' B2
B2 L2 F' R B2 F'
B' L2 F' B R F'
B2 L2 F' B2 R F'
F2 L2 F2 R F' R
F' L2 B R F' B'
F' L2 B R B' F'
B' L2 B R F' R
B' L2 B R F' R
B' L2 B F' R F'
F' L2 B2 R F' B2
F' L2 B2 R B2 F'
B2 L2 B2 R F' R
F' R L D L F'
