L2 R2 F U R B
R2 L2 F U R B
R2 L F U R B L
R2 L B L F U R
L2 R2 D F U R B
R2 L2 D F U R B
L2 R2 D' F U R B
R2 L2 D' F U R B
L2 R2 D2 F U R B
R2 L2 D2 F U R B
L2 R2 F L U R B
R2 L2 F L U R B
L2 R2 F L' U R B
R2 L2 F L' U R B
L2 R2 F L2 U R B
R2 L2 F L2 U R B
L2 R2 F U R D B
L2 R2 F U R D' B
L2 R2 F U R D2 B
L2 R2 F U R B D
L2 R2 F U R B D'
L2 R2 F U R B D2
L2 R2 F U D R B
L2 R2 F U D' R B
L2 R2 F U D2 R B
L2 R2 F U B R B
L2 R2 F U B' R B
L2 R2 F U B2 R B
R2 L2 F U R D B
R2 L2 F U R D' B
R2 L2 F U R D2 B
R2 L2 F U R B D
R2 L2 F U R B D'
R2 L2 F U R B D2
R2 L2 F U D R B
R2 L2 F U D' R B
R2 L2 F U D2 R B
R2 L2 F U B R B
R2 L2 F U B' R B
R2 L2 F U B2 R B
L R2 F U R B L
L2 R2 F D U R B
R2 L2 F D U R B
L2 R2 F D' U R B
R2 L2 F D' U R B
L2 R2 F D2 U R B
L2 R2 F B L U R
R2 L2 F D2 U R B
R2 L2 F B L U R
L R2 B L F U R
L2 R2 B F L U R
R2 L2 B F L U R
D' L2 F U R F B
D' L2 F U R B F
B' R' U2 R' B' U R'
B' R' F U' R D' F2
B' R' F U2 R' U R2
R2 U2 F R B' U' R'
R2 U2 F B' R U' R2
R2 U2 B' R2 U' R B
R2 U2 B' U' R B R2
R2 U2 B' F R U' R2
R2 D L2 F U R B
R2 D' L2 F U R B
L2 D' F U R F B
L2 D' F U R B F
R2 D2 L2 F U R B
R2 F L U R B L
L2 F R2 U R B R2
L2 F U D' R F2 B
L2 F U D' R B F2
R2 F U R B D L2
R2 F U2 B' U' R B
L2 F D' U R F2 B
L2 F D' U R B F2
L2 F B L R2 U R'
D2 F B' L2 R' U' R2
L2 F B R2 L U R'
D' F B' R' U' R2 F
D' F B' R' U' F R2
D2 F B' R' L2 U' R2
L2 F' R2 F2 U R B
B' D' R' F U' R F
B' D' F R' U' R2 F
B' D' F R' U' F R2
F' D' B' R' U' F2 R
F D' B' R' U' R2 F2
F D' B' R' U' F2 R2
B' D2 L2 R' F U' R
B' D2 L2 F R' U' R2
B' D2 R' L2 F U' R
B' D2 R' F L2 U' R
B' D2 F L2 R' U' R2
B' D2 F R' L2 U' R2
L B L R2 F U R
L B L F R2 U R'
L2 B R2 F L U R
L B R2 L F U R
F D2 B' L2 R' U' R2
F D2 B' R' L2 U' R2
B' F R' U2 R' U R'
L2 B F L R2 U R'
L2 B F R2 L U R'
D2 B' L2 R' F U' R
D2 B' L2 F R' U' R2
B' F D' R' U' R2 F2
B' F D' R' U' F2 R2
B' F D2 L2 R' U' R2
D2 B' R' L2 F U' R
B' F D2 R' L2 U' R2
D2 B' R' F L2 U' R
D' B' R' F U' R F
U2 B' U2 R2 U R B
F B' R' U2 R' U R'
D2 B' F L2 R' U' R2
D2 B' F R' L2 U' R2
D' B' F R' U' R2 F
D' B' F R' U' F R2
B' F' D' R' U' F2 R
F' B' D' R' U' F2 R
F B' D' R' U' R2 F2
F B' D' R' U' F2 R2
F B' D2 L2 R' U' R2
F B' D2 R' L2 U' R2
D B2 U' B R' F' U'
