L U L' B' U L'
U B U B' L' R'
U B U B' R' L'
R' L U L' B' U L'
R2 L U L' B' U L'
L R U L' B' U L'
R L U L' B' U L'
D' L U L' B' U L'
D2 L U L' B' U L'
D L U L' B' U L'
U L U F U' L2 F'
U L U F U' F' L2
L R' U L' B' U L'
U2 L' R U R' F' U'
U L' R U' R' B' U
U2 L' R B' D' R' B
U L' R' U' R B' U
U L' R' U' B' R U
U2 L' R' B' R' D B2
U2 L' R2 D B' R' B'
U L' R2 U' R2 B' U
U L' R2 U' B' R2 U
U2 L' R2 B D B2 R'
F' L' U L F U L'
U2 L' R2 B' D R' B2
F' L' U F L U L2
U L' U L2 F U' F'
U2 L' U' L' B' U B
U2 L' U' B U B' R'
U L' U' B' R2 U F'
U L' U' B' U' B U2
F' L' F U L U L2
F' L' F U2 L' D' B2
F' L' F' R U L U
L R2 U L' B' U L'
F' L' F2 U L F U
U2 L' B R2 D B2 R'
U2 L' B' R' U R U'
U L' B' L U L' B
U L' B' L U B L'
U2 L' B' R2 D R B2
U2 L' B' R2 D B2 R
U L' B' L' U L B
U L' B' L2 U L2 B
U L' B' L2 U B L2
B L2 D' F L R B2
B L2 D' F L B2 R
B L2 D' F R L B2
L U L' D B' U L'
L U L' D' B' U L'
L U L' D2 B' U L'
L2 U L' B' L' U L'
B L2 F R D' L B2
L U L' B' U L' D
L U L' B' U L' D'
L U L' B' U L' D2
L U L' B' U D L'
L U L' B' U D' L'
L U L' B' U D2 L'
L U L' B' D U L'
L U L' B' D' U L'
L U L' B' D2 U L'
B L2 F D' L R B2
B L2 F D' L B2 R
B L2 F D' R L B2
L U D L' F2 B' U
L U D L' B' F2 U
U2 R L' U R' F' U'
U R L' U' R' B' U
U2 R L' B' D' R' B
R' U B U B' L' R'
R' U B U B' R' L'
L U B L' B' U L'
R2 U B U B' L' R'
R2 U B U B' R' L'
R U B U B' L' R'
R U B U B' R' L'
U' R U2 B U B' L'
L U B' L' B' U L'
L U B2 L' B' U L'
F2 R F L' U L U
U2 R B' L' D' R' B
U2 R B' D' L' R' B
U2 R B' D' R' L' B
U2 R B' D' R' B L'
U R' L' U' R B' U
U R' L' U' B' R U
U2 R' L' B' R' D B2
U' R' U' F' U' F L'
U' R' F' U F U2 L'
U2 R' B' L' R' D B2
U2 R' B' R' L' D B2
U2 R' B' R' D L' B2
U2 R' B' R' D B2 L'
L2 U2 D' L B' R' B'
U2 R2 L' D B' R' B'
U2 R2 L' B D B2 R'
U2 R2 L' B' D R' B2
U R2 L' U' R2 B' U
U R2 L' U' B' R2 U
U2 R2 D L' B' R' B'
U2 R2 D B' R' B' L'
U2 R2 B D B2 L' R'
U2 R2 B D B2 R' L'
U2 R2 B' L' D R' B2
U2 R2 B' D L' R' B2
U2 R2 B' D R' L' B2
U2 R2 B' D R' B2 L'
L D U L' F2 B' U
L D U L' B' F2 U
L2 D F' L' F' U2 L2
D' U B U B' L' R'
D' U B U B' R' L'
D2 U B U B' L' R'
D2 U B U B' R' L'
D U B U B' L' R'
D U B U B' R' L'
U D B U B' L' R'
U D B U B' R' L'
F U B' U B L R
F U B' U B R L
L2 D' U2 L B' R' B'
L2 D' F U2 L R B2
L2 D' F U2 L B2 R
L2 D' F U2 R L B2
L2 D' F' L' U2 L2 B2
L2 D' F' L' U2 B2 L2
U D' B U B' L' R'
