U2 F L' U F L'
U2 F2 U L' F B'
U2 F2 U L' B' F
F L' R U F L' R
F L' R U F R L'
F L' R2 B U F L'
F L' U F L' D R2
F L' U F D L' R2
F L' U F D R2 L'
F L' U2 F' U' F2 L'
F2 L' F U R F U'
U2 L' F2 U L' F' B'
U2 L' F2 U L' B' F'
L' U D R F' U2 F2
L U D R F' B' U2
L U D R B' F' U2
L U D B' R F' U2
F R L' U F L' R
F R L' U F R L'
L U B' D R F' U2
F' R F U' F2 L' F
U R F U L' U F
R U2 F L' U F L
F R2 L' B U F L'
L' U2 F2 U L' F' B'
L' U2 F2 U L' B' F'
D' R2 B' L U' B' L
F R2 B L' U F L'
L' D U R F' U2 F2
D' R2 B2 U' L F B'
D' R2 B2 U' L B' F
L D U R F' B' U2
L D U R B' F' U2
L D U B' R F' U2
F2 U L' D R2 F B'
F2 U L' D R2 B' F
F2 U L' D F R2 B'
F2 U L' D F B' R2
F2 U L' D B' R2 F
F2 U L' D B' F R2
F2 U L' B' D R2 F
F2 U L' B' D F R2
D U R F' U R U
U D R F' U R U
R2 D' B' L U' B' L
R2 D' B2 U' L F B'
R2 D' B2 U' L B' F
B' U2 F L' U F L'
U2 F L' R U F L'
U2 F L' R' U F L'
U2 F L' R2 U F L'
U2 F L' U F L' D
U2 F L' U F L' D'
U2 F L' U F L' D2
U2 F L' U F D L'
U2 F L' U F D' L'
U2 F L' U F D2 L'
B2 U2 F L' U F L'
U2 F L' F' U F2 L'
B U2 F L' U F L'
U2 F R L' U F L'
B' U2 F2 U L' F B'
B' U2 F2 U L' B' F
B2 U2 F2 U L' F B'
B2 U2 F2 U L' B' F
U2 F R' L' U F L'
B U2 F2 U L' F B'
B U2 F2 U L' B' F
U2 F R2 L' U F L'
U' F U' L' U F L'
U F U L' U F L'
U' F2 L' F U R U'
U2 F2 R U L' F B'
U2 F2 R U L' B' F
U2 F2 R' U L' F B'
U2 F2 R' U L' B' F
U2 F2 R2 U L' F B'
U2 F2 R2 U L' B' F
U2 F2 U L' D F B'
U2 F2 U L' D B' F
U2 F2 U L' D' F B'
U2 F2 U L' D' B' F
U2 F2 U L' D2 F B'
U2 F2 U L' D2 B' F
U2 F2 U L' F D B'
U2 F2 U L' F D' B'
U2 F2 U L' F D2 B'
U2 F2 U L' F B' D
U2 F2 U L' F B' D'
U2 F2 U L' F B' D2
U2 F2 U L' B' D F
U2 F2 U L' B' D' F
U2 F2 U L' B' D2 F
U2 F2 U L' B' F D
U2 F2 U L' B' F D'
U2 F2 U L' B' F D2
U2 F2 U B L' F B'
U2 F2 U B L' B' F
U2 F2 U B' L' F B'
U2 F2 U B' L' B' F
U2 F2 U B2 L' F B'
U2 F2 U B2 L' B' F
F' D2 R F U' F2 L'
D2 B R' U R2 U2 F'
D2 B R' U B R2 U2
D' B' L U R U2 B'
D2 B2 U R U2 F' B
D2 B2 U R U2 B F'
