R' F' U' L U'
U' L U R' F' U2
R' U' L R2 U' B
R' U' L U F' U2
R' U' R2 L U' B
F' R' F' U' L U'
F2 R' F' U' L U'
D' R' F' U' L U'
D2 R' F' U' L U'
D R' F' U' L U'
F R' F' U' L U'
R' D F' U' L U'
R' D' F' U' L U'
R' D2 F' U' L U'
R' F' U' L U' D
R' F' U' L U' D'
R' F' U' L U' D2
R' F' U' L D U'
R' F' U' L D' U'
R' F' U' L D2 U'
R' F' U' D L U'
R' F' U' D' L U'
R' F' U' D2 L U'
R' F' D U' L U'
R' F' D' U' L U'
R' F' D2 U' L U'
R' F' B2 U R' U
R' B2 F' U R' U
R2 L U L' R F' U2
L R U L' R2 F' U2
R2 L U R L' F' U2
R L U L' R2 F' U2
B2 L R D' F2 B R
B2 L R D' B F2 R
L R U R2 L' F' U2
R L U R2 L' F' U2
B2 L R B D' F2 R
U' L R2 U R U2 B
U' L U R' D F' U2
U' L U R' D' F' U2
U' L U R' D2 F' U2
U' L U R' F' U2 D
U' L U R' F' U2 D'
U' L U R' F' U2 D2
U' L U R' F' D U2
U' L U R' F' D' U2
U' L U R' F' D2 U2
U' L U D R' F' U2
U' L U D' R' F' U2
U L U R' U2 R B
U' L U D2 R' F' U2
U' L U F R' F' U2
U' L U F' R' F' U2
U' L U F2 R' F' U2
U' L U' L' B2 L B
U' L U' L2 B2 L B'
U L U' R' F' U2 F
U' L U' B' L' B' L
U' L U' B2 L' B' L2
U' L D U R' F' U2
U' L D' U R' F' U2
U' L D2 U R' F' U2
B2 L F2 R D' F2 B
B2 L F2 R D' B F2
B2 L F2 R B D' F2
U' L B' R' B' U' L
U' L B' D' R' B U'
U' L B2 U' D L B'
U' L B2 D U' L B'
R' L' D L F' U2 F'
L' R' D L F' U2 F'
R' L' D F' L U2 F'
L' R' D F' L U2 F'
R' L' D' L F' B2 U2
R' L' D' L B2 F' U2
L' R' D' L F' B2 U2
L' R' D' L B2 F' U2
R' L' D' F' L B2 U2
L' R' D' F' L B2 U2
R' L' D' F' B2 U2 R'
L' R' D' F' B2 U2 R'
R' L' D' B2 F' U2 R'
L' R' D' B2 F' U2 R'
R' L' F' L U' L U'
L' R' F' L U' L U'
R' L' F' D L U2 F2
L' R' F' D L U2 F2
R' L' F' D' L B2 U2
L' R' F' D' L B2 U2
R' L' F' D' B2 U2 R'
L' R' F' D' B2 U2 R'
U2 L' D F2 B2 L B
U2 L' D B2 L F2 B
U2 L' D B2 L B F2
U2 L' D B2 F2 L B
L R2 U L' R F' U2
L R2 U R L' F' U2
U2 L' B2 D L F2 B
U2 L' B2 D L B F2
U2 L' B2 D F2 L B
R' U L U' F' U2 F
R' U L' D2 R2 U B
R' U R2 U2 L U' B
U2 L2 B2 L D F2 B'
U2 L2 B2 L D B' F2
U2 L2 B2 L B' D F2
B2 R L D' F2 B R
B2 R L D' B F2 R
B2 R L B D' F2 R
B2 R U2 L D' F2 B
B2 R U2 L D' B F2
B2 R U2 L B D' F2
B2 R U2 D' L F2 B
B2 R U2 D' L B F2
B2 R U2 D' F2 L B
B2 R D B2 R' U2 B'
B2 R D' L F2 B R
B2 R D' L B F2 R
R' U' L R2 U' D B
R' U' L R2 U' D' B
R' U' L R2 U' D2 B
R' U' L R2 U' B D
R' U' L R2 U' B D'
R' U' L R2 U' B D2
R' U' L R2 D U' B
R' U' L R2 D' U' B
R' U' L R2 D2 U' B
R' U' L U D F' U2
R' U' L U D' F' U2
R' U' L U D2 F' U2
R' U' L U F' U2 D
