D' L R F' D' L2
L' R U B' L U'
L2 R D L' F L'
L2 R D F L' F
R L' U B' L U'
R L2 D L' F L'
R L2 D F L' F
D' R L F' D' L2
L' U B' L U' R
L2 D L' R F L'
L2 D R L' F L'
L2 D R F L' F
L D' R F' D' L2
L' B' L U' B R
L2 R U L B' L U'
D' L R U' F U F2
L R U L2 B' L U'
D' L R D F' D' L2
D' L R D' F' D' L2
D' L R D2 F' D' L2
R L U L2 B' L U'
D' L R F' L D' L2
D' L R F' L' D' L2
D' L R F' L2 D' L2
D' L R F' U' F2 U
D' L R F' D' L2 D
D' L R F' D' L2 D'
D' L R F' D' L2 D2
D L R F' D' L2 F
L' R U B' L U' D
L' R U B' L U' D'
L' R U B' L U' D2
L' R U B' L D U'
L' R U B' L D' U'
L' R U B' L D2 U'
L' R U B' D L U'
L' R U B' D' L U'
L' R U B' D2 L U'
L2 R U B' L B' U'
L' R D L' D F L'
L2 R D L' F L' D
L2 R D L' F L' D'
L2 R D L' F L' D2
L2 R D L' F D L'
L2 R D L' F D' L'
L2 R D L' F D2 L'
L2 R D F L' D F
L2 R D F L' D' F
L2 R D F L' D2 F
L2 R D F L' F D
L2 R D F L' F D'
L2 R D F L' F D2
D2 L D R F' D' L2
L' R F U B' L U'
L2 R F D L' F L'
L2 R F D F L' F
L' R F' U B' L U'
L2 R F' D L' F L'
L2 R F' D F L' F
L' R F2 U B' L U'
L2 R F2 D L' F L'
L2 R F2 D F L' F
D L F' D' L2 F R
F L F' D' L2 R F'
F L F' D' R L2 F'
F L F' D' R F' L2
L' R' U B' L U' R2
R' L' U B' L U' R2
R L' U B' L U' D
R L' U B' L U' D'
R L' U B' L U' D2
R L' U B' L D U'
R L' U B' L D' U'
R L' U B' L D2 U'
R L' U B' D L U'
R L' U B' D' L U'
R L' U B' D2 L U'
D' L' R U B' U' F'
D L' R U B' U' F
D' L' R F' U B' U'
D L' R F U B' U'
R L' D L' D F L'
F' L' U B' L F U'
D' L' U B' U' R F'
D L' U B' U' R F
R L' F U B' L U'
R L' F' U B' L U'
R L' F2 U B' L U'
R' L' B' L U' B R2
L' R' B' L U' B R2
R2 L' B' L U' B R'
R L2 U L B' L U'
R L2 U B' L B' U'
B' L' B R D L2 F2
B' L' B R D F2 L2
B' L' B D L2 R F2
B' L' B D R L2 F2
B' L' B D R F2 L2
B' L' B' L2 U' R B2
B' L' B' L2 U' B2 R
L2 R2 D L' R' F L'
R2 L2 D L' R' F L'
L2 R2 D L' F L' R'
L2 R2 D L' F R' L'
R2 L2 D L' F L' R'
R2 L2 D L' F R' L'
L2 R2 D R' L' F L'
R2 L2 D R' L' F L'
L2 R2 D R' F L' F
D' L' B' U' B R F'
R2 L2 D R' F L' F
R L2 D L' F L' D
R L2 D L' F L' D'
R L2 D L' F L' D2
R L2 D L' F D L'
R L2 D L' F D' L'
R L2 D L' F D2 L'
L2 R2 D F L' R' F
L2 R2 D F L' F R'
L2 R2 D F R' L' F
R2 L2 D F L' R' F
R2 L2 D F L' F R'
R2 L2 D F R' L' F
D L' B' U' B R F
R L2 D F L' D F
R L2 D F L' D' F
R L2 D F L' D2 F
R L2 D F L' F D
R L2 D F L' F D'
R L2 D F L' F D2
D' L2 R D F L' F2
D L2 R D L F L'
D' L2 R F2 D F L'
R L2 F D L' F L'
R L2 F D F L' F
R L2 F' D L' F L'
R L2 F' D F L' F
R L2 F2 D L' F L'
R L2 F2 D F L' F
L' R2 B' L U' B R'
F' L2 D L' F L' R
F' L2 D L' F R L'
D2 L2 D R F L' F2
D L2 D L R F L'
D L2 D R L F L'
F' L2 D F L' R F
F' L2 D F R L' F
U' L2 D' R F' L' B2
U' L2 D' R F' B2 L'
U' L2 D' R B2 F' L'
U' L2 D' B2 R F' L'
L2 U L B' L U' R
L U L2 B' L U' R
L' U D' B' U' R F'
D' R L U' F U F2
D' R L D F' D' L2
D' R L D' F' D' L2
D' R L D2 F' D' L2
D' R L F' L D' L2
D' R L F' L' D' L2
D' R L F' L2 D' L2
D' R L F' U' F2 U
D' R L F' D' L2 D
D' R L F' D' L2 D'
D' R L F' D' L2 D2
D' R L' U B' U' F'
D R L F' D' L2 F
D R L' U B' U' F
D' R L' F' U B' U'
D R L' F U B' U'
D' R L2 D F L' F2
D' R L2 F2 D F L'
D R L2 D L F L'
D' R U B U' L F'
D' R U B U' F' L
D2 R U' F' R U L'
D' R U' F U F2 L'
D' R U' F2 U F L'
D R U' F' U L' F
L' U B' L U' R D
L' U B' L U' R D'
L' U B' L U' R D2
L' U B' L U' D R
L' U B' L U' D' R
L' U B' L U' D2 R
L' U B' L D U' R
L' U B' L D' U' R
L' U B' L D2 U' R
R U B U2 R' U L
L2 U B' L B' U' R
D' R D L F' D' L2
L' U B' D L U' R
L' U B' D' L U' R
L' U B' D2 L U' R
R U B' L U R' U2
R U B' L B2 U' L
D' R D' L F' D' L2
D' R D2 L F' D' L2
D' R F' L U' F U
D' R F' L' U B' U'
