R2 U2 R' F' U' R
R2 U2 F' R' U' R2
R' D R' B U B
R2 D' B2 L B' U
R2 B2 D' L B' U
R2 L U2 R' F' U' R
R2 L U2 F' R' U' R2
R' L D R' B U B
R2 L D' B2 L B' U
R2 L B2 D' L B' U
D' L B' U2 R U' F2
R2 L' U2 R' F' U' R
R2 L' U2 F' R' U' R2
R' L' D R' B U B
L' R' D R' B U B
L R' D R' B U B
L2 R' D R' B U B
R2 L' D' B2 L B' U
D' L' U2 R F U' F
F2 L' F R2 F U R'
R2 L' B2 D' L B' U
L' R2 U2 R' F' U' R
L2 R2 U2 R' F' U' R
L' R2 U2 F' R' U' R2
R2 L2 U2 R' F' U' R
L R2 U2 R' F' U' R
L2 R2 U2 F' R' U' R2
R2 L2 U2 F' R' U' R2
L R2 U2 F' R' U' R2
R' L2 D R' B U B
L' R2 D' B2 L B' U
L2 R2 D' B2 L B' U
R2 L2 D' B2 L B' U
L R2 D' B2 L B' U
L' R2 B2 D' L B' U
L2 R2 B2 D' L B' U
R2 L2 B2 D' L B' U
L R2 B2 D' L B' U
R2 U F' R D F B2
R2 U F' R D B2 F
R2 U F' R F D B2
F' R U' R F U B
D R D F' L2 B' U'
U2 R D' F2 L' F U'
U2 R F' U' R' F' R2
D R F' D L2 B' U'
U2 R F2 L' F U' R
R2 U' F L' U' R' U'
R2 U' F' U' R' U' R2
R2 U' F' U2 R D B2
R2 U' F2 U' R' F' U'
B' R' D R' B U B
B2 R' D R' B U B
B R' D R' B U B
D R' D2 L2 B U F2
D R' D2 B L2 U F2
R2 U2 R F' R2 U' R'
R2 U2 R' U' F' R F
R2 U2 R' F U L' U2
R2 U2 R' F' U' R D
R2 U2 R' F' U' R D'
R2 U2 R' F' U' R D2
R2 U2 R' F' U' D R
R2 U2 R' F' U' D' R
R2 U2 R' F' U' D2 R
R2 U2 R' F' D U' R
R2 U2 R' F' D' U' R
R2 U2 R' F' D2 U' R
D R' B U2 R2 U' F'
R2 U2 R2 D R F' U'
R2 U2 R2 F' U' R B
R2 U2 D R F' R2 U'
R2 U2 D R' U2 B U
R2 U2 F R' U L' U2
R2 U2 F R' F2 U' R
R2 U2 F' R' U' R2 D
R2 U2 F' R' U' R2 D'
R2 U2 F' R' U' R2 D2
R2 U2 F' R' D' F2 U'
R2 U2 F' R' F U' R2
R2 U2 F' R' F' U' R2
R2 U2 F' R' F2 U' R2
R2 U2 F' U' R D B2
R2 U2 F' D R' U' R2
R2 U2 F' D' R' U' R2
R2 U2 F' D2 R' U' R2
R2 U2 F2 R' F U' R
B' R2 U2 R' F' U' R
B2 R2 U2 R' F' U' R
B' R2 U2 F' R' U' R2
B2 R2 U2 F' R' U' R2
B R2 U2 R' F' U' R
B R2 U2 F' R' U' R2
R' D L R' B U B
B' R2 D' B2 L B' U
B2 R2 D' B2 L B' U
R' D L' R' B U B
B R2 D' B2 L B' U
R' D L2 R' B U B
F' R2 F U R' D B2
F' R2 F U2 R U' R2
F' R2 F' L' F2 U R'
R' D R' L B U B
R' D R' L' B U B
R' D R' L2 B U B
R' D R' D L2 B U
R' D R' D B L2 U
R' D R' B L U B
R' D R' B L' U B
R' D R' B L2 U B
R' D R' B U D B
R' D R' B U D' B
R' D R' B U D2 B
R' D R' B U B D
R' D R' B U B D'
R' D R' B U B D2
R' D R' B D U B
R' D R' B D' U B
R' D R' B D2 U B
R D R U2 F' R' U'
D' R2 B2 L B' U F2
B' R2 B2 D' L B' U
B2 R2 B2 D' L B' U
B R2 B2 D' L B' U
R2 D U2 R F' R2 U'
R2 D U2 R' U2 B U
F2 U L' R2 F2 B' U
F2 U L' R2 B' F2 U
F2 U L' F2 R2 B' U
F2 U L' F2 B' R2 U
F2 U L' B' R2 F2 U
F2 U L' B' F2 R2 U
U2 D R D L2 F' U'
U2 D R D F' L2 U'
U2 D R D2 F' U' F'
U2 D R F' U B2 U2
U2 D R F' U' D2 F2
U2 D R F' D L2 U'
