U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
F L R F2 B R
F L R B F2 R
F' L U2 L' U2 B'
U2 L U2 F U2 F2
U2 L D F' D2 B2
U2 L D' F' D2 B2
U2 L D2 F' D2 B2
U2 L F' U2 F2 U2
U2 L F' D2 B2 D
U2 L F' D2 B2 D'
U2 L F' D2 B2 D2
U2 L F' B D2 B2
F' L F2 R F2 B
F' L F2 R B F2
U2 L F' B' D2 B2
U2 L F' B2 D2 B2
D' L F2 R F B
D' L F2 R B F
D L F2 R F B
D L F2 R B F
D2 L F2 R F B
D2 L F2 R B F
F L F2 R D B
F L F2 R D' B
F L F2 R D2 B
F L F2 R B D
F L F2 R B D'
F L F2 R B D2
F L F2 D R B
F L F2 D' R B
F L F2 D2 R B
F L F2 B R B
F L F2 B' R B
F L F2 B2 R B
F L B F2 R B
U2 L B F' D2 B2
U2 L B' F' D2 B2
F L B' F2 R B
F L B2 F2 R B
U2 L B2 F' D2 B2
U2 L' F B' L2 F2
U2 L' F' B L2 B2
U2 L' F' B' L2 D
U2 L' F' B' L2 D'
U2 L' F' B' L2 D2
U2 L' F' B2 L2 B
U2 L' B L2 F' B2
U2 L' B L2 B2 F'
U2 L' B F' L2 B2
U2 L' B' L F' L
U2 L' B' L2 D F'
U2 L' B' L2 D' F'
U2 L' B' L2 D2 F'
U2 L' B' L2 F' D
U2 L' B' L2 F' D'
U2 L' B' L2 F' D2
U2 L' B' F L2 F2
U2 L' B' F' L2 D
U2 L' B' F' L2 D'
U2 L' B' F' L2 D2
U2 L' B2 L2 F' B
U2 L' B2 L2 B F'
U2 L' B2 F' L2 B
U L2 U L' F' B'
U L2 U L' B' F'
U' L2 U' L' F' B'
U' L2 U' L' B' F'
F R L F2 B R
F R L B F2 R
D' R U2 L F B
D' R U2 L B F
D2 R U2 L F B
D2 R U2 L B F
F2 R U2 F L B
D R U2 L F B
D R U2 L B F
F R U2 L F2 B
F R U2 L B F2
F R U2 F2 L B
R U2 L D F B
R U2 L D B F
R U2 L D' F B
R U2 L D' B F
R U2 L D2 F B
R U2 L D2 B F
R U2 L F D B
R U2 L F D' B
R U2 L F D2 B
R U2 L F B D
R U2 L F B D'
R U2 L F B D2
L U2 L' U2 F' B'
L U2 L' U2 B' F'
R U2 L B D F
R U2 L B D' F
R U2 L B D2 F
R U2 L B F D
R U2 L B F D'
R U2 L B F D2
F' R' F' U2 F L
F2 R' F' U2 L F2
F2 R' F' U2 F2 L
R U2 L2 B L' F
F R' F' U2 L F'
F R' F' U2 F' L
R U2 D L F B
R U2 D L B F
R U2 D' L F B
R U2 D' L B F
R U2 D2 L F B
R U2 D2 L B F
R U2 F L F B
R U2 F L B F
R U2 F' L F B
R U2 F' L B F
R U2 F2 L F B
R U2 F2 L B F
B2 R2 B R F' U2
B R2 B R' U2 B
U2 D L F' D2 B2
R D U2 L F B
R D U2 L B F
U2 D L' F' B' L2
U2 D L' B' L2 F'
U2 D L' B' F' L2
L D F2 R F B
L D F2 R B F
U2 D F' L' B' L2
U2 D' L F' D2 B2
U2 D' L' F' B' L2
U2 D' L' B' L2 F'
U2 D' L' B' F' L2
R D' U2 L F B
R D' U2 L B F
L D' F2 R F B
L D' F2 R B F
U2 D' F' L' B' L2
D2 U2 L F' D2 B2
U2 D2 L F' D2 B2
D' U2 L F' D2 B2
D2 U2 L' F' B' L2
U2 D2 L' F' B' L2
U2 D2 L' B' L2 F'
D2 U2 L' B' L2 F'
D2 U2 L' B' F' L2
U2 D2 L' B' F' L2
D' U2 L' F' B' L2
D U2 L F' D2 B2
D' U2 L' B' L2 F'
D' U2 L' B' F' L2
D U2 L' F' B' L2
D U2 L' B' L2 F'
D U2 L' B' F' L2
B' U2 L' F' B' L'
B' U2 L' B' F' L'
D' U2 F' L' B' L2
U2 D2 F' L' B' L2
D2 U2 F' L' B' L2
R D2 U2 L F B
R D2 U2 L B F
B U2 L' F' B' L
B U2 L' B' L F'
B U2 L' B' F' L
F U2 L' F2 B' L2
F U2 L' B' L2 F2
D U2 F' L' B' L2
F U2 L' B' F2 L2
L D2 F2 R F B
L D2 F2 R B F
B' U2 D F' L' B'
L' F L2 F2 R B
B' U2 D' F' L' B'
D' F L F2 R B
D2 F L F2 R B
B' U2 D2 F' L' B'
U2 F L' F2 B' L2
F2 U2 F L' B' L2
U2 F L' B' L2 F2
U2 F L' B' F2 L2
D F L F2 R B
B' U2 F' L' D B'
B' U2 F' L' D' B'
B' U2 F' L' D2 B'
B' U2 F' L' B' D
B' U2 F' L' B' D'
B' U2 F' L' B' D2
B' U2 F' D L' B'
B' U2 F' D' L' B'
B' U2 F' D2 L' B'
B' U2 F' B L' B'
B' U2 F' B' L' B'
B' U2 F' B2 L' B'
B U2 F' L' B' L
F U2 F2 L' B' L2
B' U2 B F' L' B'
B' U2 B' F' L' B'
B' U2 B' F' L' B'
B' U2 B2 F' L' B'
R F U2 L F B
R F U2 L B F
U2 F' L U2 F U2
B' D U2 F' L' B'
R' F' R U2 L F'
R' F' R U2 F' L
U2 F' L' B L2 B2
U2 F' L' B' L2 D
U2 F' L' B' L2 D'
U2 F' L' B' L2 D2
U2 F' L' B2 L2 B
R' F' R2 U2 L F
L F' R D2 B R'
U2 F' D L' B' L2
U2 F' D' L' B' L2
R F' U2 L F B
R F' U2 L B F
U2 F' D2 L' B' L2
L F' D2 R B R'
U2 F' B L' B' L
R' F' B2 R' B U2
B' D' U2 F' L' B'
L F2 R D F B
L F2 R D B F
L F2 R D' F B
L F2 R D' B F
L F2 R D2 F B
L F2 R D2 B F
L F2 R F D B
L F2 R F D' B
L F2 R F D2 B
L F2 R F B D
L F2 R F B D'
L F2 R F B D2
L F2 R B D F
L F2 R B D' F
L F2 R B D2 F
L F2 R B F D
L F2 R B F D'
L F2 R B F D2
L F2 R2 F R' B
L F2 D R F B
L F2 D R B F
R F2 U2 L F B
R F2 U2 L B F
L F2 D' R F B
L F2 D' R B F
L F2 D2 R F B
L F2 D2 R B F
L F2 B R F B
L F2 B R B F
L F2 B' R F B
L F2 B' R B F
L F2 B2 R F B
L F2 B2 R B F
B' D2 U2 F' L' B'
B' D2 U2 F' L' B'
U2 B L' F' B' L
U2 B L' B' L F'
U2 B L' B' F' L
F D2 B2 R' F' U2
B2 F R' F' U2 F'
U2 B F' L' B' L
L B F2 R F B
L B F2 R B F
D2 B' U2 F' L' B'
D' B' U2 F' L' B'
D B' U2 F' L' B'
B2 F' R' F' U2 F
L B' F2 R F B
L B' F2 R B F
R2 B2 R' B' U2 B2
F' B2 R' F' U2 F
B2 F2 R' F' U2 F2
F2 B2 R' F' U2 F2
R B2 R' U2 F' B'
R B2 R' U2 B' F'
F B2 R' F' U2 F'
R' B2 F' R' B U2
L B2 F2 R F B
L B2 F2 R B F
F' L R U2 L' U2 B
F' L R F2 B R F2
F' L R B U2 L' U2
F' L R B F2 R F2
F L R F2 D B R
F L R F2 D' B R
F L R F2 D2 B R
F L R F2 B R D
F L R F2 B R D'
F L R F2 B R D2
F L R F2 B D R
F L R F2 B D' R
F L R F2 B D2 R
F L R F2 B' R B2
F L R F2 B2 R B'
F L R B R F2 R
F L R B R' F2 R
F L R B R2 F2 R
F L R B F2 R D
F L R B F2 R D'
F L R B F2 R D2
F L R B F2 D R
F L R B F2 D' R
F L R B F2 D2 R
F L R B' F2 R B2
F' L R' U2 L' F' U2
F L R B2 F2 R B'
L R U2 L' B' U2 B2
U2 L R2 F2 R2 F' B
U2 L R2 F2 R2 B F'
F L R2 F2 R' B R2
R L U2 L' B' U2 B2
U2 L U L2 U' F' B'
U2 L U L2 U' B' F'
U2 L U' L2 U F' B'
U2 L U' L2 U B' F'
F' L U2 L F L2 U2
F' L U2 L' U2 D B'
F' L U2 L' U2 D' B'
F' L U2 L' U2 D2 B'
F' L U2 L' U2 B' D
F' L U2 L' U2 B' D'
F' L U2 L' U2 B' D2
F' L U2 L' D U2 B'
F' L U2 L' D' U2 B'
F' L U2 L' D2 U2 B'
F' L U2 L' F U2 B'
F' L U2 L' F' U2 B'
F' L U2 L' F2 U2 B'
D2 L U2 L' U2 F' B'
D2 L U2 L' U2 B' F'
D' L U2 L' U2 F' B'
D' L U2 L' U2 B' F'
F2 L U2 L' U2 F B'
F2 L U2 L' U2 B' F
D L U2 L' U2 F' B'
D L U2 L' U2 B' F'
F L U2 L' U2 F2 B'
F L U2 L' U2 B' F2
F' L U2 D L' U2 B'
F' L U2 D' L' U2 B'
U2 L U2 D F U2 F2
F' L U2 D2 L' U2 B'
U2 L U2 D' F U2 F2
U2 L U2 D2 F U2 F2
U2 L U2 F U2 F2 D
U2 L U2 F U2 F2 D'
U2 L U2 F U2 F2 D2
U2 L U2 F D2 B2 U2
U2 L U2 F B U2 F2
U2 L U2 F B' U2 F2
U2 L U2 F B2 U2 F2
F' L U2 F2 U2 R B
U2 L U2 B F U2 F2
U2 L U2 B' F U2 F2
U2 L U2 B2 F U2 F2
U2 L D L2 F' B' L2
U2 L D L2 B' L2 F'
U2 L D L2 B' F' L2
F' L D U2 L' U2 B'
U2 L D U2 F U2 F2
D2 L D F2 R F B
D2 L D F2 R B F
D' L D F2 R F B
D' L D F2 R B F
F' L D F2 R F2 B
F' L D F2 R B F2
U2 L D F' U2 F2 U2
U2 L D F' D2 B2 D
U2 L D F' D2 B2 D'
U2 L D F' D2 B2 D2
U2 L D F' B D2 B2
U2 L D F' B' D2 B2
U2 L D F' B2 D2 B2
D L D F2 R F B
D L D F2 R B F
U2 L D B F' D2 B2
U2 L D B' F' D2 B2
U2 L D B2 F' D2 B2
U2 L D' L2 F' B' L2
U2 L D' L2 B' L2 F'
U2 L D' L2 B' F' L2
F' L D' U2 L' U2 B'
U2 L D' U2 F U2 F2
D' L D' F2 R F B
D' L D' F2 R B F
D2 L D' F2 R F B
D2 L D' F2 R B F
F' L D' F2 R F2 B
F' L D' F2 R B F2
U2 L D' F' U2 F2 U2
U2 L D' F' D2 B2 D
U2 L D' F' D2 B2 D'
U2 L D' F' D2 B2 D2
U2 L D' F' B D2 B2
U2 L D' F' B' D2 B2
U2 L D' F' B2 D2 B2
D L D' F2 R F B
D L D' F2 R B F
L R F' R' F' R B
U2 L D' B F' D2 B2
R2 L F' R2 F' R B
U2 L D' B' F' D2 B2
R L F' R' F' R B
U2 L D' B2 F' D2 B2
U2 L D2 L2 F' B' L2
U2 L D2 L2 B' L2 F'
U2 L D2 L2 B' F' L2
L R F' D2 B R' F'
L R F' B R' F' R
R L F' D2 B R' F'
R L F' B R' F' R
F' L D2 U2 L' U2 B'
U2 L D2 U2 F U2 F2
R' L F2 R F' D2 B2
D' L D2 F2 R F B
D' L D2 F2 R B F
D2 L D2 F2 R F B
D2 L D2 F2 R B F
F' L D2 F2 R F2 B
F' L D2 F2 R B F2
U2 L D2 F' U2 F2 U2
U2 L D2 F' D2 B2 D
U2 L D2 F' D2 B2 D'
U2 L D2 F' D2 B2 D2
U2 L D2 F' B D2 B2
U2 L D2 F' B' D2 B2
U2 L D2 F' B2 D2 B2
F2 L D2 F2 R F' B
F2 L D2 F2 R B F'
D L D2 F2 R F B
D L D2 F2 R B F
U2 L D2 B F' D2 B2
U2 L D2 B' F' D2 B2
U2 L D2 B2 F' D2 B2
L R F2 B R' F' R2
F L F R F B R
F L F R B F R
