F L2 R U' L B
F R L2 U' L B
U2 F L2 U' L B'
U F L2 R U' L
R F L2 U' L B
U F R L2 U' L
F L2 R U' L D B
F L2 R U' L D' B
F L2 R U' L D2 B
F L2 R U' L B D
F L2 R U' L B D'
F L2 R U' L B D2
F L2 R U' L' B L2
F L2 R U' L2 B L'
F L2 R U' D L B
F L2 R U' D' L B
F L2 R U' D2 L B
F L2 R D U' L B
F L2 R D' U' L B
F L2 R D2 U' L B
F L2 R' U F' U2 L
F L2 R2 U' D2 L B'
F L2 R2 D2 U' L B'
F L2 U2 L' U B' L2
F L2 D R U' L B
F L2 D' R U' L B
F L2 D2 R U' L B
F2 L2 F' R U' L' B
F2 L2 F' R U' B L'
F' L2 F2 R U' L' B
F' L2 F2 R U' B L'
R U F L2 U' L B
F R L2 U' L D B
F R L2 U' L D' B
F R L2 U' L D2 B
F R L2 U' L B D
F R L2 U' L B D'
F R L2 U' L B D2
F R L2 U' L' B L2
F R L2 U' L2 B L'
F R L2 U' D L B
F R L2 U' D' L B
F R L2 U' D2 L B
F R L2 D U' L B
F R L2 D' U' L B
F R L2 D2 U' L B
F' R U' L2 F2 U' B
F' R U' F2 L2 U' B
F R U' D L' F2 B
F R U' D L' B F2
F R U' D B L' F2
F' R U2 D F2 B R2
F' R U2 D B R2 F2
F' R U2 D B F2 R2
F R U' B D L' F2
F' R U2 B D R2 F2
F' R U2 B D F2 R2
F' R D U2 F2 B R2
F' R D U2 B R2 F2
F' R D U2 B F2 R2
F R D U' L' F2 B
F R D U' L' B F2
F R D U' B L' F2
F' R D' L2 B2 U2 B'
F' R D' B2 L2 F U2
B' R F L2 U' L B
B2 R F L2 U' L B
U2 R F L2 U' L B'
B R F L2 U' L B
U R F L2 R U' L
U R F R L2 U' L
F R B' L2 U' L B2
R U' F L2 U' L B
F R' L2 U F' U2 L
U2 R' F L2 U' L B'
U R' F L2 R U' L
U R' F R L2 U' L
R U2 F L2 U' L B
F R2 L2 U' D2 L B'
F R2 L2 D2 U' L B'
U2 R2 F L2 U' L B'
U R2 F L2 R U' L
U R2 F R L2 U' L
B' U F L2 R U' L
B' U F R L2 U' L
B2 U F L2 R U' L
B2 U F R L2 U' L
B U F L2 R U' L
B U F R L2 U' L
F' U' L2 F2 U' L' B'
F' U2 D F2 L' R2 B'
F' U2 D F2 L' B' R2
F' U2 D F2 R2 L' B'
B' U2 F L2 U' L B'
B2 U2 F L2 U' L B'
U' F L2 U' L' B' L2
R' F L2 U F2 U2 L
R' F L2 U' L D2 B2
R' F L2 U' D2 L B2
R' F L2 D R2 U' L
R' F L2 D2 U' L B2
U2 F L2 R U' L B'
U2 F L2 R' U' L B'
U2 F L2 R2 U' L B'
U2 F L2 U' L D B'
U2 F L2 U' L D' B'
U2 F L2 U' L D2 B'
U2 F L2 U' L B' D
U2 F L2 U' L B' D'
U2 F L2 U' L B' D2
B U2 F L2 U' L B'
R2 F L2 R' U' L B
R2 F L2 U' D2 L B'
R2 F L2 D2 U' L B'
U F L2 R U' L D
U F L2 R U' L D'
U F L2 R U' L D2
U F L2 R U' D L
U F L2 R U' D' L
U F L2 R U' D2 L
U F L2 R D U' L
U F L2 R D' U' L
U F L2 R D2 U' L
U2 F R L2 U' L B'
F' U2 F2 L2 U' L B'
U F L2 D R U' L
U F L2 D' R U' L
R F L2 U' L D B
R F L2 U' L D' B
R F L2 U' L D2 B
R F L2 U' L B D
R F L2 U' L B D'
R F L2 U' L B D2
R F L2 U' L' B L2
R F L2 U' L2 B L'
U F L2 D2 R U' L
R F L2 U' D L B
R F L2 U' D' L B
R F L2 U' D2 L B
R F L2 D U' L B
R F L2 D' U' L B
R F L2 D2 U' L B
U2 F R' L2 U' L B'
U F R L2 U' L D
U F R L2 U' L D'
U F R L2 U' L D2
U F R L2 U' D L
U F R L2 U' D' L
U F R L2 U' D2 L
U F R L2 D U' L
U F R L2 D' U' L
U F R L2 D2 U' L
U F R U' D L' F2
U F R D U' L' F2
R2 F R' L2 U' L B
U F R B L2 U' L
U F R B' L2 U' L
U F R B2 L2 U' L
U2 F R2 L2 U' L B'
U' F U' D L' F2 B'
