R' F' D L2 R2 B
R' F' D R2 L2 B
R' F' D R2 B L2
F L2 R' B2 U' F' B
F L2 R' B2 U' B F'
R' U F' D L2 R2 B
R' U F' D R2 L2 B
R' U F' D R2 B L2
B2 R D R2 F U' F2
B2 R D F R2 U' F'
B2 R F U F B U2
B2 R F U B F U2
F R B2 L2 U' F B'
F R B2 L2 U' B' F
F R B2 U F B' U2
F R B2 U B' F U2
R' U' F' D L2 R2 B
R' U' F' D R2 L2 B
R' U' F' D R2 B L2
F R' L2 B2 U' F' B
F R' L2 B2 U' B F'
B2 R' U' F' D R2 B
F R' U' D L2 F' B'
F R' U' D L2 B' F'
B2 R' D F R2 U' F2
F R' D U' L2 F' B'
F R' D U' L2 B' F'
B2 R' D2 F U' F2 B2
B2 R' D2 F U' B2 F2
B2 R' F L2 U' F2 B'
B2 R' F L2 U' B' F2
B2 R' F U F U2 F
D R' F R' U' L2 F2
D R' F R' U' F2 L2
B2 R' F D' L2 U' B'
F R' B2 L2 U' F' B'
F R' B2 L2 U' B' F'
F R' B2 U F U2 F2
F R' B2 U' F' D2 B2
R' U2 F' D L2 R2 B
R' U2 F' D R2 L2 B
R' U2 F' D R2 B L2
D R2 D' F L' B2 U'
D R2 D' F B2 L' U'
D R2 D' B2 F L' U'
R D R2 F U' L2 F2
R D R2 F U' F2 L2
R' D F R2 U' L2 F2
R' D F R2 U' F2 L2
R' D F' L2 D R2 B2
R' D F' L2 D B2 R2
R D F R2 U' L2 F'
R D F R2 U' F' L2
F2 U F' L' B2 R' U'
F2 U' F' B L B U'
F2 U' B L F' B U'
F2 U' B L B F' U'
F2 U' B F' L B U'
F2 U2 L F D L2 R2
F2 U2 L F D R2 L2
R' F L2 B2 U' F2 B
R' F L2 B2 U' B F2
F' D L2 R' F' R' B
F' D R' L2 F' R' B
F' D R' F' L2 R' B
F' D R' F' R' L2 B
F' D R' F' R' B L2
B2 D R' F R' U' F2
B2 D R2 D' F L' U'
F D R' U' L2 F' B'
F D R' U' L2 B' F'
R' F B2 L2 U' F2 B'
R' F B2 L2 U' B' F2
R' F B2 U F U2 F
R' F B2 D' L2 U' B'
R' F' L D L2 R2 B
R' F' L D R2 L2 B
R' F' L D R2 B L2
R' F' L' D L2 R2 B
R' F' L' D R2 L2 B
R' F' L' D R2 B L2
R F B2 L2 U' F B'
R F B2 L2 U' B' F
R F B2 U F B' U2
R F B2 U B' F U2
R' F' L2 D L2 R2 B
R' F' L2 D R2 L2 B
R' F' L2 D R2 B L2
R' F' R2 D L2 B R2
R' F' R2 D B L2 R2
R' F' R2 D B R2 L2
R' F' D L' R2 B L'
R' F' D L2 R2 D B
R' F' D L2 R2 D' B
R' F' D L2 R2 D2 B
R' F' D L2 R2 B D
R' F' D L2 R2 B D'
R' F' D L2 R2 B D2
R' F' D L2 B R2 B
R' F' D L2 B' R2 B
R' F' D L2 B2 R2 B
R' F' D R2 L' B L'
R' F' D R2 L2 D B
R' F' D R2 L2 D' B
R' F' D R2 L2 D2 B
R' F' D R2 L2 B D
R' F' D R2 L2 B D'
R' F' D R2 L2 B D2
R' F' D R2 B L2 D
R' F' D R2 B L2 D'
R' F' D R2 B L2 D2
R' F' D R2 B' L2 B2
R' F' D B L2 R2 B
R' F' D B R2 L2 B
R' F' D B R2 B L2
R' F' D B' L2 R2 B
R' F' D B' R2 L2 B
R' F' D B' R2 B L2
R' F' D B2 L2 R2 B
R' F' D B2 R2 L2 B
R' F' D B2 R2 B L2
R F' D L2 R2 F' B
R F' D L2 R2 B F'
R F' D R2 L2 F' B
R F' D R2 L2 B F'
R F' D R2 F' L2 B
R F' D R2 F' B L2
R F' D R2 B L2 F'
R F' D R2 B F' L2
R' F2 U' F' B2 U' F2
R' F2 U' B2 F' U' F2
U2 F2 U' F' L' B2 U'
U2 F2 U' F' B2 L' U'
R' F2 U2 F D L2 R2
R' F2 U2 F D R2 L2
U2 F2 U' B2 F' L' U'
B2 D2 R' F U' F2 B2
B2 D2 R' F U' B2 F2
R F2 B U' F' B U'
R F2 B U' B F' U'
B2 D2 F R' U' F' B2
B2 D2 F R' U' B2 F'
B2 F L2 R' U' F' B'
B2 F L2 R' U' B' F'
B2 F R U F B U2
B2 F R U B F U2
B2 F R' L2 U' F' B'
B2 F R' L2 U' B' F'
B2 F R' U F U2 F2
B2 F R' U' F' D2 B2
B2 F U F U R U
F2 B U' F' B L U'
F2 B U' F' B L U'
F2 B U' B L F' U'
F2 B U' B F' L U'
R B F2 U' F' B U'
R B F2 U' B F' U'
F B2 L2 R' U' F' B'
F B2 L2 R' U' B' F'
R' B2 U' F' D R2 B
F B2 R U F B U2
F B2 R U B F U2
F B2 R' L2 U' F' B'
F B2 R' L2 U' B' F'
F B2 R' U F U2 F2
F B2 R' U' F' D2 B2
R' B2 D F R2 U' F2
U' B2 D2 F L' U' B2
F B2 U F U R U
R' B2 D2 F U' F2 B2
R' B2 D2 F U' B2 F2
B F2 U' F' B L U'
B F2 U' B L F' U'
B F2 U' B F' L U'
R' B2 F L2 U' F2 B'
R' B2 F L2 U' B' F2
R' B2 F U F U2 F
R' B2 F D' L2 U' B'
R B2 F L2 U' F B'
R B2 F L2 U' B' F
R B2 F U F B' U2
R B2 F U B' F U2
