L2 U' R2 D2 B' L
F U' L2 U' L R2
F U' L2 U' R2 L
F U2 R2 D L' F2
L2 F U' R2 B' L'
L2 F U' B' L' R2
L2 F U' B' R2 L'
L2 R U' R D2 B' L
L2 R U' D2 R B' L
L2 R U' D2 B' L R
L2 R U' D2 B' R L
F L U' L U' L R2
F L U' L U' R2 L
L2 R D2 U' R B' L
L2 R D2 U' B' L R
L2 R D2 U' B' R L
L2 R' U' R' D2 B' L
L2 R' U' D2 R' B' L
L2 R' D2 U' R' B' L
L2 R' F U' R' B' L'
R' L2 U' R' D2 B' L
R' L2 U' D2 R' B' L
R L2 U' R D2 B' L
R L2 U' D2 R B' L
R L2 U' D2 B' L R
R L2 U' D2 B' R L
R' L2 D2 U' R' B' L
R L2 D2 U' R B' L
R L2 D2 U' B' L R
R L2 D2 U' B' R L
R' L2 F U' R' B' L'
F' L2 U R F2 L' U2
D2 L2 U R2 U B' L
F' L2 U F2 U2 L' R2
F' L2 U F2 U2 R2 L'
B' L2 U' R2 D2 B' L
F' L2 U' R2 D2 B2 L
U' L2 U' R2 D2 B' L
F L2 U' L R2 D B2
B2 L2 U' R2 D2 B' L
U2 L2 U' R2 D2 B' L
B L2 U' R2 D2 B' L
F L2 U' R2 L D B2
F L2 U' R2 D L B2
U L2 U' R2 D2 B' L
F L2 U2 L R2 D' F2
D2 L2 U2 B' L D' F2
F L2 U2 R2 L D' F2
D2 L2 U2 B' D' L F2
D2 L2 U2 B' D' F2 L
F L2 U2 R2 D' L F2
F L2 U2 R2 D' F2 L
B' L2 F U' R2 B' L'
U' L2 F U' R2 B' L'
B' L2 F U' B' L' R2
B' L2 F U' B' R2 L'
U' L2 F U' B' L' R2
U' L2 F U' B' R2 L'
U2 L2 F U' R2 B' L'
B2 L2 F U' R2 B' L'
U2 L2 F U' B' L' R2
U2 L2 F U' B' R2 L'
B2 L2 F U' B' L' R2
B2 L2 F U' B' R2 L'
B L2 F U' R2 B' L'
B L2 F U' B' L' R2
B L2 F U' B' R2 L'
F L2 F U' L R2 B
F L2 F U' R2 L B
R2 U L2 U' D2 B' L
U L2 F U' R2 B' L'
U L2 F U' B' L' R2
U L2 F U' B' R2 L'
L2 U L2 F U2 L' R2
L2 U L2 F U2 R2 L'
R2 U L2 D2 U' B' L
D2 L2 B' L D' F2 R
D2 L2 B' D' L F2 R
L2 U F U2 R2 B' L'
L2 U F U2 B' L' R2
L2 U F U2 B' R2 L'
L2 U F B' L' R2 F'
L2 U F B' R2 L' F'
L2 U F' R U2 R B'
L2 U F' R U2 B' R
L2 U F2 B' R2 F' L'
F R U' L2 U' L R
F R U' L2 U' R L
F R U2 R D L' F2
F R U2 D L' R F2
F R U2 D R L' F2
L2 U B' R2 F L' F2
L2 U B' F L' R2 F'
L2 U B' F R2 L' F'
L2 U B' F2 R2 F' L'
F R D U2 L' R F2
F R D U2 R L' F2
F R D' B2 U2 L' R
F R D' B2 U2 R L'
F' R F2 L' U' L' U'
L2 U' R D2 R B' L
L2 U' R D2 B' L R
L2 U' R D2 B' R L
F' R F2 U2 D F2 R
F' R F2 D L' U2 F2
F' R F2 D U2 F2 R
F' R F2 D' L' B2 U2
F' R F2 D' B2 L' U2
L2 U' R' D2 R' B' L
L2 U' R2 D2 B' L D
L2 U' R2 D2 B' L D'
L2 U' R2 D2 B' L D2
L2 U' R2 D2 B' D L
L2 U' R2 D2 B' D' L
L2 U' R2 D2 B' D2 L
L2 U' R2 F B' L' F'
L2 U' R2 B' F L' F'
L2 U' D2 B' D2 L R2
L2 U' D2 B' D2 R2 L
L2 U' F B' L' F' R2
F R' U' L2 U' L R'
F R' U' L2 U' R' L
F R' U2 R' D L' F2
L2 U' B' R2 F L' F'
F R' U2 D L' R' F2
F R' U2 D L' F2 R'
F R' U2 D R' L' F2
L2 U' B' F L' F' R2
F R' D U2 L' R' F2
F R' D U2 L' F2 R'
F R' D U2 R' L' F2
F R' D' B2 L U2 L2
L2 U2 F U R2 B' L'
L2 U2 F U B' L' R2
L2 U2 F U B' R2 L'
R2 U2 F U' L2 U' L
R2 U2 F U2 D L' F2
R2 U2 F D U2 L' F2
R2 U2 F D' B2 U2 L'
D2 R2 U' L2 U2 B' L
F' R2 D F2 D B2 L
F2 R2 D F' L' F' B
F2 R2 D F' L' B F'
F2 R2 D F' B L' F'
F R2 D L' F2 D2 B2
F2 R2 D B F' L' F'
F' R2 D2 B2 L D' F2
F' R2 D2 B2 D' L F2
F' R2 D2 B2 D' F2 L
F2 R2 F D F2 L' B
F2 R2 F D F2 B L'
F2 R2 F D B F2 L'
F2 R2 F B D F2 L'
R2 D L2 F2 D B' L
F2 R2 F' D L' F2 B
F2 R2 F' D L' B F2
F2 R2 F' D B L' F2
F2 R2 F' B D L' F2
F2 R2 B D F' L' F'
F2 R2 B F D F2 L'
F2 R2 B F' D L' F2
F U D B2 U L' F2
F2 U' L2 U' R2 B L
F U' L2 U' L R2 D
F U' L2 U' L R2 D'
F U' L2 U' L R2 D2
F U' L2 U' R2 L D
F U' L2 U' R2 L D'
F U' L2 U' R2 L D2
F U' L2 U' R2 D L
F U' L2 U' R2 D' L
F U' L2 U' R2 D2 L
F U' L2 D' F2 U' L
L2 D' F2 U' D' B' L
F U' L2 F U' L R2
F U' L2 F U' R2 L
F U' L2 F' U' L R2
F U' L2 F' U' R2 L
F U' L2 F2 U' L R2
F U' L2 F2 U' R2 L
L2 D' F2 D' U' B' L
F U' R2 D L' F2 B2
F U' R2 D L' B2 F2
F U' R2 D B2 L' F2
R2 D2 L2 B' L D' F2
R2 D2 L2 B' D' L F2
R2 D2 L2 B' D' F2 L
F U' B L2 U' L R2
F U' B L2 U' R2 L
F U' B' L2 U' L R2
F U' B' L2 U' R2 L
F U' B2 L2 U' L R2
F U' B2 L2 U' R2 L
L2 D2 U' B' D2 L R2
L2 D2 U' B' D2 R2 L
F U2 L' R2 U L' U'
F U2 L' U L' U' R2
F U2 R D L' R F2
F U2 R D R L' F2
F2 U2 R2 D F2 B L
F2 U2 R2 D B L F2
F2 U2 R2 D B F2 L
F U2 R' D L' R' F2
F U2 R' D L' F2 R'
F U2 R' D R' L' F2
F2 U2 R2 B D L F2
F2 U2 R2 B D F2 L
