B' U L' U R2 B'
B' U L' U B' R2
B' U' R U' B R
B' F U' R U' R
F' B' U L' U R2
B' F' U L' U R2
F B' U' R U' R
B' L U L' U R2 B'
B' L U L' U B' R2
B' L U' R U' B R
B' L F U' R U' R
B' L F' U L' U R2
B' L' U L' U R2 B'
B' L' U L' U B' R2
B' L' U' R U' B R
B' L' F U' R U' R
B' L' F' U L' U R2
U' L2 R U' B R F
B' L2 U L' U R2 B'
B' L2 U L' U B' R2
D2 L2 U' R U' F B
D2 L2 U' R U' B F
B' L2 U' R U' B R
F L2 U' R U' R F
L' U L' U R2 F B'
L' U L' U R2 B' F
L' U L' U F R2 B'
L' U L' U F B' R2
L' U L' U B' R2 F
L' U L' U B' F R2
B' L2 F U' R U' R
D2 L2 F' U L' U F2
B' L2 F' U L' U R2
U' R L2 U' B R F
U' R U B' U2 R B2
U' R U B' U2 B2 R
F R U R' B' U2 R2
U' R U' B R D2 F2
U' R U' B D2 R F2
F R U' R D2 L2 F
L2 U' R U' B R F
R' U' R B' U2 R2 B2
R' U' R B' U2 B2 R2
R U' R D2 L2 F B
R U' R D2 L2 B F
R U' R B D2 L2 F2
R U' R B D2 F2 L2
R U' R' F' B' U2 R2
R U' R' B' U2 R2 B
R U' R' B' F' U2 R2
R' U' B' R U2 B R'
R2 U2 R2 B' U' R' U'
R2 U2 B' R2 U' R U'
B' U L U' F U2 R2
B' U L' U R B' R
B' U L' U R2 D B'
B' U L' U R2 D' B'
B' U L' U R2 D2 B'
B' U L' U R2 B' D
B' U L' U R2 B' D'
B' U L' U R2 B' D2
B' U L' U B R2 B2
B' U L' U B' R2 D
B' U L' U B' R2 D'
B' U L' U B' R2 D2
B2 U L' U R2 F' B'
B2 U L' U R2 B' F'
B' U L' D B2 U B
B' U L' B U R2 B2
B' U L' B U B2 R2
B' U L' B2 U B R2
B' U D L' B2 U B
B' U D B2 L' U B'
B' U B L' U R2 B'
B' U B L' U B' R2
B' U B' L' U R2 B'
B' U B' L' U B' R2
B' U B2 L' U R2 B'
B' U B2 L' U B' R2
F' U B2 L' U R2 F'
B' U' R U' D B R
B' U' R U' D' B R
B' U' R U' D2 B R
B' U' R U' B R D
B' U' R U' B R D'
B' U' R U' B R D2
B' U' R U' B D R
B' U' R U' B D' R
B' U' R U' B D2 R
B' U' R U' B' R B2
B' U' R U' B2 R B'
B' U' R D U' B R
F U' L2 R U' R F
B' U' R D' U' B R
B2 U' R U' B R F'
B' U' R D2 U' B R
B' U' R' U F' U2 R'
B' U' R' U' R2 B R
F U' R L2 U' R F
F U' R U B' U2 R
B' U' D' R F2 U' B
B' U' D' F2 R U' B
B' U' F R U' B R
B' U' F' R U' B R
R2 D2 L2 F U R U'
B' U' F2 R U' B R
B' U2 R B' R D B2
B' U2 R2 U R U' B
B' U2 R2 U' L' U B'
B' U2 R2 B U' L U
B' U2 R2 B' U R' U'
D2 F L2 U' R U' F
B' U2 B R2 U' L U
B' U2 B U' L U R2
B' U2 B' R D R B2
B' U2 B' R D B2 R
B' U2 B' R2 U R U'
B' U2 B' U R' U' R'
B' U2 B2 R' D' R' B
D2 F B' L2 U' R U'
D' F B' U' R F U'
B' D U L' B2 U B
B' D U B2 L' U B'
B' D F' U L' B2 U
B' D F' U B2 L' U
F' D B' U B' L' U
L' F' U L' U R2 F
L' F' U L' U F R2
L2 F' U L' U R2 F2
L2 F' U L' U F2 R2
D2 F' B' L2 U L U
B' D' U' R F2 U' B
D F' B' U B' L' U
B' D' U' F2 R U' B
B' D' F U' R F U'
F' D' B' U' F2 R U'
F D' B' U' R F2 U'
B' D2 L2 U L' U B'
B' D2 L2 U' R U' B
B' D2 L2 F U' R U'
