D F B2 R' U' F'
F D B2 R' U' F'
D B2 R' F U' F2
D B2 F R' U' F'
D2 L2 U' B' L' R' U
D2 L2 U' B' R' L' U
B2 R' F U R' U2 F2
B2 R' F B2 U' L F2
B2 R' F B2 U' F2 L
D R' F B2 R' U' F2
B2 R' B2 F U' L F2
B2 R' B2 F U' F2 L
D R' B2 F R' U' F2
B2 R2 U' R F U' F2
F U R2 U L U F
L D2 R' B U L2 F'
L D2 R' B U F' L2
F U2 L U D2 F L2
F U2 L U F D2 L2
F U2 L U' R2 U2 F
F U2 L D' F2 U F'
F U2 L D2 U F L2
F U2 D' L F2 U F'
F U2 D' F2 L U F
F U2 D2 L U F L
D2 F U2 L U F L
D' F U2 F L U F
D2 F D' B2 R' U' F'
B2 D R' F B2 U' F2
B2 D R' B2 F U' F2
R' F B2 R' U' L F2
R' F B2 R' U' F2 L
D2 F B2 R' U' L2 F'
D2 F B2 R' U' F' L2
D F B2 L R' U' F'
D F B2 L' R' U' F'
D F B2 L2 R' U' F'
D F B2 R' L U' F'
D F B2 R' L' U' F'
D F B2 R' L2 U' F'
D F B2 R' U' D F'
D F B2 R' U' D' F'
D F B2 R' U' D2 F'
D F B2 R' U' F' D
D F B2 R' U' F' D'
D F B2 R' U' F' D2
D F B2 R' D U' F'
D F B2 R' D' U' F'
D F B2 R' D2 U' F'
D F B2 D R' U' F'
D F B2 D' R' U' F'
D F B2 D2 R' U' F'
B2 D F R' B2 U' F'
F2 D F' B2 R' U' F'
F' D B2 R' U' F' R'
F2 D B2 F' R' U' F'
F D B2 L R' U' F'
F D B2 L' R' U' F'
F D B2 L2 R' U' F'
F D B2 R' L U' F'
F D B2 R' L' U' F'
F D B2 R' L2 U' F'
F D B2 R' U' D F'
F D B2 R' U' D' F'
F D B2 R' U' D2 F'
F D B2 R' U' F' D
F D B2 R' U' F' D'
F D B2 R' U' F' D2
F D B2 R' D U' F'
F D B2 R' D' U' F'
F D B2 R' D2 U' F'
F D B2 D R' U' F'
F D B2 D' R' U' F'
F D B2 D2 R' U' F'
D F' B2 R' F2 U' F
F D' U2 L F2 U F'
F D' U2 F2 L U F
B2 D2 R' F U' L2 F2
B2 D2 R' F U' F2 L2
B2 D2 F R' U' L2 F'
B2 D2 F R' U' F' L2
F D2 U2 L U F L
F D2 B2 R' U' L2 F'
F D2 B2 R' U' F' L2
B2 F R' B2 U' L F'
B2 F R' B2 U' F' L
B2 F D R' B2 U' F'
B2 F D2 R' U' L2 F'
B2 F D2 R' U' F' L2
D2 B2 R' F U' L2 F2
D2 B2 R' F U' F2 L2
D B2 R F R2 U' F'
D B2 R' U' F' D R2
D B2 R' D F U' F2
D B2 R' D' F U' F2
D B2 R' D2 F U' F2
D B2 R' F L U' F2
D B2 R' F L' U' F2
D B2 R' F L2 U' F2
D B2 R' F U' F2 D
D B2 R' F U' F2 D'
D B2 R' F U' F2 D2
D B2 R' F D' L2 U'
F B2 R' B2 U' L F'
F B2 R' B2 U' F' L
D B2 D R' F U' F2
D B2 D F R' U' F'
D B2 D' R' F U' F2
R' B2 F R' U' L F2
R' B2 F R' U' F2 L
D2 B2 F R' U' L2 F'
D2 B2 F R' U' F' L2
D B2 D' F R' U' F'
D B2 D2 R' F U' F2
D B2 D2 F R' U' F'
D B2 F L R' U' F'
D B2 F L' R' U' F'
D B2 F L2 R' U' F'
D B2 F R' L U' F'
D B2 F R' L' U' F'
D B2 F R' L2 U' F'
D B2 F R' U' D F'
D B2 F R' U' D' F'
D B2 F R' U' D2 F'
D B2 F R' U' F' D
D B2 F R' U' F' D'
D B2 F R' U' F' D2
D B2 F R' D U' F'
D B2 F R' D' U' F'
D B2 F R' D2 U' F'
F B2 D R' B2 U' F'
D B2 F D R' U' F'
D B2 F D' R' U' F'
D B2 F D2 R' U' F'
D B2 F' R' F2 U' F
F B2 D2 R' U' L2 F'
F B2 D2 R' U' F' L2
