B' L R U' R F
B' R L U' R F
R B' L U' R F
B' L R U' R D F
B' L R U' R D' F
B' L R U' R D2 F
B' L R U' R F D
B' L R U' R F D'
B' L R U' R F D2
B' L R U' R' F R2
B' L R U' R2 F R'
B' L R U' D R F
B' L R U' D' R F
B' L R U' D2 R F
B' L R D U' R F
B' L R D' U' R F
B' L R D2 U' R F
D' L R F2 U' F' L'
B L R B2 U' R F
L R U' R F' L' F2
R L U' R F' L' F2
B' L D' R F2 U' F'
B2 L B R U' R F
B L B2 R U' R F
B' L' R U B' U2 R
B L' B2 R U' R F'
B' L2 R U' D2 R F'
B' L2 R D2 U' R F'
F L2 F L' U R2 F
F L2 F L' U F R2
R2 U R' B L B2 U'
R2 U R' B' U2 R' U
B' R L U' R D F
B' R L U' R D' F
B' R L U' R D2 F
B' R L U' R F D
B' R L U' R F D'
B' R L U' R F D2
B' R L U' R' F R2
B' R L U' R2 F R'
B' R L U' D R F
B' R L U' D' R F
B' R L U' D2 R F
B' R L D U' R F
B' R L D' U' R F
B' R L D2 U' R F
D' R L F2 U' F' L'
B' R L' U B' U2 R
B R L B2 U' R F
B' R L2 U' D2 R F'
B' R L2 D2 U' R F'
B' R U2 R' U F' R2
B' R D L U' R F
B' R D' L U' R F
B' R D2 L U' R F
D' R F2 B' L U' F
U R B L B2 U' R
D' R B' L F2 U' F'
D R B' L U' F R
U' R B' U' R' F' R2
U2 R B' U B2 U2 R
U2 R B' U' R D2 F2
U2 R B' U' D2 R F2
D' R B' F2 L U' F
U2 R B' D L2 U' R
U2 R B' D2 U' R F2
U R B' U' R D' F2
U R B' U2 R' U R2
B R B2 L U' R F
L U2 R B U' R F
R' U2 R2 B' U' R F'
U R2 U R' B' U' F'
R D B' L U' R F
B2 U B L R U' R
B2 U B R L U' R
L D' R F2 U' F' L'
R D' B' L U' R F
R D2 B' L U' R F
F' U2 B' R' U' F' R'
B' D' L R F2 U' F'
B' D' R L F2 U' F'
B' D' R F2 L U' F
L2 F2 L' F' U R2 F2
L2 F2 L' F' U F2 R2
U B L R B2 U' R
U B L B2 R U' R
R B L B2 U' R F
U B R L B2 U' R
D' B' L R F2 U' F'
D B' L R U' F R
U' B' R U' R' F' R2
R B' L U' R D F
R B' L U' R D' F
R B' L U' R D2 F
R B' L U' R F D
R B' L U' R F D'
R B' L U' R F D2
R B' L U' R' F R2
R B' L U' R2 F R'
R B' L U' D R F
R B' L U' D' R F
R B' L U' D2 R F
D' B' R L F2 U' F'
R B' L D U' R F
R B' L D' U' R F
R B' L D2 U' R F
D' B' R F2 L U' F
R B' L' U B' U2 R
U2 B' R U B U2 R
U2 B' R U' R2 F' R'
D B' R L U' F R
R B' L2 U' D2 R F'
R B' L2 D2 U' R F'
U B' R U' D' R F2
U B' R U2 R2 U R'
U B' R D' U' R F2
U B' R D2 L2 U' R
R B' U2 R' U F' R2
R B' D L U' R F
R B' D' L U' R F
R B' D2 L U' R F
R B2 L B U' R F
