B L F U R F
F U R F B L
F U R B F L
L F U R F B
L F U R B F
B L R F U R F
B L R' F U R F
D L R2 F U R B
B L R2 F U R F
B L D R2 F U R
B L D F R2 U R'
R' L F U R F B
R' L F U R B F
R2 L F U R F B
R2 L F U R B F
L R F U R F B
L R F U R B F
R L F U R F B
R L F U R B F
B L F R' U R2 F
B L F R' U F R2
B L F R2 U R' F
B L F R2 U F R'
B L F U R D F
B L F U R D' F
B L F U R D2 F
B L F U R F D
B L F U R F D'
B L F U R F D2
B L F U R' F R2
B L F U R2 F R'
B L F U D R F
B L F U D' R F
B L F U D2 R F
B L F D U R F
B L F D' U R F
B L F D2 U R F
B L F B U R F
B L F B' U R F
B L F B2 U R F
B L B F U R F
B L B' F U R F
B L B2 F U R F
L R' F U R F B
L R' F U R B F
L R2 F U R F B
L R2 F U R B F
B R L F U R F
B R' L F U R F
D R2 L F U R B
B R2 L F U R F
D R2 F U R B L
D R2 B L F U R
L D R2 F U R B
F' U L' U2 F' L' B'
F U L' R B L F
F U R L' B L F
F U R D F B L
F U R D B F L
F U R D' F B L
F U R D' B F L
F U R D2 F B L
F U R D2 B F L
F U R F L B L
F U R F L' B L
F U R F L2 B L
F U R F D B L
F U R F D' B L
F U R F D2 B L
F U R F B L D
F U R F B L D'
F U R F B L D2
F U R F B D L
F U R F B D' L
F U R F B D2 L
F U R F' B L F2
F U R F2 B L F'
F U R B D F L
F U R B D' F L
F U R B D2 F L
F U R B F L D
F U R B F L D'
F U R B F L D2
F U R B F D L
F U R B F D' L
F U R B F D2 L
F U R B F' L F2
F U R B F2 L F'
F U R2 F R' B L
F U D R F B L
F U D R B F L
F U D' R F B L
F U D' R B F L
F U D2 R F B L
F U D2 R B F L
F' U F2 R F B L
F' U F2 R B F L
F U B R F L B
B' U' R' F' U' L' F'
F U' R F' L' F2 B'
F U' R F' L' B' F2
F' U' F2 R F L' B'
R' F U R F B L
R' F U R B F L
R2 F U R F B L
R2 F U R B F L
L F U R D F B
L F U R D B F
L F U R D' F B
L F U R D' B F
L F U R D2 F B
L F U R D2 B F
L F U R F D B
L F U R F D' B
L F U R F D2 B
L F U R F B D
L F U R F B D'
L F U R F B D2
L F U R B D F
L F U R B D' F
L F U R B D2 F
L F U R B F D
L F U R B F D'
L F U R B F D2
L F U R2 F R' B
R F U R F B L
L F U D R F B
L F U D R B F
R F U R B F L
L F U D' R F B
L F U D' R B F
L F U D2 R F B
L F U D2 R B F
L F U B R F B
L F U B R B F
L F U B' R F B
L F U B' R B F
L F U B2 R F B
L F U B2 R B F
B D L R2 F U R
B D L F R2 U R'
L F D U R F B
L F D U R B F
L F D' U R F B
L F D' U R B F
L' F B' R' U' R2 F
L F D2 U R F B
L' F B' R' U' F R2
L F D2 U R B F
B D R2 L F U R
F D U R F B L
F D U R B F L
F D' U R F B L
F D' U R B F L
R' B L F U R F
F D2 U R F B L
F D2 U R B F L
D B L R2 F U R
R2 B L F U R F
D B L F R2 U R'
R B L F U R F
D B R2 L F U R
L' B' R' F U' R F
L' B' F R' U' R2 F
L' B' F R' U' F R2
