U L' R' F' B2 U'
U L' R' B2 F' U'
U R' L' F' B2 U'
U R' L' B2 F' U'
U R' B2 L' F' U'
R' B2 D L' F U'
U' L R' F L2 B2 U'
U' L R' F B2 L2 U'
U L R' F' L2 B2 U'
U L R' F' B2 L2 U'
U' L R' B2 F L2 U'
U L R' B2 L2 F' U'
U L R' B2 F' L2 U'
U' L F L2 R' B2 U'
U' L F R' L2 B2 U'
U' L F R' B2 L2 U'
L' R B' R2 B' U' R
U' L' R B2 R2 F' U'
R' L' D B' U' L2 R'
R' L' D B' U' R' L2
L' R' D B' U' L2 R'
L' R' D B' U' R' L2
U L' R' D F' U' L2
U2 L' R' F B2 U' R
U L' R' F' U' D L2
U' L' R' B2 U2 B U
U L' R' F' D U' L2
D L' R' B' U' L' R'
D L' R' B' U' R' L'
U L' R' F' B2 U' D
U L' R' F' B2 U' D'
U L' R' F' B2 U' D2
U L' R' F' B2 D U'
U L' R' F' B2 D' U'
U L' R' F' B2 D2 U'
U2 L' R' B2 F U' R
U L' R' B2 D F' U'
U L' R' B2 D' F' U'
U L' R' B2 D2 F' U'
U L' R' B2 F' U' D
U L' R' B2 F' U' D'
U L' R' B2 F' U' D2
U L' R' B2 F' D U'
U L' R' B2 F' D' U'
U L' R' B2 F' D2 U'
U L' R2 B2 R F' U'
B2 L' U' B R' D' B2
B2 L' U' B D' R' B2
B2 L' U' B' D' B2 R'
B2 L' U2 L2 B U R'
B2 L' U2 B L2 U R'
U L' D R' F' U' L2
B2 L' D' R F' U' B2
R2 L' B' R B' U' R2
B2 L' D2 R2 F' U' R
R L' B' R2 B' U' R
B2 L' D2 F' R2 U' R'
R' L' B2 U' B R' B'
L' R' B2 U' B R' B'
R' L' B2 U2 B U R'
L' R' B2 U2 B U R'
U2 L' F R' B2 U' R2
R' L' B2 D2 F' U' R
L' R' B2 D2 F' U' R
U L' F R' F' B2 U'
U L' F R' B2 F' U'
R2 L' B2 D' R F' U'
U L' F' R' F' B2 U'
U L' F' R' B2 F' U'
U L' F2 R' F' B2 U'
U L' F2 R' B2 F' U'
U' L' B2 U2 L B U
U L2 R' F' L B2 U'
D L2 U L R' F' U'
D L2 U R' L F' U'
D L2 U R' F' L U'
L' R2 B' R B' U' R2
L' R2 B2 D' R F' U'
L2 U L R' F' B2 U'
L2 U L R' B2 F' U'
L U L2 R' F' B2 U'
L U L2 R' B2 F' U'
L2 U R' L F' B2 U'
L2 U R' L B2 F' U'
L U R' L2 F' B2 U'
L U R' L2 B2 F' U'
L2 U R' F' L B2 U'
L U R' F' L2 B2 U'
L U R' F' B2 L2 U'
L U R' B2 L2 F' U'
L U R' B2 F' L2 U'
U' R L' B2 R2 F' U'
L2 U' L R' F B2 U'
L2 U' L R' B2 F U'
L2 U' L F R' B2 U'
R U' L' B2 R2 F' U'
L2 U' R' L F B2 U'
L2 U' R' L B2 F U'
U' R' L F L2 B2 U'
U' R' L F B2 L2 U'
U' R' L B2 F L2 U'
U R' L F' L2 B2 U'
U R' L F' B2 L2 U'
U2 R' L' F B2 U' R
U R' L B2 L2 F' U'
U' R' L' B2 U2 B U
U R' L B2 F' L2 U'
U R' L' D F' U' L2
U2 R' L' B2 F U' R
D R' L' B' U' L' R'
D R' L' B' U' R' L'
U R' L' F' U' D L2
U R' L' F' D U' L2
U R' L' F' B2 U' D
U R' L' F' B2 U' D'
U R' L' F' B2 U' D2
U R' L' F' B2 D U'
U R' L' F' B2 D' U'
U R' L' F' B2 D2 U'
U R' L' B2 D F' U'
U R' L' B2 D' F' U'
U R' L' B2 D2 F' U'
U R' L' B2 F' U' D
U R' L' B2 F' U' D'
U R' L' B2 F' U' D2
U R' L' B2 F' D U'
U R' L' B2 F' D' U'
U R' L' B2 F' D2 U'
U R' L2 F' L B2 U'
U R' B L' F' B U'
U R' B L' B F' U'
D R' B' L' U' L' R'
D R' B' L' U' R' L'
U' R' B2 L F L2 U'
U' R' B2 L' U2 B' U
U2 R' B2 L' F U' R
U R' B2 L F' L2 U'
U R' B2 L' D F' U'
U R' B2 L' D' F' U'
U R' B2 L' D2 F' U'
U R' B2 L' F' U' D
U R' B2 L' F' U' D'
U R' B2 L' F' U' D2
U R' B2 L' F' D U'
U R' B2 L' F' D' U'
U R' B2 L' F' D2 U'
U R' B2 L2 F' L U'
U R' B2 D L' F' U'
U R' B2 D' L' F' U'
U R' B2 D2 L' F' U'
U R2 L' B2 R F' U'
R' D L' B' U' L' R'
R' D L' B' U' R' L'
L' D R' B' U' L2 R'
L' D R' B' U' R' L2
U R2 B2 L' R F' U'
U R2 B2 R L' F' U'
R' D B' L' U' L' R'
R' D B' L' U' R' L'
U F R' F' L' B2 U'
