F2 L' U' L' R' U2
F2 L' U' R' L' U2
U' L2 R' U' R2 U'
U' L2 R' U2 D B2
U' L2 R' D U2 B2
U' L2 R' D' F2 U2
U2 R U L2 R2 U2
U2 R U R2 L2 U2
U2 R U' D2 L2 R2
U2 R U' D2 L2 R2
U2 R U' D2 R2 L2
U2 R D F2 B2 U'
U2 R D B2 F2 U'
U2 R D2 U' L2 R2
U2 R D2 U' R2 L2
U' R' L2 U' R2 U'
U' R' L2 U2 D B2
U' R' L2 D U2 B2
U' R' L2 D' F2 U2
R D F2 B2 L U'
R D F2 B2 L U'
R D B2 L F2 U'
R D B2 F2 L U'
F' U' L2 R' F' U2
F' U' R' L2 F' U2
F' U' R' F' L2 U2
F2 D' L' B2 U L
D' F2 L' B2 U L
F2 D' B2 L' U L2
F D' B2 U L B'
D' F2 B2 L' U L2
D' B2 U2 R U' L
D' B2 F2 L' U L2
U' L R' U2 D B2 R'
U' L R' D L U2 B2
U' L R' D U2 B2 R'
U' L R' D' L F2 U2
U' L R' D' F2 L U2
F2 L U D' B2 L R'
F2 L U D' B2 R' L
F' L U' L R' F' U2
F' L U' R' L F' U2
F' L U' R' F' L U2
L R D B2 L U' R'
R L D B2 L U' R'
F2 L D' U B2 L R'
F2 L D' U B2 R' L
D' L F2 L' B2 U L
D' L F2 B2 L' U L2
L2 R' U R U2 R U'
L2 R' U D R U B2
L2 R' U D2 L2 R U
L2 R' U D2 R L2 U
L2 R' U' R2 U2 R' U
F2 L B2 L2 U L' R'
F2 L B2 L2 U R' L'
U L B2 L R' D B2
D' L B2 U2 R U' L
U L B2 R' L D B2
U L B2 R' D L B2
D' L B2 F2 L' U L2
L2 R' D U R U B2
U' L' R' D L' U2 B2
U' L' R' D' L' F2 U2
U' L' R' D' F2 U2 R
L2 R' D' F2 U' L' U'
L2 R' D2 U L2 R U
L2 R' D2 U R L2 U
F' L' U' L' R' F' U2
F2 L' U' L' R' U2 D
F2 L' U' L' R' U2 D'
F2 L' U' L' R' U2 D2
F2 L' U' L' R' D U2
F2 L' U' L' R' D' U2
F2 L' U' L' R' D2 U2
F2 L' U' L' D R' U2
F2 L' U' L' D' R' U2
F2 L' U' L' D2 R' U2
F' L' U' R' L' F' U2
F2 L' U' R' L' U2 D
F2 L' U' R' L' U2 D'
F2 L' U' R' L' U2 D2
F2 L' U' R' L' D U2
F2 L' U' R' L' D' U2
F2 L' U' R' L' D2 U2
F2 L' U' R' D L' U2
F2 L' U' R' D' L' U2
F2 L' U' R' D2 L' U2
F2 L' U' D L' R' U2
F2 L' U' D R' L' U2
F2 L' U' D' L' R' U2
F2 L' U' D' R' L' U2
F2 L' U' D2 L' R' U2
F2 L' U' D2 R' L' U2
F2 L' D U' L' R' U2
F2 L' D U' R' L' U2
L2 R' F2 U' L' R2 U'
L2 R' F2 U' R2 L' U'
B2 L' D F2 L' U R
F2 L' D' U' L' R' U2
F2 L' D' U' R' L' U2
F2 L' D2 U' L' R' U2
F2 L' D2 U' R' L' U2
R' L2 U R U2 R U'
R' L2 U D R U B2
R' L2 U D2 L2 R U
R' L2 U D2 R L2 U
D' L' F2 L' B2 U L
R' L2 U' R2 U2 R' U
B2 L' F2 L' U L' R
B2 L' F2 L' U R L'
F2 L' F2 U R D2 L2
F2 L' F2 U' R' U2 R2
D' L' F2 B2 L' U L2
F2 L' F2 B2 U L R
F2 L' F2 B2 U R L
R' L2 D U R U B2
D' L' B2 U2 R U' L
F2 L' B2 U L D2 R2
R' L2 D' F2 U' L' U'
F2 L' B2 U' L' U2 L2
D' L' B2 F2 L' U L2
F2 L' B2 F2 U L R
F2 L' B2 F2 U R L
R' L2 D2 U L2 R U
R' L2 D2 U R L2 U
U' L2 R' U D2 L2 U
F2 L2 R' U L R U
F2 L2 R' U R L U
U' L2 R' U' R2 U' D
U' L2 R' U' R2 U' D'
U' L2 R' U' R2 U' D2
U' L2 R' U' R2 D U'
U' L2 R' U' R2 D' U'
U' L2 R' U' R2 D2 U'
U' L2 R' U2 D B2 D
U' L2 R' U2 D B2 D'
U' L2 R' U2 D B2 D2
U' L2 R' U2 B D B2
U' L2 R' U2 B' D B2
U' L2 R' U2 B2 D B2
U2 L2 R' U' L2 R2 U'
U' L2 R' D U2 B2 D
U' L2 R' D U2 B2 D'
U' L2 R' D U2 B2 D2
U' L2 R' D F U2 B2
U' L2 R' D F' U2 B2
U2 L2 R' U' R2 L2 U'
U' L2 R' D F2 U2 B2
U' L2 R' D' F2 U2 D
U' L2 R' D' F2 U2 D'
U' L2 R' D' F2 U2 D2
U2 L2 R' U2 D F2 B2
U' L2 R' D' F2 D U2
U2 L2 R' U2 D B2 F2
U' L2 R' D' F2 D' U2
U' L2 R' D' F2 D2 U2
U' L2 R' D2 U L2 U
U2 L2 R' D U2 F2 B2
U2 L2 R' D U2 B2 F2
U' L2 R' F U' R2 U'
U' L2 R' F U2 D B2
U' L2 R' F D U2 B2
U' L2 R' F D' F2 U2
U2 L2 R' D' F2 B2 U2
U2 L2 R' D' B2 F2 U2
U' L2 R' F' U' R2 U'
U' L2 R' F' U2 D B2
U' L2 R' F' D U2 B2
U' L2 R' F' D' F2 U2
U' L2 R' F2 U' R2 U'
U' L2 R' F2 U2 D B2
U' L2 R' F2 D U2 B2
U' L2 R' F2 D' F2 U2
U L2 R' D' F2 U2 F2
R' L2 F2 U' L' R2 U'
R' L2 F2 U' R2 L' U'
U' L2 U' R U R2 U2
U' L2 U' R U' D2 L2
U' L2 U' R D B2 U'
U' L2 U' R D2 U' L2
U' L2 U' B2 R U' L
