B' R' F U F2
F R' B' U F'
R' F B' U F2
B' F R' U F'
R' B' F U F2
F B' R' U F'
B' R F R2 U F'
B' R F U' B U2
F R B' U D2 F2
F R B' U' B2 U2
F R B' D' R2 U
F R B' D2 U F2
B' R' U F' D' L2
B' R' D F U F2
B' R' D' F U F2
F R' D B' U F'
B' R' D2 F U F2
B' R' F R U F2
F R' D' B' U F'
B' R' F R' U F2
B' R' F R2 U F2
B' R' F U F2 D
B' R' F U F2 D'
B' R' F U F2 D2
B' R' F D R2 U
D2 R' F B' U F2
D' R' F B' U F2
F R' D2 B' U F'
F R' D2 B' U F'
D R' F B' U F2
B R' F B2 U F2
F' R' F2 B' U F
F' R' B' F2 U F
D2 R' B' F U F2
D' R' B' F U F2
F R' B' U D F'
F R' B' U D' F'
F R' B' U D2 F'
F R' B' U F' D
F R' B' U F' D'
F R' B' U F' D2
D R' B' F U F2
F R' B' D U F'
F R' B' D' U F'
F R' B' D2 U F'
B R' B2 F U F2
B' R2 F R U F'
F R2 B' R U F'
R' D F B' U F2
R' D B' F U F2
R' D' F B' U F2
R' D' B' F U F2
R' D2 F B' U F2
F U2 L U' F R
R' D2 B' F U F2
R' F R B' U F2
R' F R' B' U F2
R2 F R B' U F'
R' F R2 B' U F2
D' F R' B' U F'
D2 F R' B' U F'
U F R B' U B
D F R' B' U F'
R' F D R2 B' U
R F R2 B' U F'
R' F D B' R2 U
R' F B' R U F2
R' F B' R' U F2
R' F B' R2 U F2
R' F B' U F2 D
R' F B' U F2 D'
R' F B' U F2 D2
R' F B' D R2 U
B' D R' F U F2
D2 F B' R' U F'
R2 F B' R U F'
D' F B' R' U F'
F D R' B' U F'
D F B' R' U F'
R F B' U D2 F2
R F B' U' B2 U2
R F B' D' R2 U
R F B' D2 U F2
B' D F R' U F'
F D B' R' U F'
B' D' R' F U F2
F D' R' B' U F'
B' D' F R' U F'
F D' B' R' U F'
B' D2 R' F U F2
F D2 R' B' U F'
B' D2 F R' U F'
F D2 B' R' U F'
B' F R U' B U2
B' F R' U D F'
B' F R' U D' F'
B' F R' U D2 F'
B' F R' U F' D
B' F R' U F' D'
B' F R' U F' D2
B' F R' D U F'
B' F R' D' U F'
B' F R' D2 U F'
B F R' B2 U F'
F B R' B2 U F'
B' F U2 L U' F
B' F D R' U F'
B' F D' R' U F'
R2 B' R F U F2
B' F D2 R' U F'
D2 B' R' F U F2
D' B' R' F U F2
R' B' U F' D' L2
D B' R' F U F2
R' B' D F U F2
F' B' R' F2 U F
B' F' R' F2 U F
R' B' D' F U F2
F B' R U' B U2
R' B' D2 F U F2
R' B' F R U F2
R' B' F R' U F2
R' B' F R2 U F2
F B' R' U D F'
F B' R' U D' F'
F B' R' U D2 F'
F B' R' U F' D
F B' R' U F' D'
F B' R' U F' D2
R' B' F U F2 D
R' B' F U F2 D'
R' B' F U F2 D2
F B' R' D U F'
F B' R' D' U F'
R' B' F D R2 U
F B' R' D2 U F'
D2 B' F R' U F'
D' B' F R' U F'
R2 B' F R U F'
D B' F R' U F'
R B' D' R2 F U
R B' D' F R2 U
F B' U2 L U' F
R B' D2 F U F
R B' F U D2 F2
R B' F U' B2 U2
F B' D R' U F'
R B' F D' R2 U
R B' F D2 U F2
F B' D' R' U F'
F B' D2 R' U F'
U2 L U' D F L' R
U2 L U' D F R L'
U2 L D U' F L' R
U2 L D U' F R L'
U2 L2 D F B' L' U'
U2 L2 D B' F L' U'
U2 L2 D' F B' L U'
U2 L2 D' B' F L U'
U2 L2 F D' B' L U'
U2 L2 F B' L' U' F
L2 U L2 F R B' U
L2 U L2 F B' R U
L2 U L2 B' F R U
U2 L2 B' L' U' F R
U2 L2 B' D F L' U'
U2 L2 B' F L' U' F
R' U F B' U F2 B
R' U F B' U B F2
R' U F' U' F2 B' U
R' U F' U' B' F2 U
B' R U' B U F U
F R U' B U B2 U
F R U' B U2 D' R2
F R U' B D L2 U2
F R U' B D' U2 R2
R' U B' F U F2 B
R' U B' F U B F2
B' R D R2 F U F2
B' R D F R2 U F'
B' R D F U' B U2
F R D R2 B' U F'
B' R D' R2 F U F2
F R D B' U D2 F2
F R D B' U' B2 U2
F R D B' D' R2 U
F R D B' D2 U F2
B' R D' F R2 U F'
B' R D' F U' B U2
F R D' R2 B' U F'
B R D' F U R2 F'
B' R D2 R2 F U F2
F R D' B' U D2 F2
F R D' B' U' B2 U2
F R D' B' D' R2 U
B' R D2 F R2 U F'
F R D' B' D2 U F2
B' R D2 F U' B U2
