B' R' U D2 L2 B'
B' R' U' R2 F U2
B' R' U' F R2 U2
B' R' D2 U L2 B'
B' L2 R' U D2 B' L2
B' L2 R' U B' D2 L2
B' L2 R' U' R2 U2 B'
B' L2 R' D' F2 U B'
B' L2 R' D2 U B' L2
B' L2 F2 R' U B' L'
L U R B L U2 B'
B' R F U R2 U R2
U' R F U B' R' U
U2 R F U R B' U
U2 R F U B' R U
B R F U B2 R' U
U R F B U B2 U
U R F B U2 D' R2
U R F B D L2 U2
U R F B D' U2 R2
U R B D L2 U2 B'
U R B D F L2 U2
U R B D' F U2 R2
U R B F U B2 U
U R B F U2 D' R2
U R B F D L2 U2
U R B F D' U2 R2
B' R' L2 U D2 B' L2
B' R' L2 U B' D2 L2
B' R' L2 U' R2 U2 B'
B' R' L2 D' F2 U B'
B' R' L2 D2 U B' L2
B' R' U L2 D2 B' L2
B' R' U L2 B' D2 L2
B' R' U D2 L2 D B'
B' R' U D2 L2 D' B'
B' R' U D2 L2 D2 B'
B' R' U D2 L2 B' D
B' R' U D2 L2 B' D'
B' R' U D2 L2 B' D2
B' R' U D2 B L2 B'
B' R' U D2 B' L2 B'
B' R' U D2 B2 L2 B'
B' R' U B D2 L2 B'
B' R' U B' D2 L2 B'
B' R' U B2 D2 L2 B'
B' R' U' R' F R' U2
B' R' U' R2 D F U2
B' R' U' R2 D' F U2
B' R' U' R2 D2 F U2
B' R' U' R2 F U2 D
B' R' U' R2 F U2 D'
B' R' U' R2 F U2 D2
B' R' U' R2 F D U2
B' R' U' R2 F D' U2
B' R' U' R2 F D2 U2
B' R' U' D2 F U2 L2
B' R' U' F R2 U2 D
B' R' U' F R2 U2 D'
B' R' U' F R2 U2 D2
B' R' U' F R2 D U2
B' R' U' F R2 D' U2
B' R' U' F R2 D2 U2
B' R' U' F U2 D2 L2
B' R' U' F D2 U2 L2
B' R' U' F' R2 F2 U2
B' R' U' F2 R2 U2 B
B' R' D' L2 F2 U B'
B' R' D' F2 U' F' U2
B' R' D2 L U L B'
B' R' D2 U L2 D B'
B' R' D2 U L2 D' B'
B' R' D2 U L2 D2 B'
B' R' D2 U L2 B' D
B' R' D2 U L2 B' D'
B' R' D2 U L2 B' D2
B' R' D2 U B L2 B'
B' R' D2 U B' L2 B'
B' R' D2 U B2 L2 B'
B' R' D2 U' F U2 L2
B' R' F' U D2 L2 B2
B' R' F' U D2 B2 L2
B' R' F' U' R2 F2 U2
B' R' F' U' F2 R2 U2
B' R' F' D' L2 F2 U
B' R' F' D' F2 L2 U
B' R' F' D2 U L2 B2
B' R' F' D2 U B2 L2
B' R' F2 U' R2 U2 B
B' R' F2 U' F' R2 U2
F2 R' B' R' U L' B
F2 R' B' R' U B L'
F2 R2 B' R' U L' B2
F2 R2 B' R' U B2 L'
F U' L U' F L' R
F U' L U' F R L'
B' U' R D F B2 U2
B' U' R D B2 F U2
B' U' R D' F U2 F
B' U' R F U R2 U
B' U' R F U2 D' F2
B' U' R F D B2 U2
B' U' R F D' U2 F2
F U' L2 F U' L' F
R' D2 B' R' U L2 B'
L2 F U' L F L' B'
L2 F U' D2 B' L F
R F U R' B' U F'
L2 F U' B' L F L'
R F U B' R' U F'
R F U' L U' F R
B' D R' U D2 L2 B'
B' D R' U' R2 F U2
B' D R' U' F R2 U2
B' D R' D2 U L2 B'
L2 F D2 U' B' L F
R F B U B2 R' U
R F B' U R' U R
R F B2 U B R' U
B' D' R' U D2 L2 B'
B' D' R' U' R2 F U2
B' D' R' U' F R2 U2
B' D' R' D2 U L2 B'
B' D2 R' U D2 L2 B'
B' D2 R' U' R2 F U2
B' D2 R' U' F R2 U2
B' D2 R' D2 U L2 B'
R B F U B2 R' U
R2 B' L2 R' U B' L
D2 B' R' U D2 L2 B'
R' B' R' U' R' F U2
D2 B' R' U' R2 F U2
R' B' R' U' F R' U2
D2 B' R' U' F R2 U2
D' B' R' U D2 L2 B'
D' B' R' U' R2 F U2
D' B' R' U' F R2 U2
D2 B' R' D2 U L2 B'
D' B' R' D2 U L2 B'
R2 B' R' L2 U B' L
R2 B' R' U L2 B' L
D B' R' U D2 L2 B'
D B' R' U' R2 F U2
D B' R' U' F R2 U2
D B' R' D2 U L2 B'
R B' R' U' R F U2
U2 B' U' R F B U2
U2 B' U' R B F U2
R' B' D2 R' U L2 B'
R B' F U R' U R
R B2 F U B R' U
