L2 R U L U2 L2
L2 R U' L' D2 R2
L2 R B2 U' L' R'
L2 R B2 U' R' L'
R L2 U L U2 L2
R L2 U' L' D2 R2
R L2 B2 U' L' R'
R L2 B2 U' R' L'
D R U' F2 L R
D R U' F2 R L
L' U' L' R U' L'
L' U' R L' U' L'
R U' D F2 L R
R U' D F2 R L
R D U' F2 L R
R D U' F2 R L
R' D F2 L R B2
R' D F2 L B2 R
R' D F2 R L B2
D F2 L R D' B2
D F2 L D' R B2
D F2 L D' B2 R
D F2 R L D' B2
R F2 L2 U' L' R
R F2 L2 U' R L'
L2 B2 R U' L' R2
L2 B2 R U' R2 L'
L2 R U L R U2 L2
L2 R U L R' U2 L2
L2 R U L R2 U2 L2
L2 R U L U2 L2 D
L2 R U L U2 L2 D'
L2 R U L U2 L2 D2
L2 R U L D2 R2 U2
L2 R U R L U2 L2
L2 R U R' L U2 L2
L2 R U R2 L U2 L2
L2 R U D L U2 L2
L2 R U D' L U2 L2
L2 R U D2 L U2 L2
L2 R U' L' R D2 R2
L2 R U' L' R' D2 R2
L2 R U' L' R2 D2 R2
L2 R U' L' U2 L2 U2
L2 R U' L' D2 R2 D
L2 R U' L' D2 R2 D'
L2 R U' L' D2 R2 D2
L2 R U' R L' D2 R2
L2 R U' R' L' D2 R2
L2 R U' R2 L' D2 R2
L2 R U' D L' D2 R2
L2 R U' D' L' D2 R2
L2 R U' D2 L' D2 R2
L2 R U' B2 L' R' B2
L2 R U' B2 R' L' B2
L2 R U' B2 R' B2 L'
L2 R U2 B2 U L' R'
L2 R U2 B2 U R' L'
L2 R D U L U2 L2
L2 R D U' L' D2 R2
L R D F2 L U' L'
L' R D' L' B2 U' R'
R L D F2 L U' L'
L2 R D B2 U' L' R'
L2 R D B2 U' R' L'
L2 R D' U L U2 L2
L2 R D' U' L' D2 R2
L2 R D' B2 U' L' R'
L2 R D' B2 U' R' L'
L R D2 L U' L' R2
L R D2 L U' R2 L'
R L D2 L U' L' R2
R L D2 L U' R2 L'
L2 R D2 U L U2 L2
L2 R D2 U' L' D2 R2
L2 R D2 B2 U' L' R'
L2 R D2 B2 U' R' L'
F2 L D' B2 R D' F2
L2 R F2 U L R U2
L2 R F2 U R L U2
L2 R B2 U' L' R' D
L2 R B2 U' L' R' D'
L2 R B2 U' L' R' D2
L2 R B2 U' L' D R'
L2 R B2 U' L' D' R'
L2 R B2 U' L' D2 R'
L2 R B2 U' R' L' D
L2 R B2 U' R' L' D'
L2 R B2 U' R' L' D2
L2 R B2 U' R' D L'
L2 R B2 U' R' D' L'
L2 R B2 U' R' D2 L'
L2 R B2 U' D L' R'
L2 R B2 U' D R' L'
L2 R B2 U' D' L' R'
L2 R B2 U' D' R' L'
L2 R B2 U' D2 L' R'
L2 R B2 U' D2 R' L'
L2 R B2 D U' L' R'
L2 R B2 D U' R' L'
L2 R B2 D' U' L' R'
L2 R B2 D' U' R' L'
L2 R B2 D2 U' L' R'
L2 R B2 D2 U' R' L'
F2 L B D' R F' B2
F2 L B D' R B2 F'
F2 L B D' B2 R F'
L' R' U' L' R2 U' L'
R' L' U' L' R2 U' L'
R2 L' U' L' R' U' L'
R' L' U' R2 L' U' L'
L' R' U' R2 L' U' L'
R2 L' U' R' L' U' L'
L2 R' U' D B2 L' R'
L2 R' U' D B2 R' L'
F2 L B2 R D' F2 B2
F2 L B2 R D' B2 F2
B2 L' R' U' L' R2 U'
B2 L' R' U' R2 L' U'
L2 R' D U' B2 L' R'
L2 R' D U' B2 R' L'
R L' D' L' B2 U' R'
B' L' U' L' R B' U'
U' L' U' L' R U' L'
B' L' U' L' B' R U'
U2 L' U' L' R U' L'
B' L' U' R L' B' U'
U' L' U' R L' U' L'
U2 L' U' R L' U' L'
D L' U' R U' L2 F2
D L' U' R U' F2 L2
U L' U' L' R U' L'
U L' U' R L' U' L'
F2 L' U2 L' U' L' R
F2 L' U2 L' U' R L'
L2 R' B2 R2 U' L' R
L2 R' B2 R2 U' R L'
R L2 U L R U2 L2
R L2 U L R' U2 L2
R L2 U L R2 U2 L2
R L2 U L U2 L2 D
R L2 U L U2 L2 D'
R L2 U L U2 L2 D2
R L2 U L D2 R2 U2
R L2 U R L U2 L2
R L2 U R' L U2 L2
R L2 U R2 L U2 L2
R L2 U D L U2 L2
R L2 U D' L U2 L2
R L2 U D2 L U2 L2
L' R2 U' L' R' U' L'
L' R2 U' R' L' U' L'
R' L2 U' D B2 L' R'
R' L2 U' D B2 R' L'
R L2 U' L' R D2 R2
R L2 U' L' R' D2 R2
R L2 U' L' R2 D2 R2
R L2 U' L' U2 L2 U2
R L2 U' L' D2 R2 D
R L2 U' L' D2 R2 D'
R L2 U' L' D2 R2 D2
R L2 U' R L' D2 R2
R L2 U' R' L' D2 R2
R L2 U' R2 L' D2 R2
R L2 U' D L' D2 R2
R L2 U' D' L' D2 R2
R L2 U' D2 L' D2 R2
R L2 U' B2 L' R' B2
R L2 U' B2 R' L' B2
R L2 U' B2 R' B2 L'
R' L2 D U' B2 L' R'
R' L2 D U' B2 R' L'
R L2 U2 B2 U L' R'
R L2 U2 B2 U R' L'
R L2 D U L U2 L2
R L2 D U' L' D2 R2
R L2 D B2 U' L' R'
R L2 D B2 U' R' L'
D' L' B2 U' R U' L2
R L2 D' U L U2 L2
R L2 D' U' L' D2 R2
U' L2 R U L U2 L2
U' L2 R U' L' D2 R2
B2 L2 R U L R2 U2
B2 L2 R U R2 L U2
U2 L2 R U L U2 L2
U2 L2 R U' L' D2 R2
R L2 D' B2 U' L' R'
R L2 D' B2 U' R' L'
B2 L2 R D B2 U' R'
U L2 R U L U2 L2
U L2 R U' L' D2 R2
U' L2 R B2 U' L' R'
U' L2 R B2 U' R' L'
R L2 D2 U L U2 L2
R L2 D2 U' L' D2 R2
U2 L2 R B2 U' L' R'
U2 L2 R B2 U' R' L'
U L2 R B2 U' L' R'
U L2 R B2 U' R' L'
R L2 D2 B2 U' L' R'
R L2 D2 B2 U' R' L'
F2 L2 U' L' R D' B2
F2 L2 U' L' D' R B2
F2 L2 U' L' D' B2 R
F2 L2 U' R L' D' B2
R L2 F2 U L R U2
R L2 F2 U R L U2
F2 L2 U2 L U L2 R
F2 L2 U2 L U R L2
R' L2 B2 R2 U' L' R
R' L2 B2 R2 U' R L'
R L2 B2 U' L' R' D
R L2 B2 U' L' R' D'
R L2 B2 U' L' R' D2
R L2 B2 U' L' D R'
R L2 B2 U' L' D' R'
R L2 B2 U' L' D2 R'
R L2 B2 U' R' L' D
R L2 B2 U' R' L' D'
R L2 B2 U' R' L' D2
R L2 B2 U' R' D L'
R L2 B2 U' R' D' L'
R L2 B2 U' R' D2 L'
R L2 B2 U' D L' R'
R L2 B2 U' D R' L'
R L2 B2 U' D' L' R'
R L2 B2 U' D' R' L'
R L2 B2 U' D2 L' R'
R L2 B2 U' D2 R' L'
R L2 B2 D U' L' R'
R L2 B2 D U' R' L'
R L2 B2 D' U' L' R'
R L2 B2 D' U' R' L'
R L2 B2 D2 U' L' R'
R L2 B2 D2 U' R' L'
L U L R U L U2
L2 U L U' R U' L2
R U L' U' L' U' L'
L U R L U L U2
L U R D L F2 U'
L U R D F2 L U'
L U R D2 L U' R2
F2 L2 B' U' L' R B'
F2 L2 B' U' L' B' R
F2 L2 B' U' R L' B'
R' U D F2 L R B2
R' U D F2 L B2 R
R' U D F2 R L B2
L' U D F2 L' R U
L' U D F2 R L' U
L U D L R F2 U'
U' L2 B2 R U' L' R2
U' L2 B2 R U' R2 L'
L U D R L F2 U'
R U D L' U2 L2 F2
R U D L' U2 F2 L2
L U D R F2 L U'
B2 L2 B2 R U' L R2
B2 L2 B2 R U' R2 L
U2 L2 B2 R U' L' R2
U2 L2 B2 R U' R2 L'
F2 L2 B2 R' U' L' R2
F2 L2 B2 R' U' R2 L'
U L2 B2 R U' L' R2
U L2 B2 R U' R2 L'
R U D' L' B2 U2 L2
L U D2 L R U' R
R U D' B2 L' R' U2
R U D' B2 R' L' U2
L U D2 R L U' R
U' R L2 U L U2 L2
U' R L2 U' L' D2 R2
B2 R L2 U L R2 U2
B2 R L2 U R2 L U2
U2 R L2 U L U2 L2
U2 R L2 U' L' D2 R2
B2 R L2 D B2 U' R'
U R L2 U L U2 L2
U' R L2 B2 U' L' R'
U' R L2 B2 U' R' L'
U R L2 U' L' D2 R2
D' R U L' B2 U2 L2
U2 R L2 B2 U' L' R'
U2 R L2 B2 U' R' L'
D R U L' U2 L2 F2
D R U L' U2 F2 L2
L' U F2 L' R U L'
L' U F2 R L' U L'
U R L2 B2 U' L' R'
U R L2 B2 U' R' L'
D' R U B2 L' R' U2
D' R U B2 R' L' U2
D' R U' L D2 R2 F2
D' R U' L D2 F2 R2
D R U' L F2 D2 R2
U' R U' D F2 L R
U' R U' D F2 R L
D' R U' D2 F2 L R
D' R U' D2 F2 R L
D R U' R F2 L R
D R U' R F2 R L
D R U' R' F2 L R
D R U' R' F2 R L
U2 R U' D F2 L R
U2 R U' D F2 R L
D R U' R2 F2 L R
D R U' R2 F2 R L
D R U' F' L F' R
D R U' F2 L R D
D R U' F2 L R D'
D R U' F2 L R D2
D R U' F2 L D R
D R U' F2 L D' R
D R U' F2 L D2 R
D R U' F2 R L D
D R U' F2 R L D'
D R U' F2 R L D2
D R U' F2 R D L
D R U' F2 R D' L
D R U' F2 R D2 L
D R U' F2 D L R
D R U' F2 D R L
D R U' F2 D' L R
D R U' F2 D' R L
D R U' F2 D2 L R
D R U' F2 D2 R L
U R U' D F2 L R
U R U' D F2 R L
F2 R D L F2 D' B2
U' R D U' F2 L R
U' R D U' F2 R L
U2 R D U' F2 L R
U2 R D U' F2 R L
B2 R D B2 U' F2 R
U R D U' F2 L R
U R D U' F2 R L
F2 R D2 L D' F2 B2
F2 R D2 L D' B2 F2
D' R D2 U' F2 L R
D' R D2 U' F2 R L
L' U' L' R U' L' D
L' U' L' R U' L' D'
L' U' L' R U' L' D2
L' U' L' R U' D L'
L' U' L' R U' D' L'
L' U' L' R U' D2 L'
L' U' L' R D U' L'
L' U' L' R D' U' L'
L' U' L' R D2 U' L'
L' U' L' R B U' L'
L' U' L' R B' U' L'
L' U' L' R B2 U' L'
L' U' L' D R U' L'
L' U' L' D' R U' L'
L' U' L' D2 R U' L'
L' U' L' B R U' L'
L' U' L' B' R U' L'
L' U' L' B2 R U' L'
L' U' R L' U' L' D
L' U' R L' U' L' D'
L' U' R L' U' L' D2
L' U' R L' U' D L'
L' U' R L' U' D' L'
L' U' R L' U' D2 L'
L' U' R L' D U' L'
L' U' R L' D' U' L'
L' U' R L' D2 U' L'
L' U' R L' B U' L'
L' U' R L' B' U' L'
L' U' R L' B2 U' L'
D R F' U' L F' R
L' U' R D' L' B2 U'
D R F' U' F' L R
D R F' U' F' R L
L' U' R D' B2 L' U'
D2 R F2 L' U' L2 R
D2 R F2 L' U' R L2
U' R F2 L2 U' L' R
U' R F2 L2 U' R L'
L' U' R B L' U' L'
L' U' R B' L' U' L'
L' U' R B2 L' U' L'
U2 R F2 L2 U' L' R
U2 R F2 L2 U' R L'
R U' R D F2 L R
R U' R D F2 R L
U R F2 L2 U' L' R
U R F2 L2 U' R L'
L2 U' R' D B2 L' R'
L2 U' R' D B2 R' L'
R U' R' D F2 L R
R U' R' D F2 R L
R U' R2 D F2 L R
R U' R2 D F2 R L
R' U' D F2 L R B2
R' U' D F2 L B2 R
R' U' D F2 R L B2
L' U' D' L' R B2 U'
R U' D L F2 D2 R2
L' U' D' L' B2 R U'
L' U' D' R L' B2 U'
L' U' D' R B2 L' U'
R U' D R F2 L R
R U' D R F2 R L
R U' D R' F2 L R
R U' D R' F2 R L
R U' D R2 F2 L R
R U' D R2 F2 R L
R U' D F' L F' R
R U' D F2 L R D
R U' D F2 L R D'
R U' D F2 L R D2
R U' D F2 L D R
R U' D F2 L D' R
R U' D F2 L D2 R
R U' D F2 R L D
R U' D F2 R L D'
R U' D F2 R L D2
R U' D F2 R D L
R U' D F2 R D' L
R U' D F2 R D2 L
R U' D F2 D L R
R U' D F2 D R L
R U' D F2 D' L R
R U' D F2 D' R L
R U' D F2 D2 L R
R U' D F2 D2 R L
L' U' D' B2 L' R U'
L' U' D' B2 R L' U'
R U' D' L D2 R2 F2
R U' D' L D2 F2 R2
B2 R' L' U' L' R2 U'
B2 R' L' U' R2 L' U'
L' U' B L' R U' L'
R U' F2 R D L F2
R U' F2 R D F2 L
L' U' B R L' U' L'
R U' F2 D L R F2
R U' F2 D R L F2
R U' F2 D R F2 L
L' U' B' L' R U' L'
L' U' B' R L' U' L'
B2 R' U2 D F2 R B2
B2 R' U2 D F2 B2 R
B2 R' U2 D B2 F2 R
B2 R' D L' U2 F2 B2
B2 R' D L' U2 B2 F2
L' U' B2 L' R U' L'
L' U' B2 R L' U' L'
U' R' D F2 L R B2
U' R' D F2 L B2 R
U' R' D F2 R L B2
B2 R' D U2 F2 R B2
B2 R' D U2 F2 B2 R
B2 R' D U2 B2 F2 R
L2 U' B2 L' R' D B2
B2 R' D F2 R B2 L
U2 R' D F2 L R B2
U2 R' D F2 L B2 R
U2 R' D F2 R L B2
L2 U' B2 R' L' D B2
L2 U' B2 R' D L' B2
L2 U' B2 R' D B2 L'
B2 R' D' L' F2 B2 U2
B2 R' D' L' B2 F2 U2
U R' D F2 L R B2
U R' D F2 L B2 R
U R' D F2 R L B2
B2 R' D' F2 B2 U2 R
B2 R' D' B2 L' F2 U2
B2 R' D' B2 F2 U2 R
L' U2 L' R U' L' R'
L' U2 L' R U' R' L'
L' U2 L2 U L R U'
L' U2 L2 U R L U'
L' U2 R L' U' L' R'
L' U2 R L' U' R' L'
L U2 L2 U' L' R U'
L U2 L2 U' R L' U'
D R' F2 L D R B2
D R' F2 L D B2 R
D R' F2 D L R B2
D R' F2 D L B2 R
D R' F2 D R L B2
R' U2 D F2 L R B2
R' U2 D F2 L B2 R
R' U2 D F2 R L B2
R' D L F2 B2 D2 R2
R' D L B2 F2 D2 R2
R' D L' U2 L2 F2 B2
R' D L' U2 L2 B2 F2
R' D L' U2 F2 L2 B2
R' D L' U2 F2 B2 L2
R' D L' U2 B2 L2 F2
R' D L' U2 B2 F2 L2
R' D L2 B2 L' R' F2
R' D L2 B2 L' F2 R'
R' D L2 B2 R' L' F2
R' D R F2 L R B2
R' D R F2 L B2 R
R' D R F2 R L B2
L2 D R U L U2 L2
L2 D R U' L' D2 R2
D R2 F2 L R D B2
D R2 F2 R L D B2
R' D R' F2 L R B2
L2 D R B2 U' L' R'
R' D R' F2 L B2 R
L2 D R B2 U' R' L'
D R2 F2 R D L B2
R' D R' F2 R L B2
L D R F2 L U' L'
R2 D R' U' F2 L R
R2 D R' U' F2 R L
R' D R2 F2 L R B2
R' D R2 F2 L B2 R
R' D R2 F2 R L B2
R' D U F2 L R B2
R' D U F2 L B2 R
R' D U F2 R L B2
L' D U F2 L' R U
L' D U F2 R L' U
R' D U' F2 L R B2
R' D U' F2 L B2 R
R' D U' F2 R L B2
L D U L R F2 U'
R D U L' U2 L2 F2
R D U L' U2 F2 L2
L D U R L F2 U'
L D U R F2 L U'
R' D U2 F2 L R B2
R' D U2 F2 L B2 R
R' D U2 F2 R L B2
R D U' L F2 D2 R2
R D U' R F2 L R
R D U' R F2 R L
R D U' R' F2 L R
R D U' R' F2 R L
R D U' R2 F2 L R
R D U' R2 F2 R L
R D U' F' L F' R
R D U' F2 L R D
R D U' F2 L R D'
R D U' F2 L R D2
R D U' F2 L D R
R D U' F2 L D' R
R D U' F2 L D2 R
R D U' F2 R L D
R D U' F2 R L D'
R D U' F2 R L D2
R D U' F2 R D L
R D U' F2 R D' L
R D U' F2 R D2 L
R D U' F2 D L R
R D U' F2 D R L
R D U' F2 D' L R
R D U' F2 D' R L
R D U' F2 D2 L R
R D U' F2 D2 R L
R' D F' L F' R B2
R' D F' L F' B2 R
R' D F' L B2 F' R
R' D F2 L R B2 D
R' D F2 L R B2 D'
R' D F2 L R B2 D2
R' D F2 L R' B2 R2
R' D F2 L B' R B'
R' D F2 L B2 R D
R' D F2 L B2 R D'
R' D F2 L B2 R D2
R' D F2 L B2 D R
R' D F2 L B2 D' R
R' D F2 L B2 D2 R
R' D F2 L' R B2 L2
R' D F2 L' B2 L2 R
R' D F2 L' B2 R L2
R' D F2 L2 R B2 L'
R' D F2 L2 B2 L' R
R' D F2 L2 B2 R L'
R' D F2 R L B2 D
R' D F2 R L B2 D'
R' D F2 R L B2 D2
R' D F2 R L' B2 L2
R' D F2 R L2 B2 L'
R' D F2 R' L B2 R2
U' D R U' F2 L R
U' D R U' F2 R L
R2 D F2 L R D B2
R' D F2 B2 R D2 L2
U2 D R U' F2 L R
U2 D R U' F2 R L
R D F' U' L F' R
R2 D F2 R L D B2
R D F' U' F' L R
R D F' U' F' R L
R2 D F2 R D L B2
D U R U' F2 L R
D U R U' F2 R L
U D R U' F2 L R
U D R U' F2 R L
R' D B2 R2 F2 L' R
R' D B2 R2 F2 R L'
R' D B2 F2 R D2 L2
L2 D B2 R U' L' R2
L2 D B2 R U' R2 L'
R' D' L D2 R2 F2 B2
R' D' L D2 R2 B2 F2
R' D' L D2 F2 R2 B2
R' D' L D2 F2 B2 R2
R' D' L D2 B2 R2 F2
R' D' L D2 B2 F2 R2
U' D F2 L R D' B2
U' D F2 L D' R B2
U' D F2 L D' B2 R
L' D' L' R B2 U' R'
U' D F2 R L D' B2
U2 D F2 L R D' B2
U2 D F2 L D' R B2
U2 D F2 L D' B2 R
R' D' L' F2 B2 U2 L2
U2 D F2 R L D' B2
R' D' L' B2 F2 U2 L2
D U F2 L R D' B2
D U F2 L D' R B2
D U F2 L D' B2 R
L' D' L' B2 R U' R2
D U F2 R L D' B2
U D F2 L R D' B2
U D F2 L D' R B2
U D F2 L D' B2 R
U D F2 R L D' B2
L' D' R L' B2 U' R'
L2 D' R U L U2 L2
L2 D' R U' L' D2 R2
L2 D' R B2 U' L' R'
L2 D' R B2 U' R' L'
L' D' U' L' R B2 U'
L' D' U' L' B2 R U'
L' D' U' R L' B2 U'
L' D' U' R B2 L' U'
L' D' U' B2 L' R U'
L' D' U' B2 R L' U'
R D' U L' B2 U2 L2
R D' U B2 L' R' U2
R D' U B2 R' L' U2
R D' U' L D2 R2 F2
R D' U' L D2 F2 R2
D U' R U' F2 L R
D U' R U' F2 R L
R' D' F2 B2 R' U2 R2
R' D' B2 L' R' F2 U2
R' D' B2 L' F2 R' U2
R' D' B2 R' L' F2 U2
R' D' B2 R' F2 U2 R
D U' F2 L R D' B2
D U' F2 L D' R B2
D U' F2 L D' B2 R
R' D' B2 F2 R' U2 R2
D U' F2 R L D' B2
L2 D' B2 R U' L' R2
L2 D' B2 R U' R2 L'
L D2 L R U' L' R
L D2 L R U' R L'
L2 D2 R U L U2 L2
L2 D2 R U' L' D2 R2
L2 D2 R B2 U' L' R'
L2 D2 R B2 U' R' L'
L D2 R L U' L' R
L D2 R L U' R L'
L' D2 R2 U' L' R' U'
L' D2 R2 U' R' L' U'
L D2 R2 U L R' U'
L D2 R2 U R' L U'
D U2 R U' F2 L R
D U2 R U' F2 R L
L D2 U L R U' R
L D2 U R L U' R
D U2 F2 L R D' B2
D U2 F2 L D' R B2
D U2 F2 L D' B2 R
D U2 F2 R L D' B2
L2 D2 B2 R U' L' R2
L2 D2 B2 R U' R2 L'
F2 D L R F2 D' B2
F2 D L' U L2 R F2
F2 D L' U R L2 F2
F2 D L' U R F2 L2
F2 D R L F2 D' B2
D F D' F L R B'
D F D' F L B' R
D F D' F R L B'
L2 F' U L F U2 L'
D F' U' L F' R B
D F' U' F' L R B
D F' U' F' R L B
D2 F2 L D' R F2 B2
D2 F2 L D' R B2 F2
D2 F2 L D' B2 R F2
D2 F2 L' R2 U L2 R'
D2 F2 L' R2 U R' L2
D F2 L R U' L2 U
D F2 L R D' B2 D
D F2 L R D' B2 D'
D F2 L R D' B2 D2
D F2 L R B D' B2
D F2 L R B' D' B2
D F2 L R B2 D' B2
D F2 L R2 D' R' B2
D F2 L U' L2 U R
D F2 L D R D2 B2
D F2 L D' R B2 D
D F2 L D' R B2 D'
D F2 L D' R B2 D2
D F2 L D' R' B2 R2
D F2 L D' B' R B'
D F2 L D' B2 R D
D F2 L D' B2 R D'
D F2 L D' B2 R D2
D F2 L D' B2 D R
D F2 L D' B2 D' R
D F2 L D' B2 D2 R
R' F2 L2 R2 U' L' R'
R' F2 L2 R2 U' R' L'
D F2 L B R D' B2
D F2 L B D' R B2
D F2 L B D' B2 R
D F2 L B' R D' B2
D F2 L B' D' R B2
D F2 L B' D' B2 R
D F2 L B2 R D' B2
D F2 L B2 D' R B2
D F2 L B2 D' B2 R
R2 F2 L2 R' U' L' R2
R2 F2 L2 R' U' R2 L'
D F2 R L U' L2 U
D F2 R L D' B2 D
D F2 R L D' B2 D'
D F2 R L D' B2 D2
D F2 R L B D' B2
D F2 R L B' D' B2
D F2 R L B2 D' B2
R F2 L2 U' L' R D
R F2 L2 U' L' R D'
R F2 L2 U' L' R D2
R F2 L2 U' L' D R
R F2 L2 U' L' D' R
R F2 L2 U' L' D2 R
R F2 L2 U' R L' D
R F2 L2 U' R L' D'
R F2 L2 U' R L' D2
R F2 L2 U' R D L'
R F2 L2 U' R D' L'
R F2 L2 U' R D2 L'
R2 F2 R D L F2 B2
R2 F2 R D L B2 F2
R F2 L2 U' D L' R
R F2 L2 U' D R L'
R F2 L2 U' D' L' R
R F2 L2 U' D' R L'
R F2 L2 U' D2 L' R
R F2 L2 U' D2 R L'
R2 F2 R D F2 L B2
D F2 R U' L' U L2
R F2 L2 D U' L' R
R F2 L2 D U' R L'
R F2 L2 D' U' L' R
R F2 L2 D' U' R L'
D F2 R D L D' B2
R F2 L2 D2 U' L' R
R F2 L2 D2 U' R L'
D F2 R D' L D' B2
D F2 R D2 L D' B2
D2 F2 R2 L' U L2 R'
D2 F2 R2 L' U R' L2
R' F2 R2 L2 U' L' R'
R' F2 R2 L2 U' R' L'
R F2 L2 B U' L' R
R F2 L2 B U' R L'
R F2 L2 B' U' L' R
R F2 L2 B' U' R L'
R F2 L2 B2 U' L' R
R F2 L2 B2 U' R L'
R2 F2 R' L2 U' L' R2
R2 F2 R' L2 U' R2 L'
L' F2 U L' R U L'
L' F2 U R L' U L'
D F2 R2 L D' R' B2
F2 D2 L D' R F2 B2
F2 D2 L D' R B2 F2
D F2 U' L' U L2 R
D F2 U' L' U R L2
F2 D2 L D' B2 R F2
R' F2 D L R F2 B2
R' F2 D L R B2 F2
R' F2 D L B2 R F2
R' F2 D R L F2 B2
R' F2 D R L B2 F2
R' F2 D R F2 L B2
F2 D2 L' R2 U L2 R'
F2 D2 L' R2 U R' L2
R F2 U' R D L F2
R F2 U' R D F2 L
R F2 U' D L R F2
R F2 U' D R L F2
R F2 U' D R F2 L
D F2 D L R D' B2
D F2 D L D' R B2
D F2 D L D' B2 R
D F2 D R L D' B2
D F2 D' L R D' B2
D F2 D' L D' R B2
D F2 D' L D' B2 R
D F2 D' R L D' B2
R F2 D U' L R F2
R F2 D U' R L F2
R F2 D U' R F2 L
D F2 D2 L R D' B2
D F2 D2 L D' R B2
D F2 D2 L D' B2 R
