F' L' U F R U B'
R' L' F U R F2 B'
R' L' F U R B' F2
R' L' F U B' R F2
L' R' F U R F2 B'
L' R' F U R B' F2
L' R' F U B' R F2
R2 L' F U R F' B'
R2 L' F U R B' F'
R2 L' F U B' R F'
D' L' U2 B' L R' F
D' L' U2 B' L F R'
D' L' U2 B' R' L F
L' R2 F U R F' B'
L' R2 F U R B' F'
L' R2 F U B' R F'
L' U F R U B' R'
D R' F L' R F2 B'
D R' F L' R B' F2
D R' F L' B' R F2
D R' F R L' F2 B'
D R' F R L' B' F2
D R2 F L' R F' B'
D R2 F L' R B' F'
D R2 F L' B' R F'
D R2 F R L' F' B'
D R2 F R L' B' F'
R' D F L' R F2 B'
R' D F L' R B' F2
R' D F L' B' R F2
R' D F R L' F2 B'
R' D F R L' B' F2
D F L' R B' D2 F2
D F L' R' F' R2 B'
D F L' R' F' B' R2
D F L' R' B' F' R2
D F L' B' R' F' R2
D F R L' B' D2 F2
L' F R' U F' R2 B'
L' F R' U F' B' R2
L' F R' U B' F' R2
D F R' L' F' R2 B'
D F R' L' F' B' R2
D F R' L' B' F' R2
D' F' L' U2 B' L F
D F' L' R B U2 B2
D F' R L' B U2 B2
D F' R B L' U2 B'
F' D' L' U2 B' L F
D F2 R' F' L' R B'
D F2 R' F' L' B' R
D F2 R' F' R L' B'
