B' R D' F2 L' U
B' L R D' F2 L' U
R2 L B U' L F R
B' L' R D' F2 L' U
B' L2 R D' F2 L' U
L2 R2 F B U' L F
R2 L2 F B U' L F
L R2 B U' L F R
L2 R2 B F U' L F
R2 L2 B F U' L F
B' R L D' F2 L' U
B' R L' D' F2 L' U
B' R L2 D' F2 L' U
B' R U' R2 U' R' U'
B' R U2 R U R U2
B' R U2 D R B2 U'
B' R U2 D B2 R U'
B' R U2 D2 R U' L2
B' R D U2 R B2 U'
B' R D U2 B2 R U'
B' R D' L F2 L' U
B' R D' L' F2 L' U
B' R D' L2 F2 L' U
B' R D' F2 L' U D
B' R D' F2 L' U D'
B' R D' F2 L' U D2
B' R D' F2 L' D U
B' R D' F2 L' D' U
B' R D' F2 L' D2 U
B' R D' F2 D L' U
B' R D' F2 D' L' U
B' R D' F2 D2 L' U
B' R D2 U2 R U' L2
B' R D2 F2 L' U L'
B' R F2 L' U D2 L2
B' R F2 L' U' R2 U2
B' R F2 L' D' F2 U
B' R F2 L' D2 U L2
U2 R F' B' U L' B'
B R F2 L' B2 U L2
B' R F2 D' L' F2 U
B' R F2 D2 L' U L'
D2 R B L2 B2 U L'
R2 U' R' B' U B L
D2 R B' L2 U' R' U2
D2 R B' U D' B2 L
D' R B' U D2 B2 L
D' R B' U' R' F2 U2
D' R B' U' F2 R' U2
U' R B' U2 R B U'
D2 R B' D' U B2 L
D' R B' D2 U B2 L
D R B' U B2 L B
D R B' U' R' U2 B'
U2 R B' F' U L' B'
U R B' U2 R B2 U'
U R B' U2 B2 R U'
U R B' D2 F2 L' U
R2 U2 R' F' B' U L'
R2 U2 R' B' F' U L'
R2 U2 F' R' B' U L'
U' R2 U2 R' F' B' U
U' R2 U2 R' B' F' U
B D L B2 R' D' F2
B' D R U B2 D2 L2
B' D R U' R2 U2 B2
B D R U L B2 R'
B' D F' U B2 L F
B' D' R U D2 L2 B2
B' D' R U D2 B2 L2
B' D' R U' R2 F2 U2
B' D' R U' F2 R2 U2
B' D' R D' L2 F2 U
B' D' R D' F2 L2 U
B' D' R D2 U L2 B2
B' D' R D2 U B2 L2
R F' B' U' R' F' U2
B' D2 L2 R U D2 L2
B' D2 L2 R U' R2 U2
B' D2 L2 R D' F2 U
B' D2 L2 R D2 U L2
B' D2 R L2 U D2 L2
B' D2 R L2 U' R2 U2
B' D2 R L2 D' F2 U
B' D2 R L2 D2 U L2
B' D2 R D' F2 U B2
R F2 B L' B2 U L2
R F2 B' L' U' R' U2
D2 B L2 R B2 U L'
D2 B L2 B2 R U L'
D2 B R L2 B2 U L'
R2 B U' L D' R2 F
R2 B U' L D' F R2
R2 B U' L F D' R2
R2 B U' D' L R2 F
R2 B U' D' L F R2
R2 B U' D' R2 L F
R2 B D' U' L R2 F
R2 B D' U' L F R2
R2 B D' U' R2 L F
R2 B D2 F2 U' L F
D2 B' L2 R U D2 L2
D2 B' L2 R U' R2 U2
D2 B' L2 R D' F2 U
D2 B' L2 R D2 U L2
R B F2 L' B2 U L2
U' B' R U2 R B U'
D2 B' R L2 U D2 L2
D2 B' R L2 U' R2 U2
D2 B' R L2 D' F2 U
D2 B' R L2 D2 U L2
D' B' R U D2 L2 B2
D' B' R U D2 B2 L2
D' B' R U' R2 F2 U2
D' B' R U' F2 R2 U2
D2 B' R D' F2 U B2
D' B' R D' L2 F2 U
D' B' R D' F2 L2 U
D' B' R D2 U L2 B2
D' B' R D2 U B2 L2
U2 B' R F' U L' B'
D B' R U D2 B' L2
D B' R U B' D2 L2
D B' R U' R2 U2 B'
D B' R D' F2 U B'
D B' R D2 U B' L2
U B' R U2 B R U'
R B' U' R' U' R2 U'
R B' U' R' U2 D B2
R B' U' R' D U2 B2
R B' U' R' D' F2 U2
R B' U2 R U R2 U2
R B' U2 R U' D2 L2
R B' U2 R D B2 U'
R B' U2 R D2 U' L2
B' F' U D B2 L F
R B' U2 B2 R U' L
F' B' U D B2 L F
B' F' D U B2 L F
F' B' D U B2 L F
R B' F' U' R' F' U2
R B' F2 L' U' R' U2
