F' U R U B R'
F' L U R U B R'
B' L F U' L' R' U'
B' L F U' R' L' U'
B' L F2 U' R' U' F'
F' L' U R U B R'
F' L2 U R U B R'
F' U L R U B R'
F' U L' R U B R'
F' U L2 R U B R'
F' U R L U B R'
F' U R L' U B R'
F' U R L2 U B R'
F' U R U B R' D
F' U R U B R' D'
F' U R U B R' D2
F' U R U B D R'
F' U R U B D' R'
F' U R U B D2 R'
F' U R B' U B2 R'
F' U B R U B R2
F U' L' U' B R' B2
F U' D L' F U' B'
U' F L' U' B R' B2
U' F D L' F U' B'
F D U' L' F U' B'
U F' R F U B R'
L' F' U R U B R'
L2 F' U R U B R'
U' F' U2 R U B R'
L F' U R U B R'
B2 D' L B' U2 R' B
B' F L U' L2 R' U'
B' F L U' R' L2 U'
F' B U L R U R2
F' B U R L U R2
F2 B U L U R' F
F2 B U L U F R'
F2 B' L U' R' U' F'
F B' L U' L2 R' U'
F B' L U' R' L2 U'
B F' U L R U R2
B F' U R L U R2
B' F2 L U' R' U' F'
B F2 U L U R' F
B F2 U L U F R'
