R2 U2 F U' F2 L'
F2 R2 B U L F'
F2 R2 B U F' L
B U2 F U' L F'
B U2 F U' F' L
U2 F U B R U2
B L2 U B' L2 U L
B R U2 F U' L F'
B R U2 F U' F' L
B' R D' F2 R2 B U
B R' U2 F U' L F'
B R' U2 F U' F' L
R2 U2 D F U' F2 L'
R2 U2 D' F U' F2 L'
R2 U2 D2 F U' F2 L'
R2 U2 F L U' F2 L'
R2 U2 F L' U' F2 L'
R2 U2 F L2 U' F2 L'
R2 U2 F U R U2 F2
R2 U2 F U' L F2 L'
R2 U2 F U' L' F2 L'
R2 U2 F U' L2 F2 L'
R2 U2 F U' F2 L' D
R2 U2 F U' F2 L' D'
R2 U2 F U' F2 L' D2
R2 U2 F U' F2 D L'
R2 U2 F U' F2 D' L'
R2 U2 F U' F2 D2 L'
R2 U2 F B U' F2 L'
R U2 F U R U2 F'
R2 U2 F B' U' F2 L'
R2 U2 F B2 U' F2 L'
U' R2 U' F U' F2 L'
D2 R2 U2 F U' F2 L'
D' R2 U2 F U' F2 L'
F' R2 U2 F2 U' F L'
R2 U2 B F U' F2 L'
D R2 U2 F U' F2 L'
B R2 U2 F U' L F'
B R2 U2 F U' F' L
R2 U2 B' F U' F2 L'
F2 R2 D B U L F'
F2 R2 D B U F' L
R2 U2 B2 F U' F2 L'
F2 R2 D' B U L F'
F2 R2 D' B U F' L
F2 R2 D2 B U L F'
F2 R2 D2 B U F' L
F2 R2 F B U L F2
F2 R2 F B U F2 L
U2 R2 F' L' D R2 B2
U2 R2 F' L' D B2 R2
U2 R2 F' D L' R2 B2
U2 R2 F' D L' B2 R2
U2 R2 F' D R2 L' B2
U2 R2 F' D R2 B2 L'
U2 R2 F' D B2 L' R2
U2 R2 F' D B2 R2 L'
F2 R2 F2 B U F L
F2 R2 B U L D F'
F2 R2 B U L D' F'
F2 R2 B U L D2 F'
F2 R2 B U L F' D
F2 R2 B U L F' D'
F2 R2 B U L F' D2
F2 R2 B U L' F' L2
F2 R2 B U D L F'
F2 R2 B U D F' L
F2 R2 B U D' L F'
F2 R2 B U D' F' L
F2 R2 B U D2 L F'
F2 R2 B U D2 F' L
F2 R2 B U F L F2
F2 R2 B U F' L D
F2 R2 B U F' L D'
F2 R2 B U F' L D2
F2 R2 B U F' D L
F2 R2 B U F' D' L
F2 R2 B U F' D2 L
F2 R2 B D U L F'
F2 R2 B D U F' L
F2 R2 B D' U L F'
F2 R2 B D' U F' L
F2 R2 B D2 U L F'
F2 R2 B D2 U F' L
F2 R2 B F U L F2
F2 R2 B F U F2 L
F2 R2 B F2 U F L
R2 D U2 F U' F2 L'
B U L2 B' U L' B
B U L2 B' U B L'
U2 D F U B R U2
R2 D' U2 F U' F2 L'
U2 D' F U B R U2
B' U' R' B2 U' F U'
B U' F R2 U' L B
B U' F U F' U2 L
F2 U' B U' F' U' L'
B2 U' B' U' F U' L
B' U' B2 U' F U' L
D' U2 F U B R U2
D2 U2 F U B R U2
R2 D2 U2 F U' F2 L'
U2 D2 F U B R U2
D U2 F U B R U2
B U2 D F U' L F'
B U2 D F U' F' L
U2 F L U B R U2
B U2 D' F U' L F'
B U2 D' F U' F' L
U2 F L' U B R U2
B' U2 F U R' B2 U2
B' U2 F U B2 U2 L
B2 U2 F U B' U2 L
B U2 D2 F U' L F'
B U2 D2 F U' F' L
B U2 F L' U' L2 F'
B U2 F L' U' F' L2
U2 F L2 U B R U2
B U2 F L2 U' L' F'
B U2 F U' L D F'
B U2 F U' L D' F'
B U2 F U' L D2 F'
B U2 F U' L F' D
B U2 F U' L F' D'
B U2 F U' L F' D2
B U2 F U' L' F' L2
B U2 F U' D L F'
B U2 F U' D F' L
B U2 F U' D' L F'
B U2 F U' D' F' L
B U2 F U' D2 L F'
B U2 F U' D2 F' L
B U2 F U' F L F2
B U2 F U' F' L D
B U2 F U' F' L D'
B U2 F U' F' L D2
B U2 F U' F' D L
B U2 F U' F' D' L
B U2 F U' F' D2 L
B U2 F D U' L F'
B U2 F D U' F' L
F2 U2 F' U B U2 L'
B U2 F D' U' L F'
B U2 F D' U' F' L
B U2 F D2 U' L F'
B U2 F D2 U' F' L
U' F R2 U' F' L' B
U' F R2 U' F' B L'
U' F R2 U' B F' L'
U' F U F' B U2 L
U' F U B F' U2 L
U2 F U D B R U2
U2 F U D' B R U2
U2 F U D2 B R U2
U2 F U B R U2 D
U2 F U B R U2 D'
U2 F U B R U2 D2
U2 F U B R D U2
U2 F U B R D' U2
U2 F U B R D2 U2
U2 F U B D R U2
U2 F U B D' R U2
U2 F U B D2 R U2
U2 F U B' R B2 U2
U2 F U B2 R B' U2
U2 F D U B R U2
U2 F D' U B R U2
U2 F D2 U B R U2
R2 F B U L F2 R
F2 D R2 B U L F'
F2 D R2 B U F' L
U2 F B' U R B2 U2
U2 F B' U B2 R U2
U2 F B' U' D2 F2 L'
U2 F B' D2 U' F2 L'
U2 F B2 U R B' U2
U2 F B2 U B' R U2
B D U2 F U' L F'
B D U2 F U' F' L
U2 F' U' L' D R2 F'
U2 F' U' D L' R2 F'
U2 F' U' D R2 L' F'
U2 F' D U' L' R2 F'
U2 F' D U' R2 L' F'
F2 D' R2 B U L F'
F2 D' R2 B U F' L
B D' U2 F U' L F'
B D' U2 F U' F' L
D2 F2 R2 B U L F'
D2 F2 R2 B U F' L
D' F2 R2 B U L F'
D' F2 R2 B U F' L
R2 F2 R2 B U F L
D F2 R2 B U L F'
D F2 R2 B U F' L
R2 F2 U2 F' U' L' F2
F2 D2 R2 B U L F'
F2 D2 R2 B U F' L
B D2 U2 F U' L F'
B D2 U2 F U' F' L
L2 B U L2 B2 U L'
F' D2 B2 U' B' U2 L
R2 B U L D F' R
U' B U' F U R U2
R2 B U F' L D R2
R2 B U F' D L R2
R2 B U F' D R2 L
D2 B U2 F U' L F'
D2 B U2 F U' F' L
D' B U2 F U' L F'
D' B U2 F U' F' L
L2 B U2 D' L R2 B2
L2 B U2 D' L B2 R2
L2 B U2 D' R2 L B2
R2 B U2 F U' L F2
R2 B U2 F U' F2 L
L2 B D L2 F2 R U2
D B U2 F U' L F'
D B U2 F U' F' L
L2 B D F2 L2 U2 L'
L2 B D' U2 L R2 B2
L2 B D' U2 L B2 R2
L2 B D' U2 R2 L B2
B' F U R' B2 U2 B2
R2 B F U L F2 R
B' F U B2 U2 L B2
B' F U' R' B2 U2 R
B2 F U B' U2 L B
F' B U2 F2 U' L F2
F' B U2 F2 U' F2 L
F2 B U2 F' U' F L
L2 B' L2 U' R' B2 U2
L2 B' L2 U' B2 U2 L
U2 B' F U R B2 U2
U2 B' F U B2 R U2
U2 B' F U' D2 F2 L'
F B' U R' B2 U2 B2
U2 B' F D2 U' F2 L'
F B' U B2 U2 L B2
F B' U' R' B2 U2 R
B F' U2 F2 U' L F2
B F' U2 F2 U' F2 L
B' F' D2 B2 U L F2
B' F' D2 B2 U F2 L
F' B' D2 B2 U L F2
F' B' D2 B2 U F2 L
F B2 U B' U2 L B
B F2 U2 F' U' F L
U2 B2 F U R B' U2
U2 B2 F U B' R U2
