D2 L' D F2 L2 B'
L' D F2 D2 L2 B'
D' L R2 U' L B R2
R2 L U' B R2 D' L2
U L R2 U' D' L2 B
U L R2 U' D' B L2
U L R2 U' B D' L2
U L R2 U2 F2 U B
U L R2 D' U' L2 B
U L R2 D' U' B L2
U L R2 D2 B2 U' B'
D2 L R2 B2 U' R2 B'
D2 L R2 B2 U' B' R2
R2 L U2 F2 U B R2
U L U D R2 U2 B
U L U D F' R2 U2
U L U D' F' U2 L2
U L U F' U F' U
R2 L D' F2 U' L2 B
R2 L D' F2 U' B L2
U L U2 F2 L2 U B'
U L U2 F2 U' F U2
U L D U R2 U2 B
U L D U F' R2 U2
U L D' R2 U' L2 B
U L D' R2 U' B L2
U L D' U F' U2 L2
U L D2 R2 B2 U' B'
L2 R F2 R U B R2
U L D2 B2 R2 U' B
U L D2 B2 U F' U2
U' L F2 U' F U2 F'
D2 L B2 R2 U' B R2
D' L' D L F2 L2 B'
D2 L' D F2 L2 D B'
D2 L' D F2 L2 D' B'
D2 L' D F2 L2 D2 B'
D2 L' D F2 L2 B' D
D2 L' D F2 L2 B' D'
D2 L' D F2 L2 B' D2
D2 L' D F2 B L2 B'
D2 L' D F2 B' L2 B'
D2 L' D F2 B2 L2 B'
D2 L' D B F2 L2 B'
D2 L' D B' F2 L2 B'
D2 L' D B2 F2 L2 B'
D L' D F2 D L2 B'
D2 L' F2 D L2 F2 B'
D2 L' F2 D L2 B' F2
U' L' F2 U2 L2 U' B'
L R2 U' B R2 D' L2
L R2 U2 F2 U B R2
L R2 D' F2 U' L2 B
L R2 D' F2 U' B L2
U' L2 R F2 R U B
D' L2 U L' R2 U' B
D' L2 U L' U F' U2
F2 L2 U L' U' L B'
D' L2 U R2 L' U' B
R L2 F2 R U B R2
U' L2 F2 L2 R U B'
U' L2 F2 R L2 U B'
U' L2 F2 R U' F U2
F2 L2 B' U L' U' L
U' R L2 F2 R U B
B2 R D' R' F2 L2 B'
L2 U' R F2 R U B
L U' R2 F2 U F2 B
L U' R2 F2 U B F2
L2 U' F2 L2 R U B'
L' U' F2 U2 L2 U' B'
L2 U' F2 R L2 U B'
L2 U' F2 R U' F U2
L U' F2 L2 U F2 B'
L U' F2 L2 U B' F2
L U' F2 U' F U2 F
L U' B2 D' L2 R2 B
L U' B2 D' R2 L2 B
L U' B2 D' R2 B L2
U R' D2 L B2 U' B
L' U2 D R2 U2 F2 B
L' U2 D R2 U2 B F2
L' U2 D F' R2 B U2
L' U2 D' F' B2 U2 L2
D' R2 L U' L B R2
L' U2 D' B2 F' U2 L2
D2 R2 L B2 U' R2 B'
D2 R2 L B2 U' B' R2
U R2 L U' D' L2 B
U R2 L U' D' B L2
U R2 L U' B D' L2
U R2 L U2 F2 U B
U R2 L D' U' L2 B
U R2 L D' U' B L2
U R2 L D2 B2 U' B'
L2 U2 F' U F' R U
L U2 F' U F' U F
F' R2 U' L B U' R2
D R2 U' L U' B R2
U R2 D' L U' L B
L' D L F2 D2 L2 B'
U R2 D2 L B2 U' B'
L' D L' F2 D2 L2 B'
L' D L2 F2 D2 L2 B'
U' R2 F2 U2 L U' B
L' D R2 U2 F2 B R2
L' D R2 U2 B R2 F2
L' D R2 U2 B F2 R2
D' U L R2 U' L B
D2 U L R2 B2 U' B'
D' U L U F' U2 L
F' U L U2 L' F' U
F2 U L U' L B' L2
L' D U2 R2 U2 F2 B
