R U' F' B' L' U'
R2 U' B' U' R' F'
R U' B' F' L' U'
R' L U B U F L
L R U' F' U' L' F2
R L U' F' U' L' F2
L R' U B U F L
B L' D B' L U2 L
D L' B' L U' B' U'
L U R' B U F L
B' R U' F' L' U' L
R' U B U2 L B2 U'
B R U' F' L' B2 U'
B R U' F' B2 L' U'
B R U' B2 F' L' U'
U R U2 F' B' L' U'
U R U2 B' F' L' U'
R U' L F' L' B' U'
U' R F' R' B' L' U'
R2 U' D B' U' R' F'
R U' D F' B' L' U'
R U' D B' F' L' U'
R2 U' D' B' U' R' F'
R U' D' F' B' L' U'
R U' D' B' F' L' U'
R2 U' D2 B' U' R' F'
R U' D2 F' B' L' U'
R U' D2 B' F' L' U'
R2 U' F' B' L' U' R'
R U' F' D B' L' U'
R U' F' D' B' L' U'
R U' F' D2 B' L' U'
R U' F' B L' B2 U'
R U' F' B' L' U' D
R U' F' B' L' U' D'
R U' F' B' L' U' D2
R U' F' B' L' D U'
R U' F' B' L' D' U'
R U' F' B' L' D2 U'
R U' F' B' D L' U'
R U' F' B' D' L' U'
R U' F' B' D2 L' U'
R U' F' B2 L' B U'
R2 U' B' L U' R' F'
R2 U' B' L' U' R' F'
R2 U' B' L2 U' R' F'
R U' B F' L' B2 U'
R U' B' L F' L' U'
R U' B' L' F' L' U'
R2 U' B' U' R' D F'
R2 U' B' U' R' D' F'
R2 U' B' U' R' D2 F'
R2 U' B' U' R' F' D
R2 U' B' U' R' F' D'
R2 U' B' U' R' F' D2
R2 U' B' U' D R' F'
R2 U' B' U' D' R' F'
R2 U' B' U' D2 R' F'
R2 U' B' U' F R' F'
R2 U' B' U' F' R' F'
R2 U' B' U' F2 R' F'
R U' B' L2 F' L' U'
R2 U' B' D U' R' F'
R2 U' B' D' U' R' F'
R2 U' B' D2 U' R' F'
R2 U' B' F' L' U' R'
R U' B' D F' L' U'
R U' B' D' F' L' U'
R U' B' D2 F' L' U'
R U' B' F' L' U' D
R U' B' F' L' U' D'
R U' B' F' L' U' D2
R U' B' F' L' D U'
R U' B' F' L' D' U'
R U' B' F' L' D2 U'
R U' B' F' D L' U'
R U' B' F' D' L' U'
R U' B' F' D2 L' U'
R U' B2 F' L' B U'
U R' B U2 L B2 U'
R2 D U' B' U' R' F'
R D U' F' B' L' U'
R D U' B' F' L' U'
U' D B' U L U2 F
R2 D' U' B' U' R' F'
R D' U' F' B' L' U'
R D' U' B' F' L' U'
U' D' F' B' L' U' R
D' U' F' B' L' U' R
D2 U' F' B' L' F U'
B2 U' D B U' R' F'
U' D' B' U' R' F' R
D' U' B' U' R' F' R
U' D' B' F' L' U' R
D' U' B' F' L' U' R
D2 U' B' F' L' F U'
D U' B' U L U2 F
R2 D2 U' B' U' R' F'
R D2 U' F' B' L' U'
R D2 U' B' F' L' U'
U' D2 F' B' L' F U'
B' U2 R' B U F' B'
B' U2 R' B U B' F'
U' D2 B' F' L' F U'
B D L' B' L U2 L2
B2 D U' B U' R' F'
B D B U2 L2 R' F'
B D B U2 R' L2 F'
B D B U2 R' F' L2
B D B' L U2 F L
U' F' D2 B' L' F U'
U' F' B' D2 L' F U'
B D' R2 U2 R' F' R
D B U2 R' D L2 F'
D B U2 R' D F' L2
D B U2 R' F' D L2
D B U2 D L2 R' F'
D B U2 D R' L2 F'
D B U2 D R' F' L2
R B U' F' L' B2 U'
R B U' F' B2 L' U'
R B U' B2 F' L' U'
D B D U2 L2 R' F'
D B D U2 R' L2 F'
D B D U2 R' F' L2
U' B' R F' L' R' U'
U' B' R F' R' L' U'
U B' R' B U2 B' U'
U' B' U' D' R' F' R
U' B' U2 B' R' B U
U' B' D' U' R' F' R
U' B' D' F' L' U' R
R B' U' F' L' U' L
U' B' D2 F' L' F U'
U' B' F' D2 L' F U'
U B2 R' B R' F' U
U' B2 D B U' R' F'
R B2 U' F' L' B U'
R B2 U' F' B L' U'
R B2 U' B F' L' U'
