L' B U' B' R'
U L' F B U' R
D2 L' B U' B' R'
D' L' B U' B' R'
D L' B U' B' R'
U L' B F U' R
B' L' B2 U' B' R'
R' U L' F' U' L'
L' D B U' B' R'
L' D' B U' B' R'
L' D2 B U' B' R'
L' F B U' B' R'
L' F' B U' B' R'
L' F2 B U' B' R'
L' B R' F' U' B'
U B L' F U' R
L' B U' R B' R'
L' B U' R' B' R'
L' B U' R2 B' R'
L' B U' D B' R'
L' B U' D' B' R'
L' B U' D2 B' R'
L' B U' B' R' D
L' B U' B' R' D'
L' B U' B' R' D2
L' B U' B' D R'
L' B U' B' D' R'
L' B U' B' D2 R'
L' B D U' B' R'
L' B D' U' B' R'
L' B D2 U' B' R'
L' B F U' B' R'
L' B F' U' B' R'
L' B F2 U' B' R'
B F U' B' R' F'
F B U' B' R' F'
R' L U L2 F' U' L'
R' L U F' L2 U' L
U2 L U' F L2 B U'
U2 L U' F B L2 U'
U2 L U' B F L2 U'
U L F L2 B U' R
U L F B L2 U' R
U L B L2 F U' R
L2 R' U L F' U' L'
F L B U' B' R' F'
L R' U L2 F' U' L'
U L B F L2 U' R
L R' U F' L2 U' L
L2 R' U F' L U' L2
B L' R' D F' R U'
B L' U L U2 B' R'
B L' U L' F U2 R
B L' U F' L' F U2
B L' U' L B' L' R'
B L' U' L B' R' L'
B L' U' D2 B' R' B
R' L' F' R B U' B'
L' R' F' R B U' B'
B L' U' B' D2 R' B
R' L' F' B' U' B L
L' R' F' B' U' B L
B L' D R' F' R U'
D2 L' D B U' B' R'
D' L' D B U' B' R'
D L' D B U' B' R'
U L' D F B U' R
U L' D B F U' R
D2 L' D' B U' B' R'
D' L' D' B U' B' R'
D L' D' B U' B' R'
U L' D' F B U' R
U L' D' B F U' R
B L' D2 R' F' U' B
R' L' B' F' U' B L
L' R' B' F' U' B L
D2 L' D2 B U' B' R'
D' L' D2 B U' B' R'
B L' D2 U' B' R' B
D L' D2 B U' B' R'
U L' D2 F B U' R
U L' D2 B F U' R
D' L' F B U' B' R'
D2 L' F B U' B' R'
R' L2 U L F' U' L'
B' L' F B2 U' B' R'
D L' F B U' B' R'
U L' F D B U' R
U L' F D' B U' R
U L' F D2 B U' R
U L' F B U' R D
U L' F B U' R D'
U L' F B U' R D2
U L' F B U' D R
U L' F B U' D' R
U L' F B U' D2 R
U L' F B D U' R
U L' F B D' U' R
U L' F B D2 U' R
R' L2 U F' L U' L2
D' L' F' B U' B' R'
D2 L' F' B U' B' R'
B' L' F' B2 U' B' R'
D L' F' B U' B' R'
U L' F' B U L' U2
D' L' F2 B U' B' R'
D2 L' F2 B U' B' R'
B' L' F2 B2 U' B' R'
D L' F2 B U' B' R'
D' L' B R' F' U' B'
D2 L' B R' F' U' B'
U L' F2 D2 B U' R'
D' L' B U' R B' R'
D' L' B U' R' B' R'
D2 L' B U' R B' R'
D' L' B U' R2 B' R'
D' L' B U' D B' R'
D2 L' B U' R' B' R'
D' L' B U' D' B' R'
D2 L' B U' R2 B' R'
D' L' B U' D2 B' R'
D2 L' B U' D B' R'
D2 L' B U' D' B' R'
D2 L' B U' D2 B' R'
D' L' B U' B' R' D
D' L' B U' B' R' D'
D' L' B U' B' R' D2
D' L' B U' B' D R'
D' L' B U' B' D' R'
D' L' B U' B' D2 R'
D2 L' B U' B' R' D
D2 L' B U' B' R' D'
D2 L' B U' B' R' D2
D2 L' B U' B' D R'
D2 L' B U' B' D' R'
D2 L' B U' B' D2 R'
D L' B R' F' U' B'
D' L' B D U' B' R'
D2 L' B D U' B' R'
D' L' B D' U' B' R'
D2 L' B D' U' B' R'
D' L' B D2 U' B' R'
D2 L' B D2 U' B' R'
U2 L' B U2 B2 U B2
D L' B U' R B' R'
D L' B U' R' B' R'
D L' B U' R2 B' R'
D L' B U' D B' R'
D L' B U' D' B' R'
D L' B U' D2 B' R'
D' L' B F U' B' R'
D2 L' B F U' B' R'
D L' B U' B' R' D
D L' B U' B' R' D'
D L' B U' B' R' D2
D L' B U' B' D R'
D L' B U' B' D' R'
D L' B U' B' D2 R'
D' L' B F' U' B' R'
D2 L' B F' U' B' R'
F L' B U' B' R' F'
D' L' B F2 U' B' R'
D2 L' B F2 U' B' R'
D L' B D U' B' R'
D L' B D' U' B' R'
D L' B D2 U' B' R'
U L' B U2 B' U R'
D L' B F U' B' R'
U L' B D F U' R
D L' B F' U' B' R'
U L' B D' F U' R
D L' B F2 U' B' R'
U L' B D2 F U' R
U L' B F U' R D
U L' B F U' R D'
U L' B F U' R D2
U L' B F U' D R
U L' B F U' D' R
U L' B F U' D2 R
U L' B F D U' R
U L' B F D' U' R
U L' B F D2 U' R
U L' B F' U L' U2
B' L' B2 R' F' U' B'
B' L' B2 U' R B' R'
B' L' B2 U' R' B' R'
B' L' B2 U' R2 B' R'
B' L' B2 U' D B' R'
B' L' B2 U' D' B' R'
B' L' B2 U' D2 B' R'
B' L' B2 U' B' R' D
B' L' B2 U' B' R' D'
B' L' B2 U' B' R' D2
B' L' B2 U' B' D R'
B' L' B2 U' B' D' R'
B' L' B2 U' B' D2 R'
B' L' B2 D U' B' R'
B' L' B2 D' U' B' R'
B' L' B2 D2 U' B' R'
B' L' B2 F U' B' R'
B' L' B2 F' U' B' R'
B' L' B2 F2 U' B' R'
R' U L F' L2 U' L
L2 U L F B U' R
L2 U L B F U' R
R' U L' D F' U' L'
R' U L' D' F' U' L'
R' U L' D2 F' U' L'
R' U L' F' U' L' D
R' U L' F' U' L' D'
R' U L' F' U' L' D2
R' U L' F' U' D L'
R' U L' F' U' D' L'
R' U L' F' U' D2 L'
R' U L' F' D U' L'
R' U L' F' D' U' L'
R' U L' F' D2 U' L'
R' U L' F' B U' L'
R' U L' F' B' U' L'
R' U L' F' B2 U' L'
R' U L' B F' U' L'
R' U L' B' F' U' L'
R' U L' B2 F' U' L'
U L2 F L B U' R
R' U L2 F' L U' L2
L U L2 F B U' R
L U L2 B F U' R
F L2 B U' B' R' F'
R' U D L' F' U' L'
R' U D' L' F' U' L'
R' U D2 L' F' U' L'
L2 U F L B U' R
L U F L2 B U' R
R' U F' U' D' L' F
L U F B L2 U' R
R' U F' D' U' L' F
R' U B L' F' U' L'
L U B L2 F U' R
R' U B' L' F' U' L'
L U B F L2 U' R
R' U B2 L' F' U' L'
F2 R B U D B' L
F2 R B D U B' L
B R' L' D F' R U'
D2 R' U L' F' U' L'
D' R' U L' F' U' L'
D R' U L' F' U' L'
F2 R' U' R2 B U L
R U' F2 B R F' U
R U' B F2 R F' U
F2 R2 U' F' R' B U
L2 D L B U' B' R'
F2 R2 F' R' B U B'
R' D U L' F' U' L'
D' U L' F B U' R
D2 U L' F B U' R
D' U L' B F U' R
D2 U L' B F U' R
L' D F B U' B' R'
D U L' F B U' R
D U L' B F U' R
U D L' F B U' R
