F2 R B L R2 U
F2 R B R2 L U
R' F2 U2 F R U'
R F2 B L R2 U
R F2 B R2 L U
R B L R2 F2 U
R B L F2 R2 U
R B R2 L F2 U
R B R2 F2 L U
R B F2 L R2 U
R B F2 R2 L U
F2 L R B L R2 U
F2 L R B R2 L U
R' L F2 U2 F R U'
L' R F2 B L R2 U
L' R F2 B R2 L U
L' R B L R2 F2 U
L R F2 B L R2 U
L2 R F2 B L R2 U
L R F2 B R2 L U
L' R B L F2 R2 U
L2 R F2 B R2 L U
R L F2 B L R2 U
R L F2 B R2 L U
L R B L R2 F2 U
L2 R B L R2 F2 U
L R B L F2 R2 U
L2 R B L F2 R2 U
R L B L R2 F2 U
R L B L F2 R2 U
L' R B R2 L F2 U
L' R B R2 F2 L U
L R B R2 L F2 U
L2 R B R2 L F2 U
L R B R2 F2 L U
L2 R B R2 F2 L U
R L B R2 L F2 U
R L B R2 F2 L U
L' R B F2 L R2 U
L' R B F2 R2 L U
L R B F2 L R2 U
L2 R B F2 L R2 U
L R B F2 R2 L U
L2 R B F2 R2 L U
R L B F2 L R2 U
R L B F2 R2 L U
F2 L' R B L R2 U
F2 L' R B R2 L U
R' L' F2 U2 F R U'
L' R' F2 U2 F R U'
L2 R' F2 U2 F R U'
L R' F2 U2 F R U'
R L' F2 B L R2 U
R L' F2 B R2 L U
R L' B L R2 F2 U
R L' B L F2 R2 U
R L' B R2 L F2 U
R L' B R2 F2 L U
R L' B F2 L R2 U
R L' B F2 R2 L U
F2 L2 R B L R2 U
F2 L2 R B R2 L U
R' L2 F2 U2 F R U'
R L2 F2 B L R2 U
R L2 F2 B R2 L U
R L2 B L R2 F2 U
R L2 B L F2 R2 U
R L2 B R2 L F2 U
R L2 B R2 F2 L U
R L2 B F2 L R2 U
R L2 B F2 R2 L U
F2 R L B L R2 U
F2 R L B R2 L U
F2 R L' B L R2 U
F2 R L' B R2 L U
F2 R L2 B L R2 U
F2 R L2 B R2 L U
F2 R D' B L U F2
F R F B L R2 U
F R F B R2 L U
D2 R B L R2 F' U
D' R B L R2 U L
D2 R B R2 L F' U
D' R B R2 L U L
F2 R B L R2 U D
F2 R B L R2 U D'
F2 R B L R2 U D2
F2 R B L R2 D U
F2 R B L R2 D' U
F2 R B L R2 D2 U
F2 R B L U D' F2
D2 R B R2 F' L U
F2 R B L D' U F2
F2 R B R2 L U D
F2 R B R2 L U D'
F2 R B R2 L U D2
F2 R B R2 L D U
F2 R B R2 L D' U
F2 R B R2 L D2 U
F2 R B R2 D L U
F2 R B R2 D' L U
F2 R B R2 D2 L U
F2 R B D' L U F2
F R B R2 F L U
F R B F L R2 U
F R B F R2 L U
F2 R B2 R2 B' L U
F2 R' U2 F R F2 U'
F2 R' U2 F' U2 L' U
U2 R' F' L' F' B' U
U2 R' F' L' B' F' U
F2 R' B L U2 F' U'
U R' F2 U' F L' U2
F2 R' B' U2 F' R' U'
R' U2 F' U2 L' F' U
F2 U F R D' F2 B
F2 U F R D' B F2
F2 U F R B D' F2
F U F R' U R2 B
R D' B L U L F2
R D' B L U F2 L
D2 U2 B2 L F R U'
U2 D2 B2 L F R U'
F' U2 F' L' R' B' U
F' U2 F' R' L' B' U
F2 D R B L R2 U
F2 D R B R2 L U
R F B R2 F L U
U2 F' L' F' R' B' U
F2 D' R B L R2 U
F2 D' R B R2 L U
R F' B L F' R2 U
R' F2 L B L B' U
R' F2 L2 B L B2 U
R' F2 L2 B' U2 R' U'
R F2 L B L R2 U
R F2 L B R2 L U
L' F2 R B L R2 U
L' F2 R B R2 L U
R F2 L' B L R2 U
R F2 L' B R2 L U
L2 F2 R B L R2 U
L2 F2 R B R2 L U
R F2 L2 B L R2 U
R F2 L2 B R2 L U
L F2 R B L R2 U
L F2 R B R2 L U
U F2 R' U' F' U2 R
R' F2 U2 R F R U'
R' F2 U2 R' F R U'
R' F2 U2 R2 F R U'
R' F2 U2 D F R U'
R' F2 U2 D' F R U'
R' F2 U2 D2 F R U'
R' F2 U2 F R U' D
R' F2 U2 F R U' D'
R' F2 U2 F R U' D2
R' F2 U2 F R D U'
R' F2 U2 F R D' U'
R' F2 U2 F R D2 U'
R' F2 U2 F D R U'
R' F2 U2 F D' R U'
R' F2 U2 F D2 R U'
R' F2 D U2 F R U'
R' F2 D' U2 F R U'
R' F2 D2 U2 F R U'
F2 D2 R B L R2 U
F2 D2 R B R2 L U
R' F2 B L2 B' L' U
R F2 D' B L U F2
R' F2 B' U2 R' F U'
R' F2 B' U2 F R' U'
R' F2 B2 L2 B' L U
R F2 B L R2 U D
R F2 B L R2 U D'
R F2 B L R2 U D2
R F2 B L R2 D U
R F2 B L R2 D' U
R F2 B L R2 D2 U
R F2 B L U D' F2
R F2 B L D' U F2
R F2 B R2 L U D
R F2 B R2 L U D'
R F2 B R2 L U D2
R F2 B R2 L D U
R F2 B R2 L D' U
R F2 B R2 L D2 U
R F2 B R2 D L U
R F2 B R2 D' L U
R F2 B R2 D2 L U
R' B L F2 U2 F U'
R F2 B D' L U F2
R' B L' F2 L2 B' U
R F2 B2 R2 B' L U
R B L R' F2 R' U
R B L R2 U D' L2
R B L R2 D' U L2
R B L R2 F2 U D
R B L R2 F2 U D'
R B L R2 F2 U D2
R B L R2 F2 D U
R B L R2 F2 D' U
R B L R2 F2 D2 U
R B L U D' L2 F2
R B L U D' F2 L2
R B L D' U L2 F2
R B L D' U F2 L2
R B L F R2 F U
R B L F2 R2 U D
R B L F2 R2 U D'
R B L F2 R2 U D2
R B L F2 R2 D U
R B L F2 R2 D' U
R B L F2 R2 D2 U
R B L F2 U D' F2
R B L F2 D' U F2
R B L' R2 F2 L2 U
R B L' F2 L2 R2 U
R B L' F2 R2 L2 U
R B R' L F2 R' U
R B R' F2 L R' U
R B R' F2 R' L U
R B R2 L U D' L2
R B R2 L D' U L2
R B R2 L F2 U D
R B R2 L F2 U D'
R B R2 L F2 U D2
R B R2 L F2 D U
R B R2 L F2 D' U
R B R2 L F2 D2 U
R B R2 L' F2 L2 U
R B R2 D' L U L
R B R2 F' L F' U
R B R2 F2 L U D
R B R2 F2 L U D'
R B R2 F2 L U D2
R B R2 F2 L D U
R B R2 F2 L D' U
R B R2 F2 L D2 U
R B R2 F2 D L U
R B R2 F2 D' L U
R B R2 F2 D2 L U
R B D' L U L F2
R B D' L U F2 L
R' B F2 L2 B' L' U
R B F R2 F L U
R B F' L F' R2 U
R B F2 L R2 U D
R B F2 L R2 U D'
R B F2 L R2 U D2
R B F2 L R2 D U
R B F2 L R2 D' U
R B F2 L R2 D2 U
R B F2 L U D' F2
R B F2 L D' U F2
R B F2 R2 L U D
R B F2 R2 L U D'
R B F2 R2 L U D2
R B F2 R2 L D U
R B F2 R2 L D' U
R B F2 R2 L D2 U
