U' L F' R U' F2
F' R U R' U2 F'
B U' L F' R U'
B U' F' L R U'
B U' F' R L U'
U' F' L R U' F
U2 F' L' R U' L
U' F' R L U' F
U2 F' R L' U' L
F' L R U R' U2 F'
B L U' F' R U' F
U' L F' L R U' F2
U' L F' L' R U' F2
U' L F' L2 R U' F2
U' L F' R L U' F2
U' L F' R L' U' F2
U' L F' R L2 U' F2
U' L F' R U' F2 D
U' L F' R U' F2 D'
U' L F' R U' F2 D2
U' L F' R D' L2 U'
B L F' R U R' U2
B L F' R B2 U' L
U' L F' D' L2 R U'
U' L F' D' R L2 U'
F' L' R U R' U2 F'
B L' U' L2 F' R U'
B L' U' F' L2 R U'
B L' U' F' R L2 U'
U' L' F' L2 R U' F
U2 L' F' L' R U' L2
U' L' F' R L2 U' F
U' L' F' R U B' U2
U2 L' F' R L' U' L2
F' L2 R U R' U2 F'
B L2 U' L' F' R U'
U' L2 F' L' R U' F
U' L2 F' R L' U' F
U2 L2 F' L' R U' L'
U2 L2 F' R L' U' L'
U' L2 F' D2 R U' F'
F' R L U R' U2 F'
F' R L' U R' U2 F'
F' R L2 U R' U2 F'
F' R U R B R2 U2
F' R U R' U2 D F'
F' R U R' U2 D' F'
F' R U R' U2 D2 F'
F' R U R' U2 F' D
F' R U R' U2 F' D'
F' R U R' U2 F' D2
F' R U R' D U2 F'
F' R U R' D' U2 F'
F' R U R' D2 U2 F'
F' R U R' B U2 F'
F' R U R' B' U2 F'
F' R U R' B2 U2 F'
F' R U D R' U2 F'
F' R U D' R' U2 F'
F' R U D2 R' U2 F'
F' R U B2 U2 L F
F' R U' B2 L F B2
F' R U' B2 L B2 F
F' R D U R' U2 F'
F' R D' U R' U2 F'
L' U' L F' R U' F2
F' R D2 U R' U2 F'
L2 U' L F' R U' F2
L U' L F' R U' F2
F' R B L B U' L
L' U' F' L R U' F
L' U' F' R L U' F
L2 U' F' L R U' F
L2 U' F' R L U' F
L U' F' L R U' F
L U' F' R L U' F
L' U2 F' L' R U' L
L' U2 F' R L' U' L
L2 U2 F' L' R U' L
L2 U2 F' R L' U' L
L U2 F' L' R U' L
L U2 F' R L' U' L
U R2 D B R' U B
D' U' L F' U' F2 B'
D' U' L F' U' B' F2
U' D' L F' U' F2 B'
U' D' L F' U' B' F2
F' U' L R U' R' F
F' U' L R U' F R'
B U' L F' R U' D
B U' L F' R U' D'
B U' L F' R U' D2
B U' L F' R D U'
B U' L F' R D' U'
B U' L F' R D2 U'
B U' L F' D R U'
B U' L F' D' R U'
B U' L F' D2 R U'
B U' L' F' L2 R U'
B U' L' F' R L2 U'
F' U' R L U' R' F
F' U' R L U' F R'
U' D' F' L U' F B'
U' D' F' L U' B' F
D' U' F' L U' F B'
D' U' F' L U' B' F
B U' D' L F' U' B'
B U' D' F' L U' B'
B' U' F' R U' D' F2
B' U' F' R U2 R2 U
B' U' F' R D' U' F2
B' U' F' R D2 L2 U'
B2 U' F' D' R U' F'
B U' F' L R U' D
B U' F' L R U' D'
B U' F' L R U' D2
B U' F' L R D U'
B U' F' L R D' U'
B U' F' L R D2 U'
B U' F' L D R U'
B U' F' L D' R U'
B U' F' L D2 R U'
B U' F' R L U' D
B U' F' R L U' D'
B U' F' R L U' D2
B U' F' R L D U'
B U' F' R L D' U'
B U' F' R L D2 U'
B U' F' R D L U'
B U' F' R D' L U'
B U' F' R D2 L U'
B U' F' D L R U'
B U' F' D R L U'
B U' F' D' L R U'
B U' F' D' R L U'
B U' F' D2 L R U'
B U' F' D2 R L U'
F U' F2 L R U' F
F U' F2 R L U' F
B U2 F' L R U' L'
B U2 F' R L U' L'
U2 F U F2 L' R U'
U2 F U F2 R L' U'
F' D R U R' U2 F'
U' F' L R U' D F
U' F' L R U' D' F
U' F' L R U' D2 F
U' F' L R U' F D
U' F' L R U' F D'
U' F' L R U' F D2
U' F' L R D U' F
U' F' L R D' U' F
U' F' L R D2 U' F
U' F' L D R U' F
U' F' L D' R U' F
U' F' L D2 R U' F
U' F' L' R U B' U2
U2 F' L' R U' L D
U2 F' L' R U' L D'
U2 F' L' R U' L D2
U2 F' L' R U' D L
U2 F' L' R U' D' L
U2 F' L' R U' D2 L
U2 F' L' R D U' L
U2 F' L' R D' U' L
U2 F' L' R D2 U' L
U2 F' L' D R U' L
U2 F' L' D' R U' L
U2 F' L' D2 R U' L
U' F' L2 D2 R U' F'
U' F' R L U' D F
U' F' R L U' D' F
U' F' R L U' D2 F
U' F' R L U' F D
U' F' R L U' F D'
U' F' R L U' F D2
U' F' R L D U' F
U' F' R L D' U' F
U' F' R L D2 U' F
U' F' R L' U B' U2
U' F' R U2 R' U F'
U' F' R D L U' F
U' F' R D' L U' F
U' F' R D2 L U' F
L' F' R U R' U2 F'
U2 F' R L' U' L D
U2 F' R L' U' L D'
U2 F' R L' U' L D2
U2 F' R L' U' D L
U2 F' R L' U' D' L
U2 F' R L' U' D2 L
U2 F' R L' D U' L
U2 F' R L' D' U' L
U2 F' R L' D2 U' L
L2 F' R U R' U2 F'
U2 F' R D L' U' L
U2 F' R D' L' U' L
U2 F' R D2 L' U' L
U2 F' R B L' U' L
U2 F' R B' L' U' L
U2 F' R B2 L' U' L
L F' R U R' U2 F'
U' F' D L R U' F
U' F' D R L U' F
U' F' D' L R U' F
U2 F' D L' R U' L
U' F' D' R L U' F
U2 F' D R L' U' L
U' F' D2 L R U' F
U2 F' D' L' R U' L
F' D' R U R' U2 F'
U' F' D2 R L U' F
U2 F' D' R L' U' L
U2 F' D2 L' R U' L
U2 F' D2 R L' U' L
U2 F' B L' R U' L
U2 F' B R L' U' L
U2 F' B' L' R U' L
U2 F' B' R L' U' L
U2 F' B2 L' R U' L
U2 F' B2 R L' U' L
B D' U' L F' U' B'
B D' U' F' L U' B'
U2 F2 U F L' U' B'
F' D2 R U R' U2 F'
D2 B U' L F' R' U'
D' B U' L F' U' B'
L' B U' L F' R U'
D2 B U' F' L R' U'
D2 B U' F' R' L U'
F' B L R U R' U2
D' B U' F' L U' B'
F' B L R B2 U' L
L' B U' F' L R U'
L' B U' F' R L U'
L2 B U' L F' R U'
L2 B U' F' L R U'
L2 B U' F' R L U'
L B U' L F' R U'
L B U' F' L R U'
L B U' F' R L U'
F' B R L U R' U2
F' B R L B2 U' L
U2 B F' L' R U' L
U2 B F' R L' U' L
F' B U' L R U' R'
F' B U' R L U' R'
B F U' F2 L R U'
B F U' F2 R L U'
F B U' F2 L R U'
F B U' F2 R L U'
B F' L R U R' U2
B F' L R B2 U' L
B2 F' R B2 U' L F
B F' R L U R' U2
B F' R L B2 U' L
B F' U' L R U' R'
B F' U' R L U' R'
U2 B' F' L' R U' L
U2 B' F' R L' U' L
F' B2 R B2 U' L F
U2 B2 F' L' R U' L
U2 B2 F' R L' U' L
