U R D F' R B
U R2 D' B R' F'
R2 L B' R' U F' B2
R2 L B' R' U B2 F'
D2 L' R2 U F B R
D2 L' R2 U B F R
L R2 B' R' U F' B2
L R2 B' R' U B2 F'
R' U R' D' B R' F'
R' U R2 D F' R B
L2 U R2 B' R' F' B2
L2 U R2 B' R' B2 F'
L2 U B2 R2 B R' F'
U R D F' R D B
U R D F' R D' B
U R D F' R D2 B
U R D F' R B D
U R D F' R B D'
U R D F' R B D2
U R D F' D R B
U R D F' D' R B
U R D F' D2 R B
U R D F' B R B
U R D F' B' R B
U R D F' B2 R B
U R D B F' R B
U R D B' F' R B
U R D B2 F' R B
U R D' R B R' F'
U R D' F' R B R'
U R F' R D' B R'
U R F' D' R B R'
U R B D F' R B
U R B' D F' R B
U R B2 D F' R B
L2 U' D2 F' L' U2 F
L2 U' F' U2 F2 R F'
L2 U' F' D2 L' U2 F
R U2 L' F U' F2 B'
R U2 L' F U' B' F2
D2 R2 L' U F B R
D2 R2 L' U B F R
U R2 D R' F' R B
U R2 D B R' F' R
U R2 D' F B R' F'
U R2 D' F' B R' F'
U R2 D' F2 B R' F'
U R2 D' B R' D F'
U R2 D' B R' D' F'
U R2 D' B R' D2 F'
U R2 D' B R' F' D
U R2 D' B R' F' D'
U R2 D' B R' F' D2
U R2 D' B D R' F'
U R2 D' B D' R' F'
U R2 D' B D2 R' F'
U R2 D' B F R' F'
U R2 D' B F' R' F'
U R2 D' B F2 R' F'
U R2 F D' B R' F'
U R2 F' D' B R' F'
U R2 F2 D' B R' F'
U R2 B R' D F' R
U R2 B D R' F' R
B' U R D F' R B
B2 U R D F' R B
B U R D F' R B
B' U R2 D' B R' F'
B2 U R2 D' B R' F'
B U R2 D' B R' F'
U' D F' U2 D' R F'
U' D F' D' U2 R F'
D U' F' U2 D' R F'
D U' F' D' U2 R F'
L2 D2 U' F' L' U2 F
U' F' U2 R D F' R
R2 F2 D' L2 B R' F'
R2 F2 D' B L2 R' F'
R2 F2 D' B R' L2 F'
R2 F2 D' B R' F' L2
U B R D F' R B
U B R2 D' B R' F'
U B' R D F' R B
U B' R2 D' B R' F'
U B2 R D F' R B
U B2 R2 D' B R' F'
