L B' L U F L'
R' L B' L U F L'
R2 L B' L U F L'
L R B' L U F L'
R L B' L U F L'
U' L B' L U F L'
U2 L B' L U F L'
F L B' L U F L
U L B' L U F L'
L R' B' L U F L'
L R2 B' L U F L'
F' R B' U L B' U
B' U L D2 B' U L
B' U L F B' U L'
B' U L B' F U L'
B' U F L B' U L2
L2 F L' U' B' L U
L' F B R' U' L' F
L' F B2 U' L' F B'
L' F B2 U' L' B' F
L F B' L U F L2
F' D' R F' B' L U2
F' D' R B' L F' U2
F' D' R B' F' L U2
F' D' B' L R F' U2
F' D' B' R L F' U2
F' D' B' R F' L U2
L' B R' F U' L' F
L2 B R' U' F L' R
L2 B R' U' F R L'
L' B F R' U' L' F
B' F U L B' U L2
L B' L R U F L'
L B' L R' U F L'
L B' L R2 U F L'
L B' L U F L' D
L B' L U F L' D'
L B' L U F L' D2
L B' L U F D L'
L B' L U F D' L'
L B' L U F D2 L'
L B' L F' U F2 L'
L B' R L U F L'
L B' R' L U F L'
L B' R2 L U F L'
B' F' R U L B' U
F' B' R U L B' U
F2 B' U L F B' U
F2 B' U L B' F U
F B' U L B' U L2
L B' F L U F L2
B' F2 U L F B' U
B' F2 U L B' F U
L2 B2 U' F L' R B'
L2 B2 U' F L' B' R
L2 B2 U' F R L' B'
L' B2 F U' L' F B'
L' B2 F U' L' B' F
