F R U D2 F' B2
F R U D2 B2 F'
F R U' F2 U2 F
F R D' L2 U F'
F R D2 U F' B2
F R D2 U B2 F'
F R' U' F2 B U2
F R' U' B F2 U2
R F R U F2 B
R F R U B F2
F D2 L' U F B2
F D2 L' U B2 F
F L R U D2 F' B2
F L R U D2 B2 F'
F L R U' F2 U2 F
F L R D' L2 U F'
F L R D2 U F' B2
F L R D2 U B2 F'
F L R' U' F2 B U2
F L R' U' B F2 U2
F L D2 L' U F B2
F L D2 L' U B2 F
F L' R U D2 F' B2
F L' R U D2 B2 F'
F L' R U' F2 U2 F
F L' R D' L2 U F'
F L' R D2 U F' B2
F L' R D2 U B2 F'
F L' R' U' F2 B U2
F L' R' U' B F2 U2
D2 L' R2 U F B L
D2 L' R2 U B F L
D2 L' U' F' U2 L' F2
F L' D2 L' U F B2
F L' D2 L' U B2 F
F2 L2 R U F' B' L'
F2 L2 R U B' F' L'
F L2 R U D2 F' B2
F L2 R U D2 B2 F'
F L2 R U' F2 U2 F
F L2 R D' L2 U F'
F L2 R D2 U F' B2
F L2 R D2 U B2 F'
F L2 R' U' F2 B U2
F L2 R' U' B F2 U2
F2 L2 D' F' R U B'
F L2 D2 L' U F B2
F L2 D2 L' U B2 F
F2 L2 F' R U F' B'
F2 L2 F' R U B' F'
F R L U D2 F' B2
F R L U D2 B2 F'
F R L U' F2 U2 F
F R L D' L2 U F'
F R L D2 U F' B2
F R L D2 U B2 F'
F R L' U D2 F' B2
F R L' U D2 B2 F'
F R L' U' F2 U2 F
R2 U F R U R' B
F R L' D' L2 U F'
F R L' D2 U F' B2
F R L' D2 U B2 F'
F2 R L2 U F' B' L'
F2 R L2 U B' F' L'
F R L2 U D2 F' B2
F R L2 U D2 B2 F'
F R L2 U' F2 U2 F
F R L2 D' L2 U F'
F R L2 D2 U F' B2
F R L2 D2 U B2 F'
R U F' L D' L2 B2
R U F' L D' B2 L2
F2 R U L' F' L' B'
F2 R U L2 F' B' L'
F2 R U L2 B' F' L'
R U F' U' L' F2 U
F2 R U F' L' D2 B2
F2 R U F' D2 L' B2
F2 R U F' D2 B2 L'
F R U D F' D B2
F R U D' F' D' B2
F R U D2 F' B2 D
F R U D2 F' B2 D'
F R U D2 F' B2 D2
F R U D2 B2 D F'
F R U D2 B2 D' F'
F R U D2 B2 D2 F'
F R U D2 B2 F' D
F R U D2 B2 F' D'
F R U D2 B2 F' D2
F R U F' R2 B R2
F R U F' U2 F' U2
F R U B D2 F' B2
F R U B D2 B2 F'
F R U B' D2 F' B2
F R U B' D2 B2 F'
F R U B2 D2 F' B2
F R U B2 D2 B2 F'
F R U' F2 U2 D F
F R U' F2 U2 D' F
F R U' F2 U2 D2 F
F R U' F2 U2 F D
F R U' F2 U2 F D'
F R U' F2 U2 F D2
F R U' F2 D U2 F
F R U' F2 D' U2 F
F R U' F2 D2 U2 F
F R U' F2 B U2 F
F R U' F2 B' U2 F
F R U' F2 B2 U2 F
F R U' B F2 U2 F
F R U' B' F2 U2 F
F R U' B2 F2 U2 F
F R D U F' D B2
F R D' L2 U D F'
F R D' L2 U D' F'
F R D' L2 U D2 F'
F R D' L2 U F' D
F R D' L2 U F' D'
F R D' L2 U F' D2
F R D' L2 D U F'
F R D' L2 D' U F'
F R D' L2 D2 U F'
F R D' U F' D' B2
F R D2 L U F' B2
F R D2 L U B2 F'
F R D2 L' U F' B2
F R D2 L' U B2 F'
F R D2 L2 U F' B2
F R D2 L2 U B2 F'
F R D2 U F' B2 D
F R D2 U F' B2 D'
F R D2 U F' B2 D2
F R D2 U B2 D F'
F R D2 U B2 D' F'
F R D2 U B2 D2 F'
F R D2 U B2 F' D
F R D2 U B2 F' D'
F R D2 U B2 F' D2
D' R F U2 L' U' B'
D' R F' R F2 U B
F' R F2 U D2 F B2
F' R F2 U D2 B2 F
F' R F2 U' F2 U2 F'
F' R F2 D2 U F B2
F' R F2 D2 U B2 F
L' U' R2 U2 B L F
L' U' D2 F' U2 L' F
F R' L U' F2 B U2
F R' L U' B F2 U2
L' U' F R F2 U2 F
F R' L' U' F2 B U2
F R' L' U' B F2 U2
L' U' F' R U2 L' F'
L' U' F' R' B U2 L'
L' U' F' U2 D2 L' F
F R' L2 U' F2 B U2
F R' L2 U' B F2 U2
L' U' F' D2 U2 L' F
F R' U R2 F' R2 B
F R' U B' D2 F2 B2
F R' U B' D2 B2 F2
F R' U' D2 B U2 B
F R' U' F2 D B U2
F R' U' F2 D' B U2
F R' U' F2 D2 B U2
F R' U' F2 B U2 D
