R' L B' R' U B
R2 L B' R' U B2
L R' B' R' U B
L R2 B' R' U B2
R2 U D' B R' F'
L2 U' F' L' B' U2
D' R2 U B R' F'
R2 D' U B R' F'
B' L R' D B' L U
D' L R2 U B R' F'
B' L R2 B' R U B2
R' L D B' L R' U
R' L D B' R' L U
R2 L D B' R' U B2
R2 L D' B' R' U B2
R2 L D2 B' R' U B2
R' L B' L R' U B
R' L B' L' R' U B
R' L B' L2 R' U B
U' L F' U B' U F2
R2 L B' L R' U B2
R2 L B' L' R' U B2
R' L B' R' L U B
R' L B' R' L' U B
R' L B' R' L2 U B
R' L B' R' U D B
R' L B' R' U D' B
R' L B' R' U D2 B
R' L B' R' U B D
R' L B' R' U B D'
R' L B' R' U B D2
R' L B' R' D U B
R' L B' R' D' U B
R' L B' R' D2 U B
R2 L B' L2 R' U B2
R2 L B' R' L U B2
R2 L B' R' L' U B2
R2 L B' R' L2 U B2
R2 L B' R' U B2 D
R2 L B' R' U B2 D'
R2 L B' R' U B2 D2
L R B' R' U' F' U2
R2 L B' R' D L2 U
R L B' R' U' F' U2
R2 L B' D L2 R' U
R2 L B' D R' L2 U
L2 R' U B' R' F' B
L2 R' U B' R' B F'
B L B' U' F' U2 F
L R' D B' L R' U
L R' D B' R' L U
D' L' R2 U B R' F'
L R' B' L R' U B
L R' B' L' R' U B
L R' B' L2 R' U B
L R' B' R' L U B
L R' B' R' L' U B
L R' B' R' L2 U B
L R' B' R' U D B
L R' B' R' U D' B
L R' B' R' U D2 B
L R' B' R' U B D
L R' B' R' U B D'
L R' B' R' U B D2
L R' B' R' D U B
L R' B' R' D' U B
L R' B' R' D2 U B
R' L2 U B' R' F' B
R' L2 U B' R' B F'
U' L' F' D B' U2 R2
U' L' F' D' L2 U2 F
U' L' F' D' B' L2 U2
U' L' F' B' U' F2 U'
U' L' F' B' U2 D R2
U' L' F' B' D U2 R2
U' L' F' B' D' L2 U2
L2 R2 U B' R' F' B2
L2 R2 U B' R' B2 F'
R2 L2 U B' R' F' B2
R2 L2 U B' R' B2 F'
U' L' B' F' U' F2 U'
U' L' B' F' U2 D R2
U' L' B' F' D U2 R2
U' L' B' F' D' L2 U2
