B L R2 F' U L'
B L F' R2 U L'
B R2 L F' U L'
B R2 F' L U L2
F' B L R2 U L2
F' B R2 L U L2
B F' L R2 U L2
B F' R2 L U L2
B L R' F' R' U L'
B L R2 U2 B U' L
B L R2 D F' U L'
B L R2 D' F' U L'
B L R2 D2 F' U L'
B L R2 F U' R U2
B L R2 F' U L' D
B L R2 F' U L' D'
B L R2 F' U L' D2
B L R2 F' U D L'
B L R2 F' U D' L'
B L R2 F' U D2 L'
B L R2 F' D U L'
B L R2 F' D' U L'
B L R2 F' D2 U L'
B L D' F' U L' F'
B L F R2 U' R' U2
B L F U D' F2 L'
B L F D' U F2 L'
B L F' R2 U L' D
B L F' R2 U L' D'
B L F' R2 U L' D2
B L F' R2 U D L'
B L F' R2 U D' L'
B L F' R2 U D2 L'
B L F' R2 D U L'
B L F' R2 D' U L'
B L F' R2 D2 U L'
B L F' U L' D' F2
B L F' U D' L' F2
B L F' D' U L' F2
B L F2 R2 F U L'
F' L B L R2 U L
F' L B R2 L U L
B L' R2 F' L2 U L
B L' F' L2 R2 U L
B L' F' R2 L2 U L
F' L' B L R2 U L'
F' L' B R2 L U L'
D2 L2 R2 F' U' L' B'
B R' L F' R' U L'
B R' F' L R' U L2
B R' F' R' L U L2
B R2 L U2 B U' L
B R2 L D F' U L'
B R2 L D' F' U L'
B R2 L D2 F' U L'
B R2 L F U' R U2
B R2 L F' U L' D
B R2 L F' U L' D'
B R2 L F' U L' D2
B R2 L F' U D L'
B R2 L F' U D' L'
B R2 L F' U D2 L'
B R2 L F' D U L'
B R2 L F' D' U L'
B R2 L F' D2 U L'
B R2 L' F' L2 U L
D2 R2 L2 F' U' L' B'
U2 R2 U2 F' U' L' B'
B R2 D L F' U L'
B R2 D F' L U L2
B R2 D' L F' U L'
B R2 D' F' L U L2
B R2 D2 L F' U L'
B R2 D2 F' L U L2
B R2 F L U' R U2
B R2 F L F2 U L'
D' R2 F' U' L' F' B'
D' R2 F' U' L' B' F'
B R2 F' L U L2 D
B R2 F' L U L2 D'
B R2 F' L U L2 D2
B R2 F' L D F2 U
B R2 F' L F U L2
B R2 F' L F' U L2
B R2 F' L F2 U L2
B' R2 F' B2 U L' B'
B2 R2 F' B' L U L2
B R2 F' U L' D' B2
B R2 F' D L U L2
B R2 F' D' L U L2
