U2 L2 U' R' U'
D R D R2 B2
D R D B2 R2
D2 R D R B2
D2 R D B2 R
U R' U L2 U2
U R' U' D2 R2
U R' D F2 U'
U R' D2 U' R2
D2 R2 U R U'
U D R' F2 U'
D U R' F2 U'
D2 U R' U' R'
U D F2 R' U'
D U F2 R' U'
R D B2 D R2
R' D2 R2 D B2
D' U' B2 L U
U' D' B2 L U
U D2 R' U' R'
R D2 R2 D' B2
L R D B2 L' R'
L R D B2 R' L'
R L D B2 L' R'
R L D B2 R' L'
U' L B2 L U R'
U2 L2 U' R' U' D
U2 L2 U' R' U' D'
U2 L2 U' R' U' D2
U2 L2 U' R' D U'
U2 L2 U' R' D' U'
U2 L2 U' R' D2 U'
U2 L2 U' D R' U'
U2 L2 U' D' R' U'
U2 L2 U' D2 R' U'
U' L2 U2 R' U' R
U2 L2 D U' R' U'
U2 L2 D' U' R' U'
U2 L2 D2 U' R' U'
U2 L2 F U' R' U'
U2 L2 F' U' R' U'
R2 U R U L2 U2
R2 U R U' D2 R2
R2 U R D F2 U'
R2 U R D2 U' R2
U2 L2 F2 U' R' U'
R U R2 U L2 U2
R U R2 U' D2 R2
R U R2 D F2 U'
R U R2 D2 U' R2
R2 U D R F2 U'
R U D F2 U' B2
R2 U D2 R U' R
D2 R U R2 U' R'
D R U R2 F2 U'
D R U F2 R2 U'
D2 R D R B2 D
D2 R D R B2 D'
D2 R D R B2 D2
D2 R D R' B2 R2
D R D R B2 R
D R D R2 B2 D
D R D R2 B2 D'
D R D R2 B2 D2
D' R D B2 D2 R2
D2 R D B' R B'
D2 R D B2 R D
D2 R D B2 R D'
D2 R D B2 R D2
D2 R D B2 D R
D2 R D B2 D' R
D2 R D B2 D2 R
U R D F2 U' B2
D2 R D' R D2 B2
D' R D' R2 D2 B2
D R D B' R2 B'
D R D B2 R2 D
D R D B2 R2 D'
D R D B2 R2 D2
D2 R D2 R D' B2
D2 R B D R B2
D2 R B D B2 R
D R B D R2 B2
D R B D B2 R2
D2 R B' D R B2
D2 R B' D B2 R
R' U' D' B2 U B2
D R B' D R2 B2
D R B' D B2 R2
D2 R B2 D R B2
D2 R B2 D B2 R
D R B2 D R2 B2
D R B2 D B2 R2
R U' D2 L2 U R2
U R' U L2 U2 D
U R' U L2 U2 D'
U R' U L2 U2 D2
U R' U L2 D U2
U R' U L2 D' U2
U R' U L2 D2 U2
U R' U' R D2 R2
U R' U' R' D2 R2
D' R' U' B2 U B2
U R' U' R2 D2 R2
U R' U' D2 R2 D
U R' U' D2 R2 D'
U R' U' D2 R2 D2
U R' U2 D' B2 U
D R' D R2 D B2
U R' D F2 U' D
U R' D F2 U' D'
U R' D F2 U' D2
U R' D F2 D U'
U R' D F2 D' U'
U R' D F2 D2 U'
D' R' D' R2 D B2
U R' D' U2 B2 U
R' U2 L2 U L2 U
R' U2 L2 U2 D' B2
R' U2 L2 D F2 U2
R' U2 L2 D' U2 B2
U R' D2 U' R2 D
U R' D2 U' R2 D'
U R' D2 U' R2 D2
U R' D2 F U' R2
U R' D2 F' U' R2
U R' D2 F2 U' R2
U R' F U L2 U2
R2 U2 L2 U' R U'
U R' F U' D2 R2
U R' F D F2 U'
U R' F D2 U' R2
R U2 L2 U' R2 U'
R U2 L2 U2 D B2
R U2 L2 D U2 B2
R U2 L2 D' F2 U2
U R' F' U L2 U2
U R' F' U' D2 R2
U R' F' D F2 U'
U R' F' D2 U' R2
U R' F2 U L2 U2
U R' F2 U' D2 R2
U R' F2 D F2 U'
U R' F2 D2 U' R2
D2 R2 U R U' D
D2 R2 U R U' D'
D2 R2 U R U' D2
D2 R2 U R D U'
D2 R2 U R D' U'
D2 R2 U R D2 U'
D2 R2 U D R U'
D2 R2 U D' R U'
D2 R2 U D2 R U'
D R2 U R F2 U'
D2 R2 D U R U'
U R2 D R F2 U'
D2 R2 D' U R U'
D2 R2 D2 U R U'
U R2 D2 R U' R
R' D R2 D R2 B2
R' D R2 D B2 R2
R2 D R' D R2 B2
R2 D R' D B2 R2
D2 R2 B U R U'
R D R B2 D R2
D2 R2 B' U R U'
R D R' B2 D R2
R2 D U R F2 U'
D2 R2 B2 U R U'
R D R2 B2 D R2
R D U F2 U' B2
D2 U R' U' R' D
D2 U R' U' R' D'
D2 U R' U' R' D2
D2 U R' U' D R'
D2 U R' U' D' R'
D2 U R' U' D2 R'
D2 U R' D U' R'
D2 U R' D' U' R'
D' U R' U' D' R2
D2 U R' D2 U' R'
D2 U R' F U' R'
D' U R' U2 B2 U
D2 U R' F' U' R'
D' U R' D' U' R2
D2 U R' F2 U' R'
D' U R' D2 F2 U'
U D R F2 R2 U'
D U R F2 R2 U'
U D R' U' D R2
D U R' U' D R2
U D R' D U' R2
D U R' D U' R2
U D R' F2 U' D
U D R' F2 U' D'
U D R' F2 U' D2
U D R' F2 D U'
U D R' F2 D' U'
U D R' F2 D2 U'
D U R' F2 U' D
D U R' F2 U' D'
D U R' F2 U' D2
D U R' F2 D U'
D U R' F2 D' U'
D U R' F2 D2 U'
D2 U F R' U' R'
R D B D B R2
D2 U F' R' U' R'
R D B' D R2 B'
R D B' D B' R2
D U F R' F U'
