L R F2 D' B' L
R L F2 D' B' L
D R2 F L' U R'
B' L R F2 D' B' L
U' L R F2 D' B' L
U2 L R F2 D' B' L
B2 L R F2 D' B' L
B L R F2 D' B' L
U L R F2 D' B' L
L2 R U B' R' U' F2
L R D' B' D L F2
L R D' B' D F2 L
R L D' B' D L F2
R L D' B' D F2 L
L R F D F B' L'
L R F D B' F L'
L R F D' F B' L
L R F D' B' F L
R L F D F B' L'
R L F D B' F L'
R L F D' F B' L
R L F D' B' F L
L R F B' D F L'
R L F B' D F L'
L R F' D' F' B' L
L R F' D' B' L F'
L R F' D' B' F' L
R L F' D' F' B' L
R L F' D' B' L F'
R L F' D' B' F' L
F2 L D2 R2 B' D L2
L2 R F2 L' D' B' L
R' L F2 R2 D' B' L
R2 L F2 R' D' B' L
L2 R F2 U B' R' U'
R2 L F2 D' R' B' L
L R F2 D' B' L D
L R F2 D' B' L D'
L R F2 D' B' L D2
L R F2 D' B' D L
L R F2 D' B' D' L
L R F2 D' B' D2 L
R L F2 D' B' L D
R L F2 D' B' L D'
R L F2 D' B' L D2
R L F2 D' B' D L
R L F2 D' B' D' L
R L F2 D' B' D2 L
L R B' F D F L'
R L B' F D F L'
L' R' U F2 R2 B L
R' L' U F2 R2 B L
L R' F2 R2 D' B' L
F2 L' F U F2 U F
F2 L' F U2 D' L2 F'
F2 L' F U2 D' F' L2
F2 L' F D R2 B U2
F2 L' F D' U2 L2 F'
F2 L' F D' U2 F' L2
R L2 U B' R' U' F2
R L2 F2 L' D' B' L
L R2 F2 R' D' B' L
R L2 F2 U B' R' U'
L R2 F2 D' R' B' L
L U R F2 D' B' L
L' U R' F2 R2 B L
D' L2 B R' B2 U' R2
D' L2 B' U2 L U R
B' R L F2 D' B' L
U' R L F2 D' B' L
B2 R L F2 D' B' L
U2 R L F2 D' B' L
B R L F2 D' B' L
U R L F2 D' B' L
D R U' R F L' U
L2 U B' R' U' R2 F2
L2 U B' R' U' F2 R2
L U' R F2 D' B' L
R U' D R2 F L' U
R U' D F L' R2 U
R U' D F R2 L' U
L2 U' B' U' R F2 B
L2 U' B' U' R B F2
D2 R' F U B R2 F'
D R' F L' R' U R'
D R' F R' L' U R'
L2 U2 R F2 B D L2
L2 U2 R B F2 D L2
L U2 R F2 D' B' L
D2 R' B R2 F' D' L2
D R2 D F U R' B
D R2 F L' U R' D
D R2 F L' U R' D'
D R2 F L' U R' D2
D R2 F L' U D R'
D R2 F L' U D' R'
D R2 F L' U D2 R'
D R2 F L' D U R'
D R2 F L' D' U R'
D R2 F L' D2 U R'
D R2 F D L' U R'
D R2 F D' L' U R'
D R2 F D2 L' U R'
R' D R2 F L' B2 U
R' D R2 F B2 L' U
R' D R2 B2 F L' U
R D R2 F L' U R2
R' D F L' R2 B2 U
R' D F L' B2 R2 U
R D U' R2 F L' U
R D U' F L' R2 U
R' D F R2 L' B2 U
R D U' F R2 L' U
R' D F R2 B2 L' U
R' D F B2 L' R2 U
R' D F B2 R2 L' U
R2 D F L' R2 U R
R2 D F R2 L' U R
R D F L' R2 U R2
R D F R2 L' U R2
U' D R2 F L' U R'
U2 D R2 F L' U R'
R' D B2 R2 F L' U
D U R2 F L' U R'
R' D B2 F L' R2 U
R' D B2 F R2 L' U
U D R2 F L' U R'
F U D2 R' F B R'
F U D2 R' B R' F
F U D2 R' B F R'
F U D2 F R' B R'
F U D2 F B R' B
F U D2 B R' F B
F U D2 B R' B F
F U D2 B F R' B
F U F U2 L' F U2
L D' R B' D L F2
L D' R B' D F2 L
F U' L' F L' B' U2
D U' R2 F L' U R'
L D' B' R D L F2
L D' B' R D F2 L
L D' B' D L R F2
L D' B' D R L F2
L D' B' D R F2 L
F U' F L' F U2 F'
D U2 R2 F L' U R'
F2 U2 L' F U F2 U
F2 U2 L' F U2 D' L2
F2 U2 L' F D R2 U2
F2 U2 L' F D' U2 L2
R2 F U D2 R' F B
R2 F U D2 R' B F
R2 F U D2 F R' B
R2 F U F D2 R' B
R2 F D2 U R' F B
R2 F D2 U R' B F
R2 F D2 U F R' B
B' D R2 F L' U R'
B2 D R2 F L' U R'
B D R2 F L' U R'
R F' L D' F' B' L2
R F' L D' B' L2 F'
R F' L D' B' F' L2
R F' L B' D' L2 F'
R F' L B' D' F' L2
R F' L' D' L2 F' B'
R F' L' D' L2 B' F'
R' F2 L R2 B' D L2
R2 F2 L R' D B' L
R F2 L U' F' U B'
R F2 L B' U' F' U
R F2 L2 U' F' L' U
R' F2 R2 L B' D L2
R2 F2 R' L D B' L
R F2 U' L F' U B'
R F2 U' F' L U B'
L F2 D' B' L D2 R2
F D2 R' U F B R'
F D2 R' U B R' F
F D2 R' U B F R'
F D2 U R' F B R'
F D2 U R' B R' F
F D2 U R' B F R'
F D2 U F R' B R'
F D2 U F B R' B
F D2 U B R' F B
F D2 U B R' B F
F D2 U B F R' B
D' B L2 R' B' U' R2
R B L F2 D' B' L
D' B R' L2 B' U' R2
F D2 B U R' F B
F D2 B U R' B F
F D2 B U F R' B
D B R2 F L' U R'
L2 B' L' U' R F2 B'
L2 B' L' U' R B' F2
L2 B' L' U' B' R F2
R B' L F2 D' B' L
L B' R F D F L'
D B' R2 F L' U R'
D' B2 L2 B' R' U' R2
R B2 L F2 D' B' L
D B2 R2 F L' U R'
