F' L2 B U' F L
B' R' U' R F' U'
F' U' L2 D F L'
B D F' L2 U' L'
L2 F' B U' L F2
L2 F' B U' F2 L
B D2 F' U' L F'
B D2 F' U' F' L
F' B U B2 R' U2
L2 B F' U' L F2
L2 B F' U' F2 L
F' B U' L D2 F2
F' B U' D2 L F2
F' B U' D2 F2 L
F' B D L2 U' L'
F' B D2 U' L F2
F' B D2 U' F2 L
B2 F' U B R' U2
B F' U B2 R' U2
B F' U' L D2 F2
B F' U' D2 L F2
B F' U' D2 F2 L
B F' D L2 U' L'
B F' D L2 U' L'
B F' D2 U' L F2
B F' D2 U' F2 L
F' B2 U B R' U2
B' L R' U' R F' U'
B L D L2 F' U' L2
B L D F' L2 U' L2
B2 L F' U B R' U2
B L F' D L2 U' L2
F' L B L' U' L2 F
F' L B L2 U' L' F
B' L' R' U' R F' U'
F' L' U2 F' U L' F
B2 L' F' U B R' U2
B L' F' U B2 U2 L2
B L' F' U' L2 D2 F2
B L' F' B' U' L2 F
F' L' B L' U' F L2
F' L' B U' L' F L2
B L' B' F' U' L2 F
B' L2 R' U' R F' U'
F' L2 U2 F' U L' F2
B L2 D L2 F' U' L
U' L2 D F L' D R2
U' L2 D F D L' R2
U' L2 D F D R2 L'
F' L2 D B U' F L
F' L2 D' B U' F L
F' L2 D2 B U' F L
B2 L2 F' U B R' U2
D2 L2 F' B U' L F2
D2 L2 F' B U' F2 L
D' L2 F' B U' L F2
D' L2 F' B U' F2 L
D L2 F' B U' L F2
D L2 F' B U' F2 L
F L2 F2 B U' L F'
F L2 F2 B U' F' L
F' L2 B U' D F L
F' L2 B U' D' F L
F' L2 B U' D2 F L
F' L2 B U' F L D
F' L2 B U' F L D'
F' L2 B U' F L D2
F' L2 B U' F D L
F' L2 B U' F D' L
F' L2 B U' F D2 L
F' L2 B U' F' L F2
F' L2 B U' F2 L F'
F' L2 B D U' F L
F' L2 B D' U' F L
F' L2 B D2 U' F L
D2 L2 B F' U' L F2
D2 L2 B F' U' F2 L
D' L2 B F' U' L F2
D' L2 B F' U' F2 L
D L2 B F' U' L F2
D L2 B F' U' F2 L
F' L2 B' U R' U2 F
F L2 B F2 U' L F'
F L2 B F2 U' F' L
F' L2 B2 U' D2 F L'
F' L2 B2 D2 U' F L'
B' R' L U' R F' U'
B' R' L' U' R F' U'
B' R' L2 U' R F' U'
L U' F' L' B' U' B
B' R' U' R D F' U'
B' R' U' R D' F' U'
B' R' U' R D2 F' U'
B' R' U' R F' U' D
B' R' U' R F' U' D'
B' R' U' R F' U' D2
B' R' U' R F' D U'
B' R' U' R F' D' U'
B' R' U' R F' D2 U'
L2 D F' B U' L F2
L2 D F' B U' F2 L
F' U R B' U' B2 U'
F' U R B' U2 D L2
F' U R B' D U2 L2
F' U R B' D' R2 U2
F' U R' B' U F' U
F' U R2 D B' U2 L
L2 D B F' U' L F2
L2 D B F' U' F2 L
F' U B' R U' B U'
F' U B' R' U F' U
F' U B' U F' U L'
F' U B' U' B U' L
F' U' L U' F R U
F' U' L2 D F L' D
F' U' L2 D F L' D'
F' U' L2 D F L' D2
F' U' L2 D F D L'
F' U' L2 D F D' L'
F' U' L2 D F D2 L'
L2 D' F' B U' L F2
L2 D' F' B U' F2 L
F U' L2 D R2 F L'
F U' L2 D F L' R2
F U' L2 D F R2 L'
L2 D' B F' U' L F2
L2 D' B F' U' F2 L
F' U' D L2 D F L'
F' U' D' L2 D F L'
F' U' D2 L2 D F L'
F' U' F L2 D F L'
F' U' F' L2 D F L'
B' U' F' B2 U' L B2
R2 D2 L2 B U F L
F' U' F2 L2 D F L'
B' U' B2 F' U' L B2
L2 D2 F' B U' L F2
L2 D2 F' B U' F2 L
L2 D2 B F' U' L F2
L2 D2 B F' U' F2 L
F' U2 F U' R B' U2
U' F L2 D R2 F L'
U' F L2 D F L' R2
U' F L2 D F R2 L'
F' U2 F U' B' R U2
F' U2 F' U L2 F L
F' U2 F' U' B' U2 L'
F' U2 F2 U L2 F L'
B D L F' L U' L'
F' D L2 B U' F L
B' D R' U' R F' U'
F' D U' L2 D F L'
L2 F' L B U' L F2
