L2 R B' U L
R L2 B' U L
L2 B' R U L
L2 R F B' U L
L2 R F' B' U L
L2 R F2 B' U L
L2 R B' U L D
L2 R B' U L D'
L2 R B' U L D2
L2 R B' U D L
L2 R B' U D' L
L2 R B' U D2 L
L2 R B' D U L
L2 R B' D' U L
L2 R B' D2 U L
L2 R B' F U L
L2 R B' F' U L
L2 R B' F2 U L
L2 R' B' R2 U L
U' L2 R B' U L
B' L2 R B' U L'
U2 L2 R B' U L
U L2 R B' U L
R L2 F B' U L
R L2 F' B' U L
R L2 F2 B' U L
R' L2 B' R2 U L
R L2 B' U L D
R L2 B' U L D'
R L2 B' U L D2
R L2 B' U D L
R L2 B' U D' L
R L2 B' U D2 L
R L2 B' D U L
R L2 B' D' U L
R L2 B' D2 U L
R L2 B' F U L
R L2 B' F' U L
R L2 B' F2 U L
U' L2 B' R U L
B' L2 B' R U L'
U L2 B' R U L
U2 L2 B' R U L
U' R L2 B' U L
B' R L2 B' U L'
U2 R L2 B' U L
U R L2 B' U L
L2 D' R F' B' U
L2 D' R B' F' U
L2 D' B' R F' U
L2 F' B' U L F
L2 B' R U L D
L2 B' R U L D'
L2 B' R U L D2
L2 B' R U D L
L2 B' R U D' L
L2 B' R U D2 L
L2 B' R D U L
L2 B' R D' U L
L2 B' R D2 U L
L2 B' R F U L
L2 B' R F' U L
L2 B' R F2 U L
R B' L2 B' U L'
L2 B' D R U L
L2 B' D' R U L
L2 B' D2 R U L
L2 B' F' U L F
L' R D L' F B' U
L' R D L' B' F U
B' L U' L R B' U
B' L U' L B' R U
B' L U' R L B' U
L2 R D2 F B' U L'
L2 R D2 B' F U L'
L R F L B' U L
R L F L B' U L
L2 R F B' U L D
L2 R F B' U L D'
L2 R F B' U L D2
L2 R F B' U D L
L2 R F B' U D' L
L2 R F B' U D2 L
L2 R F B' D U L
L2 R F B' D' U L
L2 R F B' D2 U L
L R F' L B' U L
R L F' L B' U L
L2 R F' B' U L D
L2 R F' B' U L D'
L2 R F' B' U L D2
L2 R F' B' U D L
L2 R F' B' U D' L
L2 R F' B' U D2 L
L2 R F' B' D U L
L2 R F' B' D' U L
L2 R F' B' D2 U L
L R F2 L B' U L
R L F2 L B' U L
L2 R F2 B' U L D
L2 R F2 B' U L D'
L2 R F2 B' U L D2
L2 R F2 B' U D L
L2 R F2 B' U D' L
L2 R F2 B' U D2 L
L2 R F2 B' D U L
L2 R F2 B' D' U L
L2 R F2 B' D2 U L
L' R B' L' B' U L2
L2 R B' U L2 D L'
L2 R B' U L2 D' L'
L2 R B' U L2 D2 L'
L2 R B' U D L D
L2 R B' U D L D'
L2 R B' U D L D2
L2 R B' U D' L D
L2 R B' U D' L D'
L2 R B' U D' L D2
L2 R B' U D2 L D
L2 R B' U D2 L D'
L2 R B' U D2 L D2
L2 R B' U F L F'
L2 R B' U F2 L F2
L2 R B' U' R U2 L
L2 R B' U' R' U2 L
L2 R B' U' R2 U2 L
L2 R B' D U L D
