F L' B' L2 R' U
F L' B' R' L2 U
U' F L U R F
U2 F L R B U
U2 F R L B U
F L U R' F' D R2
F L U2 F U2 R U
F L U2 F' L' F2 U'
F' L F2 U2 F' L' U'
F L B U2 F L U'
F L B' R' U2 F U'
F L' R B' L2 R' U
F L' R B' R' L2 U
F L' R' B' L2 R' U
F L' R' B' R' L2 U
F L' R2 B' L2 R' U
F L' R2 B' R' L2 U
F L' D' B' R' U B'
F2 L' F' B' L2 R' U
F2 L' F' B' R' L2 U
F' L' F2 B' L2 R' U
F' L' F2 B' R' L2 U
F' L' B' L2 R' F2 U
F' L' B' L2 F2 R' U
F' L' B' R' L2 F2 U
F2 L' B' L2 F' R' U
F' L' B' R' F2 L2 U
F L' B' L2 R' U D
F L' B' L2 R' U D'
F L' B' L2 R' U D2
F L' B' L2 R' D U
F L' B' L2 R' D' U
F L' B' L2 R' D2 U
F L' B' L2 D R' U
F L' B' L2 D' R' U
F L' B' L2 D2 R' U
F L' B' R' L2 U D
F L' B' R' L2 U D'
F L' B' R' L2 U D2
F L' B' R' L2 D U
F L' B' R' L2 D' U
F L' B' R' L2 D2 U
F L' B' R' U D' B2
F L' B' R' D' U B2
F' L' B' F2 L2 R' U
F' L' B' F2 R' L2 U
F2 L' B' F' L2 R' U
F2 L' B' F' R' L2 U
F L' B' D' R' U B2
F L' B2 L2 B R' U
F R L' B' L2 R' U
F R L' B' R' L2 U
U' R F L U R F
U2 R F L B R U
R' U' F L U R F
R2 U' F L U R F
R U' F L U R F
F R' L' B' L2 R' U
F R' L' B' R' L2 U
U' R' F L U R F
R' U2 F L R B U
R' U2 F R L B U
R2 U2 F L R B U
R2 U2 F R L B U
R U2 F L R B U
R U2 F R L B U
F R2 L' B' L2 R' U
F R2 L' B' R' L2 U
U' R2 F L U R F
U' D F L U R F
U2 D F L R B U
U2 D F R L B U
F' U' L F2 U F' R
F2 U' L F' U F2 R
D' U' F L U R F
U' D' F L U R F
D2 U' F L U R F
U2 D' F L R B U
U2 D' F R L B U
D U' F L U R F
D' U2 F L R B U
U' D2 F L U R F
D2 U2 F L R B U
D' U2 F R L B U
D2 U2 F R L B U
U2 D2 F L R B U
U2 D2 F R L B U
D U2 F L R B U
D U2 F R L B U
U' F L R' U R2 F
U' F L R' U F R2
U' F L R2 U R' F
U' F L R2 U F R'
U' F L U R D F
U' F L U R D' F
U' F L U R D2 F
U' F L U R F D
U' F L U R F D'
U' F L U R F D2
U' F L U R' F R2
U' F L U R2 F R'
U' F L U D R F
U' F L U D' R F
U' F L U D2 R F
U' F L D U R F
U' F L D' U R F
U' F L D2 U R F
U' F L B U R F
U2 F L R D B U
U2 F L R D' B U
U2 F L R D2 B U
U2 F L R B U D
U2 F L R B U D'
U2 F L R B U D2
U2 F L R B D U
U2 F L R B D' U
U2 F L R B D2 U
U' F L B' U R F
U' F L B2 U R F
U2 F L D R B U
U2 F L D' R B U
U2 F L D2 R B U
U2 F L B R B U
U2 F L B' R B U
U2 F L B2 R B U
U2 F L' R B L2 U
R' F L' B' L2 R' U
R' F L' B' R' L2 U
D' F L' B' L2 R' U
D' F L' B' R' L2 U
D2 F L' B' L2 R' U
D2 F L' B' R' L2 U
U2 F L2 R B L' U
R2 F L' B' L2 R' U
R2 F L' B' R' L2 U
D F L' B' L2 R' U
D F L' B' R' L2 U
U2 F R L D B U
U2 F R L D' B U
U2 F R L D2 B U
U2 F R L B U D
U2 F R L B U D'
U2 F R L B U D2
U2 F R L B D U
U2 F R L B D' U
U2 F R L B D2 U
U2 F R L' B L2 U
R F L' B' L2 R' U
R F L' B' R' L2 U
U' F R' L U R2 F
U' F R' L U F R2
U2 F R L2 B L' U
U2 F R D L B U
U2 F R D' L B U
U2 F R D2 L B U
U' F R2 L U R' F
U' F R2 L U F R'
U' F D L U R F
U2 F D L R B U
U' F D' L U R F
U2 F D R L B U
U2 F D' L R B U
U' F D2 L U R F
U2 F D' R L B U
F D L' B' L2 R' U
F D L' B' R' L2 U
U2 F D2 L R B U
U2 F D2 R L B U
U2 F B' R B L U
F D' L' B' L2 R' U
F D' L' B' R' L2 U
U' F2 L F' U R F2
U2 F2 L F' R B U
F D2 L' B' L2 R' U
F D2 L' B' R' L2 U
L B U2 F L B' U'
L' B' L R' F L U
L' B' L F L R' U
L' B' L F R' L U
L' B' R' L F L U
U2 B' F R B L U
