U F' U R' F' U
B2 L R2 U2 F U B
B2 L U F' U F2 U
B2 L U F' U2 D' L2
B2 L U F' D R2 U2
B2 L U F' D' U2 L2
B2 L U2 F U D2 B2
B2 L U2 F U' F2 U2
B2 L U2 F D' L2 U
B2 L U2 F D2 U B2
B' L' R2 B' L U' B2
B2 L' R2 B' L2 U' B2
R2 L' B' U2 R U B2
B' L' B' L R2 U' B
B' L' B' L U F' U2
B2 L' B' L2 R2 U' B
B2 L' B' L2 U F' U2
B' L' B' R2 L U' B
B2 L' B' R2 L2 U' B
L' R2 B' U2 R U B2
L U F' U R' F2 U
L U F' U F2 R' U
R' U' R F' U2 L' R'
R' U' R F' U2 R' L'
R' U' R' U2 B L R
R' U' R' U2 B R L
R' U' F R F' U2 R'
U2 R' D' F L' F2 U
U2 R' D' F' U2 R U'
U2 R' D2 L F' U B'
U2 R' D2 F' L U B'
U2 R' F' U R' B R
U2 R' F' U2 R' U' B
U2 R' F' D2 L U B'
U2 R' F2 D' F L' U
L U2 R' D' F L' U
B2 R2 L U2 F U B
B' R2 L' B' L U' B2
B2 R2 L' B' L2 U' B2
L U2 F R' U D2 B2
L U2 F R' U' F2 U2
L U2 F R' D' L2 U
L U2 F R' D2 U B2
L U2 F D' L2 R' U
L U2 F D' R' L2 U
L U2 F D2 R' U B2
D' U F' U R' F' U
D2 U F' U R' F' U
D U F' U R' F' U
U D F' U R' F' U
B U F' R B U2 L
B U F' R' U2 F' L'
B U F' B U2 L F
B U F' B' R' U2 F'
B U B F' U2 L F
B U B' F' R' U2 F'
U D' F' U R' F' U
U D2 F' U R' F' U
U2 F R' D' L2 F' U
U2 F R' D' F' L2 U
U2 F R' D2 F' U B2
U2 F R' F' U' F' U2
U2 F D' L2 R' F' U
U2 F D' R' L2 F' U
U2 F D' R' F' L2 U
U2 F D2 R' F' U B2
U2 F' R' F' L2 U B'
U2 F' R' F' U' F U2
U F' U R' D F' U
U F' U R' D' F' U
U F' U R' D2 F' U
U F' U R' F' U D
U F' U R' F' U D'
U F' U R' F' U D2
U F' U R' F' D U
U F' U R' F' D' U
U F' U R' F' D2 U
U F' U D R' F' U
U F' U D' R' F' U
U F' U D2 R' F' U
U F' U F R' F' U
U F' U F' R' F' U
U F' U F2 R' F' U
U F' D U R' F' U
U F' D' U R' F' U
U F' D2 U R' F' U
U F' B' D' R' B U2
U2 F2 L2 R' F' U B'
R2 F2 L' F2 B' U' B2
R2 F2 L' B' F2 U' B2
U2 F2 R' L2 F' U B'
U2 F2 R' F' U D2 B2
U2 F2 R' F' U' F2 U2
U2 F2 R' F' D' L2 U
U2 F2 R' F' D2 U B2
U B' D' F' R' B U2
L2 B2 L R2 B' U' B2
L' B2 L B R2 U' B
L' B2 L B U F' U2
U B' F' D' R' B U2
L2 B2 L B' R2 U' B
L2 B2 L B' U F' U2
L2 B2 R2 L B' U' B2
