B2 U' L' R' B' U'
B' U' L' U' B' L2
B2 U' R' L' B' U'
U L U2 L2 B' U' L
U L U2 B' L2 U' L'
U L D2 R2 F U L'
U L D2 F R2 U L'
U' L' U' B D' B2 L
U' L' U' B' D' L B2
U' L' D' R' B U' B
U' L' B U' D' B2 L
U' L' B D' U' B2 L
U' L' B' U' D' L B2
U' L' B' U2 L2 U L'
U' L' B' D' U' L B2
U' L' B' D2 R2 U' L
B' R U' L' U' B' L2
B2 R U' L' R2 B' U'
B2 R U' L' B' R2 U'
B2 R U' R2 L' B' U'
B' R' U' L' U' B' L2
B2 R' U' L' B' U' B
B R' B U' L' R' U'
B R' B U' R' L' U'
B R' B2 U' L' U' B'
B' R2 U' L' U' B' L2
B2 R2 U' L' R B' U'
B2 R2 U' L' B' R U'
B2 R2 U' R L' B' U'
F2 U L D' R F' U
D U L U2 B' L2 U'
F U L U D2 F L'
U' D L' U2 F L2 U
U D L U2 B' L2 U'
F U L D2 U F L'
L2 D F2 L R B' U'
L2 D F2 L B' R U'
L2 D F2 R L B' U'
F2 U D' L R F' U
F2 U D' R L F' U
F2 U D' R F' L U
D' U F2 L R F' U
D' U F2 R L F' U
D' U F2 R F' L U
F U D2 L U F L'
B' U F2 R U L B
L' D' R' B U' B R'
D U' L' U2 F L2 U
B' U' L' R U' B' L2
B' U' L' R' U' B' L2
B' U' L' R2 U' B' L2
B' U' L' U' B L2 B2
B' U' L' U' B' L2 D
B' U' L' U' B' L2 D'
B' U' L' U' B' L2 D2
B' U' L' U' B2 L2 B
B2 U' L' R B' R2 U'
B2 U' L' R' D B' U'
B2 U' L' R' D' B' U'
B2 U' L' R' D2 B' U'
B2 U' L' R' B' U' D
B2 U' L' R' B' U' D'
B2 U' L' R' B' U' D2
B2 U' L' R' B' D U'
B2 U' L' R' B' D' U'
B2 U' L' R' B' D2 U'
B2 U' L' R2 B' R U'
B' U' L' D' B2 U' B
B2 U' L' D R' B' U'
B2 U' L' D' R' B' U'
B2 U' L' D2 R' B' U'
B' U' L' B U' L2 B2
B' U' L' B U' B2 L2
B' U' L' B2 U' L2 B
B' U' L' B2 U' B L2
B' U' R L' U' B' L2
B2 U' R L' B' R2 U'
B' U' R' L' U' B' L2
B2 U' R' L' D B' U'
B2 U' R' L' D' B' U'
B2 U' R' L' D2 B' U'
B2 U' R' L' B' U' D
B2 U' R' L' B' U' D'
B2 U' R' L' B' U' D2
B2 U' R' L' B' D U'
B2 U' R' L' B' D' U'
B2 U' R' L' B' D2 U'
B2 U' R' D L' B' U'
B2 U' R' D' L' B' U'
B2 U' R' D2 L' B' U'
B2 U' R' B L' B' U'
B' U' R2 L' U' B' L2
B2 U' R' B' L' B' U'
B2 U' R' B2 L' B' U'
B2 U' R2 L' B' R U'
B' U' D L' U' B' L2
B2 U' D L' R' B' U'
B2 U' D R' L' B' U'
U D' F2 L R F' U
B' U' D' L' U' B' L2
U D' F2 R L F' U
B2 U' D' L' R' B' U'
U D' F2 R F' L U
B2 U' D' R' L' B' U'
B' U' D2 L' U' B' L2
B2 U' D2 L' R' B' U'
B2 U' D2 R' L' B' U'
D' U' B2 L' R' B U'
U' D' B2 L' R' B U'
D' U' B2 R' L' B U'
U' D' B2 R' L' B U'
D' U' B2 R' B L' U'
U' D' B2 R' B L' U'
B' U' B L' U' B' L
B2 U' B L' B' R' U'
D2 F U L U F L2
B' D U' L' U' B' L2
B2 D U' L' R' B' U'
B2 D U' R' L' B' U'
B D' R' U' L' U' B
F2 D' U L R F' U
F2 D' U R L F' U
F2 D' U R F' L U
B' D' U' L' U' B' L2
B2 D' U' L' R' B' U'
B2 D' U' R' L' B' U'
U F2 L D' R F' U
D2 F2 U L R F U
D' F2 U L R F' U
D2 F2 U R L F U
D' F2 U R L F' U
D' F2 U R F' L U
U F2 D' L R F' U
U F2 D' R L F' U
U F2 D' R F' L U
B' D2 U' L' U' B' L2
B2 D2 U' L' R' B' U'
B2 D2 U' R' L' B' U'
F D2 U L U F L'
B2 F U' R' U' F' L'
U' B' L' U' L' B' L'
U' B' L' B' R' U' L2
R' B' U' L' U' B' L2
R2 B' U' L' U' B' L2
L B' U D F2 L R
L B' U D F2 R L
R B' U' L' U' B' L2
L B' D U F2 L R
L B' D U F2 R L
F2 B' U R U L B
U' B2 L' R' B U' L
U' B2 R' L' B U' L
U' B2 R' B L' U' L2
R' B2 U' L' R' B' U'
R' B2 U' R' L' B' U'
D' B2 U' L' R' B U'
D' B2 U' R' L' B U'
D' B2 U' R' B L' U'
B' F2 U R U L B
R2 B2 U' L' R' B' U'
R2 B2 U' R' L' B' U'
R B2 U' L' R' B' U'
R B2 U' R' L' B' U'
F B2 U' R' U' F' L'
