B U L B2 R'
B L' U L2 B2 R'
U' L2 D F U2 L'
B U L R B2 R'
B U L R' B2 R'
B U L R2 B2 R'
B U L B2 R' D
B U L B2 R' D'
B U L B2 R' D2
B U L B2 D R'
B U L B2 D' R'
B U L B2 D2 R'
B U R L B2 R'
B U R' L B2 R'
D2 U R2 D B' L
B U R2 L B2 R'
B2 U B' L B2 R'
B U' L2 U2 L' B2
B U' L2 U2 B2 L'
U D2 R2 D B' L
B' D' B2 U L B2
B' D2 R2 D' F2 L'
D2 B U L R2 B2
D2 B U L B2 R2
D2 B U R2 L B2
F' B U L B2 R'
F2 B U L B2 R'
B F U L B2 R'
F B U L B2 R'
D2 B' R2 D' F2 L'
B F' U L B2 R'
D' B2 U B' L B2
B F2 U L B2 R'
B L R' B2 R' D' F2
B L R2 B2 D' R' F2
B L R2 B2 D' F2 R'
B L U B2 R' D L2
B L U B2 D L2 R'
B L U B2 D R' L2
L2 R F U R' F' U
D' L B2 L' U B' L
B' L B2 U L R' B2
B' L B2 U R' L B2
B L B2 R' U' R U
B L B2 R2 D' R F2
B' L' R2 D' F2 L' R
B' L' R2 D' F2 R L'
B L' U L2 R B2 R'
B L' U L2 R' B2 R'
B L' U L2 R2 B2 R'
B L' U L2 B2 R' D
B L' U L2 B2 R' D'
B L' U L2 B2 R' D2
B L' U L2 B2 D R'
B L' U L2 B2 D' R'
B L' U L2 B2 D2 R'
B L' U R L2 B2 R'
B L' U R' L2 B2 R'
B L' U R2 L2 B2 R'
B L' U' L' U2 L' B2
B L' U' L' U2 B2 L'
B L' D F2 L2 U R
B L' F2 U L2 R B2
B L' F2 U L2 B2 R
B L' F2 U R L2 B2
B L' F2 U R B2 L2
B L' F2 U B2 L2 R
B L' F2 U B2 R L2
D2 L' B U L R2 B'
D2 L' B U L B' R2
D2 L' B U R2 L B'
D' L' B2 L U B' L
D' L' B2 U L B' L
D' L' B2 U B' L B'
U' L2 R D F U2 L'
U' L2 R' D F U2 L'
R L2 F U R' F' U
U' L2 R2 D F U2 L'
B L2 U L' B2 D' R2
B L2 U B2 L' D' R2
B L2 U B2 D' L' R2
B L2 U B2 D' R2 L'
U' L2 U2 D' L2 B' L
U' L2 D R F U2 L'
U' L2 D R' F U2 L'
U' L2 D R2 F U2 L'
U' L2 D F R U2 L'
U' L2 D F R' U2 L'
U' L2 D F R2 U2 L'
U' L2 D F U2 L' D
U' L2 D F U2 L' D'
U' L2 D F U2 L' D2
U' L2 D F U2 D L'
U' L2 D F U2 D' L'
U' L2 D F U2 D2 L'
U' L2 D F D U2 L'
U' L2 D F D' U2 L'
U' L2 D F D2 U2 L'
U' L2 D F' R F2 U2
U2 L2 D F R U2 F
U' L2 D' U2 L2 B' L
U2 L2 D' F R B2 U2
U2 L2 D' F B2 R U2
U2 L2 D' B2 F R U2
U2 L2 F R U' L2 U'
U2 L2 F R U2 D F2
U2 L2 F R D U2 F2
U2 L2 F R D' B2 U2
U2 L2 F U2 D F2 L'
U2 L2 F D R U2 F2
U2 L2 F D U2 F2 L'
U2 L2 F D' R B2 U2
U2 L2 F D' B2 R U2
U' L2 F2 D F' R U2
D' L2 B2 L2 U B' L
D' L2 B2 U L2 B' L
U' R L2 D F U2 L'
U R D B' D L2 R2
U R D B' D R2 L2
L' U' L' F U' B' U'
U R D2 B' R2 D L2
U R B' D L2 D R2
U R B' D2 R2 D' L2
B R' L B2 R' D' F2
L2 U' F U' F' U' L'
U' R' L2 D F U2 L'
U R' D2 R2 B' D L2
B' R2 L' D' F2 L' R
B' R2 L' D' F2 R L'
B R2 L B2 D' R' F2
B R2 L B2 D' F2 R'
U' R2 L2 D F U2 L'
D2 R2 D' F2 B L B2
D2 R2 D' B L F2 B2
D2 R2 D' B L B2 F2
B' R2 D' F2 L' D' R2
D2 R2 D' B F2 L B2
B' R2 D' F2 D' L' R2
B' R2 D' F2 D' R2 L'
D' R2 D' B' R2 F2 L'
U R2 D B' L D R2
U R2 D B' D L R2
U R2 D B' D R2 L
