D L2 D B R' F'
B2 R' U' F' R B'
B2 R' U' F' B' R
B2 R' U' B' F' R
R' F' R D L2 B
R' F' R D B L2
R' F' D L2 R B
R' F' D R L2 B
R' F' D R B L2
D2 B R' D' L2 F'
D2 B R' D' F' L2
D2 B D' L2 R' F'
D2 B D' R' L2 F'
D2 B D' R' F' L2
D L D L B R' F'
R' L F' R D L2 B
R' L F' R D B L2
R' L F' D L2 R B
R' L F' D R L2 B
R' L F' D R B L2
D2 L B R' D' L2 F'
D2 L B R' D' F' L2
D2 L B D' L2 R' F'
D2 L B D' R' L2 F'
D2 L B D' R' F' L2
R' L' F' R D L2 B
R' L' F' R D B L2
L' R' F' R D L2 B
L' R' F' R D B L2
L2 R' F' R D L2 B
L2 R' F' R D B L2
L R' F' R D L2 B
L R' F' R D B L2
R' L' F' D L2 R B
R' L' F' D R L2 B
R' L' F' D R B L2
L' R' F' D L2 R B
L' R' F' D R L2 B
L' R' F' D R B L2
L2 R' F' D L2 R B
L2 R' F' D R L2 B
L R' F' D L2 R B
L2 R' F' D R B L2
L R' F' D R L2 B
L R' F' D R B L2
D L' D L' B R' F'
D L' D B L' R' F'
D L' D B R' L' F'
D2 L' B R' D' L2 F'
D2 L' B R' D' F' L2
D2 L' B D' L2 R' F'
D2 L' B D' R' L2 F'
D2 L' B D' R' F' L2
R' L2 F' R D L2 B
R' L2 F' R D B L2
R' L2 F' D L2 R B
R' L2 F' D R L2 B
R' L2 F' D R B L2
D L2 D F B R' F'
D L2 D F' B R' F'
D L2 D F2 B R' F'
D L2 D B R' D F'
D L2 D B R' D' F'
D L2 D B R' D2 F'
D L2 D B R' F' D
D L2 D B R' F' D'
D L2 D B R' F' D2
D L2 D B D R' F'
D L2 D B D' R' F'
D L2 D B D2 R' F'
D L2 D B F R' F'
D L2 D B F' R' F'
D L2 D B F2 R' F'
D L2 D' R' F' R B
D L2 D' B R' F' R
D L2 F D B R' F'
D L2 F' D B R' F'
D L2 F2 D B R' F'
D2 L2 B R' D' L2 F'
D2 L2 B R' D' F' L2
D2 L2 B D' L2 R' F'
D2 L2 B D' R' L2 F'
D2 L2 B D' R' F' L2
D L2 B D' R' F' R
B2 R U' R2 F' R B'
B2 R U' R2 F' B' R
B2 R U' R2 B' F' R
R' U B2 U' F' R B
B2 R' U' F' R D B'
B2 R' U' F' R D' B'
B2 R' U' F' R D2 B'
B2 R' U' F' R B' D
B2 R' U' F' R B' D'
B2 R' U' F' R B' D2
B2 R' U' F' R' B' R2
B2 R' U' F' D R B'
B2 R' U' F' D B' R
B2 R' U' F' D' R B'
