L2 R D2 F' R U
R L2 D2 F' R U
L' R D L' F' U F2
L2 R D' R U F' L'
D L U' F2 B' U2 L
D L U' B' F2 U2 L
L2 R D' F' R U F'
L' R D2 L' F' R U
L R D2 L F' R U
R L D2 L F' R U
L R D2 F' L R U
L R D2 F' R L U
L2 R D2 F' R U D
L2 R D2 F' R U D'
L2 R D2 F' R U D2
L2 R D2 F' R D U
L2 R D2 F' R D' U
L2 R D2 F' R D2 U
L2 R D2 F' D R U
L2 R D2 F' D' R U
L2 R D2 F' D2 R U
R L D2 F' L R U
R L D2 F' R L U
L2 R F' D' R U F'
L2 R F' B R' B' U
L2 R B F' R' B' U
U2 L B2 R' B L U'
L2 R' U2 B U2 R' U
L2 R' U2 B' L B2 U'
R L' D L' F' U F2
R L' D2 L' F' R U
L2 R' D2 R2 F' R U
D L' U D2 F L' B2
D L' U D2 F B2 L'
D L' U D2 B2 F L'
D L' U F L2 B' L
D L' D2 U F L' B2
D L' D2 U F B2 L'
D L' D2 U B2 F L'
D2 L' F U2 L' R2 U'
D2 L' F U2 R2 L' U'
D2 L' F' R F2 L' U
L2 R2 U D F' L' F
R2 L2 U D F' L' F
L2 R2 U F' D L' F
R2 L2 U F' D L' F
L2 R2 U2 L' B' L U'
R2 L2 U2 L' B' L U'
R' L2 U2 B U2 R' U
R' L2 U2 B' L B2 U'
L2 R2 D U F' L' F
R2 L2 D U F' L' F
R L2 D' R U F' L'
R L2 D' F' R U F'
R' L2 D2 R2 F' R U
F' L2 R D2 F' R U
L2 R2 D2 R' F' R U
F2 L2 R D2 F' R U
R2 L2 D2 R' F' R U
F L2 R D2 F' R U
R L2 D2 F' R U D
R L2 D2 F' R U D'
R L2 D2 F' R U D2
R L2 D2 F' R D U
R L2 D2 F' R D' U
R L2 D2 F' R D2 U
R L2 D2 F' D R U
R L2 D2 F' D' R U
R L2 D2 F' D2 R U
B L2 R' U2 F B U'
B L2 R' U2 B F U'
R L2 F' D' R U F'
R L2 F' B R' B' U
L2 R2 B R' F' B' U
L2 R2 B R' B' F' U
R2 L2 B R' F' B' U
R2 L2 B R' B' F' U
R L2 B F' R' B' U
B' L2 F2 B R F' U
B' L2 B F2 R F' U
L2 U D L' D2 F L'
L2 U D' F D2 L' F
F' R L2 D2 F' R U
F2 R L2 D2 F' R U
F R L2 D2 F' R U
D' R U F L' F2 B2
D' R U F L' B2 F2
D' R U F B2 L' F2
D' R U B2 F L' F2
D' R F U L' F2 B2
D' R F U L' B2 F2
D' R F U B2 L' F2
B R F' R2 B' L2 U
D2 R F2 L' F R U
B R F' B' L2 R2 U
B R F' B' R2 L2 U
B R B' L2 F' R2 U
B R B' F' L2 R2 U
B R B' F' R2 L2 U
B R' L2 U2 F B U'
B R' L2 U2 B F U'
D' R' U B2 L2 F L'
U2 R' B U2 L2 R' U
U2 R' B U2 R' L2 U
U2 R' B' L B2 R' U'
B R' B' L2 U D L2
B R' B' L2 U2 B2 U'
B R' B' L2 D U L2
B R' B' L2 D2 F2 U
B R' B2 L2 F B U
B R' B2 L2 B F U
R' U2 B U2 L2 R' U
R' U2 B U2 R' L2 U
R' U2 B' L B2 R' U'
L2 U2 B' D2 L B' U'
L U2 B2 R' B L U'
L' D L' U D2 F L'
L D L U' B' U2 L
L' D L' D2 U F L'
L2 D U L' D2 F L'
D U L' D2 F L' B2
D U L' D2 F B2 L'
D U L' D2 B2 F L'
D U L' F L2 B' L
U D L' D2 F L' B2
U D L' D2 F B2 L'
U D L' D2 B2 F L'
U D L' F L2 B' L
D' U F B2 D2 L' F
D U F L2 B' L F
U D F L2 B' L F
L2 D' R U F L' F2
D U B' L' F L2 B'
L2 D' R F U L' F2
U D B' L' F L2 B'
R D' R U F' L' B2
R D' R U F' B2 L'
D' U B2 F D2 L' F
R D' R U B2 F' L'
L2 D' U F D2 L' F
L2 D' F R U L' F'
L2 D' F U D2 L' F
L2 D' F D2 U L' F
L2 D' F' U' R U2 F'
R D' F' R U F' B2
R D' F' R U B2 F'
U' D' F' R U2 F' B2
U' D' F' R U2 B2 F'
D' U' F' R U2 F' B2
D' U' F' R U2 B2 F'
U D' F B2 D2 L' F
L' D2 L' F U2 L' U'
L' D2 L' F' R F2 U
U D' B2 F D2 L' F
L2 D2 F' D2 R F' U
R D2 F' R U2 R U'
R D2 F' D R U B2
R D2 F' D2 L2 R U
R D2 F' D2 R L2 U
D' F R U L' F' B2
D' F R U L' B2 F'
D' F R U B2 L' F'
L2 F R D2 F' R U
D' F U B2 D2 L' F
D F U L2 B' L F
R F' L' D L' U F
D2 F' R F2 L' F U
L2 F' R D2 F' R U
R F' L2 D' R U F'
R F' L2 B R' B' U
D' F' U' R U2 F' B2
D' F' U' R U2 B2 F'
D2 F' D2 L2 R F' U
D2 F' D2 R L2 F' U
D2 F' D2 R F' L2 U
R F' D' R U F' B2
R F' D' R U B2 F'
R F' B R' B' L2 U
L2 F2 R D2 F' R U
R F2 L2 U2 B' L U'
B' D2 L R2 F' B' U'
B' D2 L R2 B' F' U'
B' D2 R2 L F' B' U'
B' D2 R2 L B' F' U'
B' D2 R2 F' L B' U'
L2 B R F' R2 B' U
L2 B R F' B' R2 U
L2 B R B' F' R2 U
L2 B R' B' U D L2
L2 B R' B' U2 B2 U'
L2 B R' B' D U L2
L2 B R' B' D2 F2 U
R2 B R' F' B' L2 U
R2 B R' B' L2 F' U
R2 B R' B' F' L2 U
R' B U2 R' B' L2 U
L2 B D R' B' U L
R B F' R' B' L2 U
U2 B' L B2 R' B U'
U2 B' D2 L R2 B' U'
U2 B' D2 L B' R2 U'
U2 B' D2 R2 L B' U'
