B' F D L' R2 F
B' F D L' F R2
B' F D R2 L' F
F B' D L' R2 F
F B' D L' F R2
F B' D R2 L' F
B' L F D L' R2 F
B' L F D L' F R2
B' L F D R2 L' F
B' L' F D L' R2 F
B' L' F D L' F R2
B' L' F D R2 L' F
B' L2 F D L' R2 F
B' L2 F D L' F R2
B' L2 F D R2 L' F
F R D' B' L' F2 R
F R B' D' L' F2 R
F R' U D R2 B' L'
F R' U D B' L' R2
F R' U D B' R2 L'
F' R' U' R2 U2 R2 B'
F' R' U' R2 U2 B' R2
F R' U B' L' D R2
F R' U B' D L' R2
F R' U B' D R2 L'
F R' D U R2 B' L'
F R' D U B' L' R2
F R' D U B' R2 L'
F R' D2 B2 U L' B
F R' D2 B2 U B L'
F' U R U R2 U B'
F' U R U2 D' F2 B'
F' U R U2 D' B' F2
F' U R U2 B' D' F2
F' U R D B2 U2 B
F' U R D' U2 F2 B'
F' U R D' U2 B' F2
R2 D B R F' U B2
F U B' D L' R2 F
F U B' D L' F R2
F U B' D R2 L' F
F' U' F2 B' D L' F
F' U' B' D F2 L' F
F' U' B' F2 D L' F
F U' B' D L' R2 F
F U' B' D L' F R2
F U' B' D R2 L' F
F' U2 R' U D2 B' L2
F' U2 R' U B' D2 L2
F' U2 R' U' R2 U2 B'
F' U2 R' D' F2 U B'
F' U2 R' D2 U B' L2
F' U2 F2 R' U B' L'
F U2 B' D L' R2 F
F U2 B' D L' F R2
F U2 B' D R2 L' F
U' F B' D L' R2 F
U' F B' D L' F R2
U' F B' D R2 L' F
F D R' U R' B' L'
U2 F B' D L' R2 F
U2 F B' D L' F R2
U2 F B' D R2 L' F
R2 F B' D' L' R2 F
R2 F B' D' L' F R2
R2 F B' D' R2 L' F
U F B' D L' R2 F
U F B' D L' F R2
U F B' D R2 L' F
F D B' R2 D L' F
D2 F' U2 R' U B' L
B2 D' L F' B' U' B2
B2 D' L B' F' U' B2
D2 F' B U' B2 L F
D' F' B2 L B' U' B2
B2 D' F' L B' U' B2
F D2 R' B2 U L' B
F D2 R' B2 U B L'
R2 B R F U L' B2
R2 B R F U B2 L'
B2 F L F2 U' L2 B
B2 F L F2 U' B L2
B2 F L' D F2 B R2
B2 F L' D B R2 F2
B2 F L' D B F2 R2
B2 F L' B D R2 F2
B2 F L' B D F2 R2
R2 B D L2 R F' U
R2 B D R L2 F' U
R2 B D R F' L2 U
B' F R D L' R2 F
B' F R D L' F R2
B' F R D R2 L' F
B' F R' D L' R2 F
B' F R' D L' F R2
B' F R' D R2 L' F
B' F R2 D L' R2 F
B' F R2 D L' F R2
B' F R2 D R2 L' F
F' B R2 U' B2 L F
D2 B F' U' B2 L F
F' B U R B U2 B
B' F D L' R' F R'
B' F D L' R2 D F
B' F D L' R2 D' F
B' F D L' R2 D2 F
B' F D L' R2 F D
B' F D L' R2 F D'
B' F D L' R2 F D2
B' F D L' F R2 D
B' F D L' F R2 D'
B' F D L' F R2 D2
B' F D L' F' R2 F2
B' F D R' L' F R'
B' F D R2 L' D F
B' F D R2 L' D' F
B' F D R2 L' D2 F
B' F D R2 L' F D
B' F D R2 L' F D'
B' F D R2 L' F D2
B' F D' L' F2 R F'
F B' R D L' R2 F
F B' R D L' F R2
F B' R D R2 L' F
F B' R' D L' R2 F
F B' R' D L' F R2
F B' R' D R2 L' F
B F' R2 U' B2 L F
U' B' F D L' R2 F
U' B' F D L' F R2
U' B' F D R2 L' F
F B' R2 D L' R2 F
F B' R2 D L' F R2
F B' R2 D R2 L' F
B F' U R B U2 B
U2 B' F D L' R2 F
U2 B' F D L' F R2
U2 B' F D R2 L' F
R2 B' F D' L' R2 F
R2 B' F D' L' F R2
R2 B' F D' R2 L' F
U B' F D L' R2 F
U B' F D L' F R2
U B' F D R2 L' F
D' B2 L F' B' U' B2
D' B2 L B' F' U' B2
F B' D L' R' F R'
F B' D L' R2 D F
F B' D L' R2 D' F
F B' D L' R2 D2 F
F B' D L' R2 F D
F B' D L' R2 F D'
F B' D L' R2 F D2
F B' D L' F R2 D
F B' D L' F R2 D'
F B' D L' F R2 D2
F B' D L' F' R2 F2
F B' D R' L' F R'
F B' D R2 L' D F
F B' D R2 L' D' F
F B' D R2 L' D2 F
F B' D R2 L' F D
F B' D R2 L' F D'
F B' D R2 L' F D2
F B' D' L' F2 R F'
F B2 L F2 U' L2 B
F B2 L F2 U' B L2
F B2 L' D F2 B R2
F B2 L' D B R2 F2
F B2 L' D B F2 R2
F B2 L' B D R2 F2
F B2 L' B D F2 R2
D' B2 F' L B' U' B2
