D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
D' L U R' B' R
D L U R' B R
D' L U R2 B' R2
D' L U D B' D
D' L U D B' D'
D' L U D B' D2
D' L U D' B' D
D' L U D' B' D'
D' L U D' B' D2
L' R D R' U B
D' L U D2 B' D
D' L U D2 B' D'
D' L U D2 B' D2
L R D R' U B
L2 R D R' U B
D' L U B2 D B
D' L U B2 D' B
D' L U B2 D2 B
R L D R' U B
D' L U' F U2 B'
D' L U' F' U2 B'
D' L U' F2 U2 B'
D' L U2 R U' B'
D L U2 R' U' B
D' L U2 R' U' B'
D' L U2 R2 U' B'
D2 L D L U B'
D' L D U B' D
D' L D U B' D'
D' L D U B' D2
U L D' L B' L2
U' L D' L' F U2
D' L D' U B' D
D' L D' U B' D'
D' L D' U B' D2
F L D' F' U B2
D L D2 L U B'
D' L D2 U B' D
D' L D2 U B' D'
D' L D2 U B' D2
F L F L2 F2 U
F2 L F' L' F' U
F L F' L2 U D
F L F' L2 U D'
F L F' L2 U D2
F L F' L2 U D2
F L F' L2 D U
F L F' L2 D' U
F L F' L2 D2 U
F L F' U D' B2
F L F' D' U B2
F' L F2 L' F U
D2 L B' L B U
R L' D R' U B
D' L' U L2 B' L2
D L' U R' B R
D' L' U' D F U2
D' L' U' D' F U2
D' L' U' D2 F U2
D' L' U' F U2 D
D' L' U' F U2 D'
D' L' U' F U2 D2
D' L' U' F D U2
D' L' U' F D' U2
D' L' U' F D2 U2
F' L' U2 R B U'
D L' U2 R' U' B
D2 L' D L U B'
D' L' D L2 U B'
D' L' D U' F U2
U' L' D' L U2 B'
F L' D F' U D
F L' D F' U D'
F L' D F' U D2
F L' D F' D U
F L' D F' D' U
F L' D F' D2 U
D' L' D' L2 U B'
U2 L' D' L U' B'
D' L' D' U' F U2
U L' D' L D B'
U L' D' L D' B'
U L' D' L D2 B'
U L' D' L B' D
U L' D' L B' D'
U L' D' L B' D2
D L' D2 L U B'
F L' D' F' U D
F L' D' F' U D'
F L' D' F' U D2
D' L' D2 L2 U B'
F L' D' F' D U
F L' D' F' D' U
F L' D' F' D2 U
D' L' D2 U' F U2
F L' D2 F' U D
F L' D2 F' U D'
F L' D2 F' U D2
F L' D2 F' D U
F L' D2 F' D' U
F L' D2 F' D2 U
F L' F U D' L2
F2 L' F' L' F' U
F L' F D' U L2
F L' F2 D F U
F L' F2 D' F U
F L' F2 D2 F U
D2 L' B' L B U
R L2 D R' U B
D L2 U R' B R
F' L2 U2 R B' U'
D' L2 U2 R U' B
D L2 U2 R' U' B
F' L2 U2 B' R U'
D2 L2 D L U B'
D' L2 D L' U B'
F L2 D L F' U
D' L2 D' L' U B'
F L2 D F' L U
L' U L' D' L B'
F L2 D' L F' U
D' L2 D2 L' U B'
D L2 D2 L U B'
F L2 D' F' L U
F L2 D2 L F' U
L2 U L' D' L B'
L U L' D' L B'
F L2 D2 F' L U
L' U R D R' B
F L2 F L F2 U
F2 L2 F' L' F' U
F L2 F' L U D
F L2 F' L U D'
F L2 F' L U D2
F L2 F' L D U
F L2 F' L D' U
F L2 F' L D2 U
L2 U R D R' B
L U R D R' B
F L2 F' D L U
F L2 F' D' L U
F L2 F' D2 L U
L' U D R' B R
D2 L2 B' L B U
L' U D' L B' L'
L2 U D R' B R
L U D R' B R
L2 U D' L B' L'
L U D' L B' L'
U' R D R' U2 B
U2 R D R' U' B
U R D R' D B
U R D R' D' B
U R D R' D2 B
U R D R' B D
U R D R' B D'
U R D R' B D2
D2 R D' R' U B
D' R D2 R' U B
U2 R F' R F U'
L' U' F U L' U
L' U' F' U' R U'
L2 U' F U L' U
L U' F U L' U
L2 U' F' U' R U'
L U' F' U' R U'
U' R' D R F' U2
U2 R' D R' U' B
U R' D R' B R2
U2 R' F' R F U'
L' U2 D R' U' B
L2 U2 D R' U' B
L U2 D R' U' B
L' U2 F' R F U'
L U2 F' R F U'
L2 U2 F' R F U'
U2 R2 D R' U' B
R D L R' U B
R' D R U' F' U2
R D L' R' U B
U2 R2 F' R F U'
R D L2 R' U B
L' D U R' B R
R D R' L U B
R D R' L' U B
R D R' L2 U B
L' D U2 R' U' B
R D R' U D B
R D R' U D' B
R D R' U D2 B
R D R' U B D
R D R' U B D'
R D R' U B D2
R D R' D U B
R D R' D' U B
R D R' D2 U B
L D U R' B R
L2 D U R' B R
F2 U L D' L2 B'
D' U L D B' L'
D' U L D' B' L'
D' U L D2 B' L'
D' U L B L' B2
D' U L B' L' D
D' U L B' L' D'
D' U L B' L' D2
D' U L B' D L'
D' U L B' D' L'
D' U L B' D2 L'
D' U L B2 L' B
L D U2 R' U' B
L2 D U2 R' U' B
D2 U L' D L B'
F2 U L' D' B' L2
F2 U L' B' D' L2
U D L' D2 L B'
D U L' D2 L B'
U2 D R U F' U2
U' D R F' R' U2
D2 U R D' R' B
D' U R D2 R' B
U2 D R' U' D B
U2 D R' U' D' B
U2 D R' U' D2 B
U2 D R' U' B D
U2 D R' U' B D'
U2 D R' U' B D2
U2 D R' D U' B
U2 D R' D' U' B
U2 D R' D2 U' B
L' D' L U D B'
L' D' L U D' B'
L' D' L U D2 B'
L' D' L U B' D
L' D' L U B' D'
L' D' L U B' D2
L' D' L D U B'
L' D' L D' U B'
L' D' L D2 U B'
U D R' D B R
U D R' D' B R
D U R' D B R
U D R' D2 B R
D U R' D' B R
D U R' D2 B R
R' D' L R U B'
U D R' B R D
U D R' B R D'
U D R' B R D2
L' D' L' U' F U2
U D R' B D R
U D R' B D' R
U D R' B D2 R
U D R' B' R B2
D U R' B R D
D U R' B R D'
D U R' B R D2
D U R' B D R
D U R' B D' R
D U R' B D2 R
U D R' B2 R B'
D U R' B' R B2
D U R' B2 R B'
F2 U D' L' B' L'
R2 D' L U F2 B'
R2 D' L U B' F2
L D' L U D B'
L D' L U D' B'
L D' L U D2 B'
L D' L U B' D
L D' L U B' D'
L D' L U B' D2
L D' L D U B'
L2 D' L U D B'
L2 D' L U D' B'
L2 D' L U D2 B'
L D' L D' U B'
L2 D' L U B' D
L2 D' L U B' D'
L2 D' L U B' D2
L D' L D2 U B'
L2 D' L D U B'
L2 D' L D' U B'
L2 D' L D2 U B'
R' D' R L U B'
R D' L R' U B'
L D' L' U' F U2
D' U B L B' L'
L2 D' L' U' F U2
D2 U B U R' U'
D' U B' L B' L'
D U B R' B R
D2 U B' U' L U
U D B R' B R
L' D' U L B' L'
D' U B2 L B' L'
D U B' R' B R
U D B' R' B R
D U B2 R' B R
U D B2 R' B R
R D' R' L U B'
U' D' L' F L U2
U D' L D B' L'
U D' L D' B' L'
L D' U L B' L'
D' U' L' F L U2
U D' L D2 B' L'
L2 D' U L B' L'
U D' L B L' B2
U D' L B' L' D
U D' L B' L' D'
U D' L B' L' D2
U D' L B' D L'
U D' L B' D' L'
U D' L B' D2 L'
U D' L B2 L' B
U D' R D2 R' B
D U' R F' R' U2
U D' B L B' L'
U D' B' L B' L'
U D' B2 L B' L'
U D2 L' D L B'
D U2 R U F' U2
U D2 R D' R' B
D U2 R' U' D B
D U2 R' U' D' B
D U2 R' U' D2 B
D U2 R' U' B D
D U2 R' U' B D'
D U2 R' U' B D2
D U2 R' D U' B
D U2 R' D' U' B
D U2 R' D2 U' B
L' D2 B' L B U
F' U2 R U2 F U
U2 D2 B R' B' U'
D2 U2 B R' B' U'
L' F L F' L2 U
L' F L' D F' U
B' U2 R2 F' R U'
L2 D2 B' L B U
L' F L' D' F' U
L' F L' D2 F' U
U D2 B U R' U'
U D2 B U R' U'
L' F L' F' U D
L' F L' F' U D'
L' F L' F' U D2
L' F L' F' D U
L' F L' F' D' U
L' F L' F' D2 U
L D2 B' L B U
L' F L2 F' L U
U D2 B' U' L U
R' F L' F' R U
D' F L F' U B'
L2 F L F' L2 U
L F L F' L2 U
R2 F L' F' R2 U
L2 F L' D F' U
L2 F L' D' F' U
L2 F L' D2 F' U
L2 F L' F' U D
L2 F L' F' U D'
L2 F L' F' U D2
L2 F L' F' D U
L2 F L' F' D' U
L2 F L' F' D2 U
L F L' D F' U
L F L' D' F' U
L F L' D2 F' U
L F L' F' U D
L F L' F' U D'
L F L' F' U D2
L F L' F' D U
L F L' F' D' U
L F L' F' D2 U
L2 F L2 F' L U
L F L2 F' L U
R F L' F' R' U
U' F U L' U D
U' F U L' U D'
U' F U L' U D2
U' F U L' D U
U' F U L' D' U
U' F U L' D2 U
U' F U D L' U
U' F U D' L' U
U' F U D2 L' U
L' F D L' F' U
L' F D' L' F' U
L' F D2 L' F' U
U' F D U L' U
U F U' L' U F'
L2 F D L' F' U
U' F D' U L' U
F D L F' L2 U
L F D L' F' U
L2 F D' L' F' U
U' F D2 U L' U
F D L' D F' U
F D L' D' F' U
F D L' D2 F' U
F D L' F' U D
F D L' F' U D'
F D L' F' U D2
F D L' F' D U
F D L' F' D' U
F D L' F' D2 U
L F D' L' F' U
L2 F D2 L' F' U
F D L2 F' L U
L F D2 L' F' U
F' D F2 L' F' U
U2 F' R D F U'
U2 F' R D' F U'
U2 F' R D2 F U'
U2 F' R F U' D
U2 F' R F U' D'
U2 F' R F U' D2
U2 F' R F D U'
U2 F' R F D' U'
U2 F' R F D2 U'
U2 F' R F D2 U'
U2 F' R' F R2 U'
U2 F' R2 F R' U'
U' F' U' R U' D
U' F' U' R U' D'
U' F' U' R U' D2
U' F' U' R D U'
U' F' U' R D' U'
U' F' U' R D2 U'
U' F' U' D R U'
U' F' U' D' R U'
U' F' U' D2 R U'
B2 D' L U R2 B'
B2 D' L U B' R2
U F' U R U' F
B' D' L B U B2
U' F' D U' R U'
U2 F' D R F U'
B D' L U B' R'
F2 D' L' U L' B'
D' F' D F L' U
U' F' D' U' R U'
F D' L F' L2 U
U2 F' D' R F U'
U' F' D2 U' R U'
F D' L' D F' U
F D' L' D' F' U
F D' L' D2 F' U
U2 F' D2 R F U'
F D' L' F' U D
F D' L' F' U D'
F D' L' F' U D2
F D' L' F' D U
F D' L' F' D' U
F D' L' F' D2 U
D2 F' D2 F L' U
D F' D' F L' U
F D' L2 F' L U
F2 D' U L' B' L'
D' F2 L F2 U B'
F' D' F2 L' F' U
F2 D' F' L' U L'
B' D' B L U B'
U' F2 U L' U B'
U' F2 U' R U' B
B D' B' L U B'
F D2 L F' L2 U
F D2 L' D F' U
F D2 L' D' F' U
F D2 L' D2 F' U
F D2 L' F' U D
F D2 L' F' U D'
F D2 L' F' U D2
F D2 L' F' D U
F D2 L' F' D' U
F D2 L' F' D2 U
F D2 L2 F' L U
D' B L U B' R'
