R' U R F B
R' U R B F
R' U R D F B
R' U R D B F
R' U R D B F
R' U R D' F B
R' U R D' B F
R' U R D2 F B
R' U R D2 B F
R' U R F D B
R' U R F D' B
R' U R F D2 B
R' U R F B D
R' U R F B D'
R' U R F B D2
R' U R B D F
R' U R B D' F
R' U R B D2 F
R' U R B F D
R' U R B F D'
R' U R B F D2
R2 U R B R F
R U R F B R2
R U R B R2 F
R U R B F R2
R' U R2 F R' B
R U R' F D2 B2
R' U D R F B
R' U D R B F
R' U D' R F B
R' U D' R B F
R' U D2 R F B
R' U D2 R B F
R2 U F R B R
R U F R B R2
R' U B R F B
R' U B R B F
R' U B' R F B
R' U B' R B F
R' U B2 R F B
R' U B2 R B F
D' R' U R F B
D' R' U R B F
D2 R' U R F B
D2 R' U R B F
D R' U R F B
D R' U R B F
R' D U R F B
R' D U R B F
F U R U' B L
R' D' U R F B
R' D' U R B F
F U' L' F' U B'
F U' F' L' U B'
R' D2 U R F B
R' D2 U R B F
B F U' L F' U
F B U' L F' U
B F U' F' L U
F B U' F' L U
U L R U' L' F B
U L R U' L' B F
U L R U' B L' F
R' L U D2 R F' B
R' L U D2 R B F'
B L R' U D2 R F'
B L R' D2 U R F'
U2 L U L' U2 F B'
U2 L U L' U2 B' F
F L U R U' B L
F L U' L' F' U B'
F L U' F' L' U B'
R' L D2 U R F' B
R' L D2 U R B F'
B L D' B R' U R
B L D2 R U F' R'
F L B U' L F' U
F L B U' F' L U
L2 R' U R B D2 F2
L R' U D2 R F' B
L R' U D2 R B F'
L2 R' U' B' U2 R B
F L' U R U' B L
L R' D2 U R F' B
L R' D2 U R B F'
F L' U' L' F' U B'
F L' U' F' L' U B'
R' L' B L U R F
L' R' B L U R F
R2 L' B L U R2 F
R2 L' B L U F R2
R' L2 U R B D2 F2
R' L2 U' B' U2 R B
F L' B U' L F' U
F L' B U' F' L U
U L2 R U' L2 F B
U L2 R U' L2 B F
F L2 U R U' B L
L' R2 B L U R2 F
L' R2 B L U F R2
F L2 U' L' F' U B'
F L2 U' F' L' U B'
R' U L R B L' F
R' U R L B L' F
R' U R D F D B
R' U R D F D' B
R' U R D F D2 B
R' U R D F B D
R' U R D F B D'
R' U R D F B D2
R' U R D B D F
R' U R D B D' F
R' U R D B D2 F
R' U R D B F D
R' U R D B F D'
R' U R D B F D2
R' U R D' F D B
R' U R D' F D' B
R' U R D' F D2 B
R' U R D' F B D
R' U R D' F B D'
R' U R D' F B D2
R' U R D' B D F
R' U R D' B D' F
R' U R D' B D2 F
R' U R D' B F D
R' U R D' B F D'
R' U R D' B F D2
R' U R D2 F D B
R' U R D2 F D' B
R' U R D2 F D2 B
R' U R D2 F B D
R' U R D2 F B D'
R' U R D2 F B D2
R' U R D2 B D F
R' U R D2 B D' F
R' U R D2 B D2 F
R' U R D2 B F D
R' U R D2 B F D'
R' U R D2 B F D2
R' U R F L B L'
R' U R F L2 B L2
R' U R F D B D
R' U R F D B D'
R' U R F D B D2
R' U R F D' B D
R' U R F D' B D'
R' U R F D' B D2
R' U R F D2 B D
R' U R F D2 B D'
R' U R F D2 B D2
R' U R F B2 D B'
R' U R F B2 D' B'
R' U R F B2 D2 B'
R' U R F2 D F' B
R' U R F2 D B F'
R' U R F2 D' F' B
R' U R F2 D' B F'
R' U R F2 D2 F' B
R' U R F2 D2 B F'
R' U R F2 B D F'
R' U R F2 B D' F'
R' U R F2 B D2 F'
R' U R B R F R'
R' U R B R2 F R2
R' U R B D F D
R' U R B D F D'
R' U R B D F D2
R' U R B D' F D
R' U R B D' F D'
R' U R B D' F D2
R' U R B D2 F D
R' U R B D2 F D'
R' U R B D2 F D2
R' U R B F2 D F'
R' U R B F2 D' F'
R' U R B F2 D2 F'
R' U R B2 D F B'
R' U R B2 D B' F
R' U R B2 D' F B'
R' U R B2 D' B' F
R' U R B2 D2 F B'
R' U R B2 D2 B' F
R2 U R D B R F
R' U R B2 F D B'
R' U R B2 F D' B'
R' U R B2 F D2 B'
R2 U R D' B R F
R2 U R D2 B R F
R2 U R F D2 B R'
R2 U R B R D F
R2 U R B R D' F
R2 U R B R D2 F
R2 U R B R F D
R2 U R B R F D'
R2 U R B R F D2
R2 U R B R' F R2
R2 U R B R2 F R'
R2 U R B D R F
R2 U R B D' R F
R2 U R B D2 R F
R U R F B R2 D
R U R F B R2 D'
R U R F B R2 D2
R U R F B' R2 B2
R2 U R B' R F B2
R2 U R B' R B2 F
R U R F B2 R2 B'
R U R F' B R2 F2
R2 U R B2 R F B'
R2 U R B2 R B' F
R' U R' F R2 D2 B2
R U R B R' F R'
R U R B R2 D F
R U R B R2 D' F
R U R B R2 D2 F
R U R B R2 F D
R U R B R2 F D'
R U R B R2 F D2
R U R B F R2 D
R U R B F R2 D'
R U R B F R2 D2
R U R B F' R2 F2
R U R B' R2 F B2
R U R B' R2 B2 F
R U R B' F R2 B2
R U R B2 R2 F B'
R U R B2 R2 B' F
R U R B2 F R2 B'
R' U R' B R2 F B
R' U R' B R2 B F
R' U R' B' R2 F B
R' U R' B' R2 B F
R' U R' B2 R2 F B
R' U R' B2 R2 B F
R U R' U2 F' U2 F2
R2 U R' F R' D2 B2
R2 U R' F D2 R' B2
R U R' D F D2 B2
R U R' D' F D2 B2
R U R' D2 F D2 B2
R U R' F U2 F2 U2
R U R' F D2 B2 D
R U R' F D2 B2 D'
R U R' F D2 B2 D2
R U R' F B D2 B2
R U R' F B' D2 B2
R U R' F B2 D2 B2
R' U R2 F R' D B
R' U R2 F R' D' B
R' U R2 F R' D2 B
R' U R2 F R' B D
R' U R2 F R' B D'
R' U R2 F R' B D2
F L2 B U' L F' U
R U R' B F D2 B2
R' U R2 F' R' F2 B
R' U R2 F' R' B F2
F L2 B U' F' L U
R U R' B' F D2 B2
R U R' B2 F D2 B2
F' L2 B' R' U' R F2
R2 U R2 F R' B R
R' U D R D F B
R' U D R D B F
R' U D R D' F B
R' U D R D' B F
R' U D R D2 F B
R' U D R D2 B F
R' U D R F D B
R' U D R F D' B
R' U D R F D2 B
R' U D R F B D
R' U D R F B D'
R' U D R F B D2
R' U D R B D F
R' U D R B D' F
R' U D R B D2 F
R' U D R B F D
R' U D R B F D'
R' U D R B F D2
R' U D R2 F R' B
R' U D B R F B
R' U D B R B F
R' U D B' R F B
R' U D B' R B F
R' U D B2 R F B
R' U D B2 R B F
R U D R F B R2
R U D R B R2 F
R' U D' R D F B
R U D R B F R2
R' U D' R D B F
R' U D' R D' F B
R' U D' R D' B F
R' U D' R D2 F B
R' U D' R D2 B F
R' U D' R F D B
R' U D' R F D' B
R' U D' R F D2 B
R' U D' R F B D
R' U D' R F B D'
R' U D' R F B D2
R' U D' R B D F
R' U D' R B D' F
R' U D' R B D2 F
R' U D' R B F D
R' U D' R B F D'
R' U D' R B F D2
R U D R' F D2 B2
R' U D' R2 F R' B
R U D F R B R2
R' U D' B R F B
R' U D' B R B F
R' U D' B' R F B
R' U D' B' R B F
R' U D' B2 R F B
R' U D' B2 R B F
R' U D2 R D F B
R' U D2 R D B F
R' U D2 R D' F B
R' U D2 R D' B F
R' U D2 R D2 F B
R' U D2 R D2 B F
R' U D2 R F D B
R' U D2 R F D' B
